Executing action: all (aliases: build)
[290/295] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/cli/cli_utils.cpp.obj
[291/295] Linking C static library esp-idf/openthread/libopenthread.a
[292/295] Generating ld/sections.ld
[293/295] Linking CXX executable esp_ot_cli.elf
[294/295] Generating binary image from built executable
esptool.py v4.8.dev4
Creating esp32h2 image...
Merged 1 ELF section
Successfully created esp32h2 image.
Generated /Users/simeon/Desktop/Repositories/network-performance-ftd/build/esp_ot_cli.bin
[295/295] cd /Users/simeon/Desktop/Repositories/network-performance-ftd/build/esp-idf/esptool_py && /Users/simeon/.espressif/python_env/idf5.4_py3.12_env/bin/python /Users/simeon/esp/esp-idf/components/partition_table/check_sizes.py --offset 0x8000 partition --type app /Users/simeon/Desktop/Repositories/network-performance-ftd/build/partition_table/partition-table.bin /Users/simeon/Desktop/Repositories/network-performance-ftd/build/esp_ot_cli.bin
esp_ot_cli.bin binary size 0x12d3c0 bytes. Smallest app partition is 0x140000 bytes. 0x12c40 bytes (6%) free.
Executing action: flash
Running ninja in directory /Users/simeon/Desktop/Repositories/network-performance-ftd/build
Executing "ninja flash"...
[1/5] cd /Users/simeon/Desktop/Repositories/network-performance-ftd/build/esp-idf/esptool_py && /Users/simeon/.espressif/python_env/idf5.4_py3.12_env/bin/python /Users/simeon/esp/esp-idf/components/partition_table/check_sizes.py --offset 0x8000 partition --type app /Users/simeon/Desktop/Repositories/network-performance-ftd/build/partition_table/partition-table.bin /Users/simeon/Desktop/Repositories/network-performance-ftd/build/esp_ot_cli.bin
esp_ot_cli.bin binary size 0x12d3c0 bytes. Smallest app partition is 0x140000 bytes. 0x12c40 bytes (6%) free.
[2/5] Performing build step for 'bootloader'
[1/1] cd /Users/simeon/Desktop/Repositories/network-performance-ftd/build/bootloader/esp-idf/esptool_py && /Users/simeon/.espressif/python_env/idf5.4_py3.12_env/bin/python /Users/simeon/esp/esp-idf/components/partition_table/check_sizes.py --offset 0x8000 bootloader 0x0 /Users/simeon/Desktop/Repositories/network-performance-ftd/build/bootloader/bootloader.bin
Bootloader binary size 0x53c0 bytes. 0x2c40 bytes (35%) free.
[3/5] No install step for 'bootloader'
[4/5] Completed 'bootloader'
[4/5] cd /Users/simeon/esp/esp-idf/components/esptool_py && /opt/homebrew/Cellar/cmake/3.28.1/bin/cmake -D IDF_PATH=/Users/simeon/esp/esp-idf -D "SERIAL_TOOL=/Users/simeon/.espressif/python_env/idf5.4_py3.12_env/bin/python;;/Users/simeon/esp/esp-idf/components/esptool_py/esptool/esptool.py;--chip;esp32h2" -D "SERIAL_TOOL_ARGS=--before=default_reset;--after=hard_reset;write_flash;@flash_args" -D WORKING_DIRECTORY=/Users/simeon/Desktop/Repositories/network-performance-ftd/build -P /Users/simeon/esp/esp-idf/components/esptool_py/run_serial_tool.cmake
esptool.py --chip esp32h2 -p /dev/cu.usbserial-12420 -b 460800 --before=default_reset --after=hard_reset write_flash --flash_mode dio --flash_freq 48m --flash_size 2MB 0x0 bootloader/bootloader.bin 0x10000 esp_ot_cli.bin 0x8000 partition_table/partition-table.bin
esptool.py v4.8.dev4
Serial port /dev/cu.usbserial-12420
Connecting....
Chip is ESP32-H2 (revision v0.1)
Features: BLE, IEEE802.15.4
Crystal is 32MHz
MAC: 74:4d:bd:ff:fe:60:2b:78
BASE MAC: 74:4d:bd:60:2b:78
MAC_EXT: ff:fe
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00000000 to 0x00005fff...
Flash will be erased from 0x00010000 to 0x0013dfff...
Flash will be erased from 0x00008000 to 0x00008fff...
SHA digest in image updated
Compressed 21440 bytes to 12941...
Writing at 0x00000000... (100 %)
Wrote 21440 bytes (12941 compressed) at 0x00000000 in 0.7 seconds (effective 245.4 kbit/s)...
Hash of data verified.
Compressed 1233856 bytes to 693566...
Writing at 0x00010000... (2 %)
Writing at 0x0001db38... (4 %)
Writing at 0x0002a6c3... (6 %)
Writing at 0x00032f31... (9 %)
Writing at 0x00037d74... (11 %)
Writing at 0x0003ced9... (13 %)
Writing at 0x00042f1e... (16 %)
Writing at 0x000493c0... (18 %)
Writing at 0x0004e2c3... (20 %)
Writing at 0x0005566d... (23 %)
Writing at 0x0005c365... (25 %)
Writing at 0x00063d1e... (27 %)
Writing at 0x0006c0ae... (30 %)
Writing at 0x00073aeb... (32 %)
Writing at 0x0007a5e0... (34 %)
Writing at 0x0008126c... (37 %)
Writing at 0x00088846... (39 %)
Writing at 0x0008f639... (41 %)
Writing at 0x000969c1... (44 %)
Writing at 0x0009e44c... (46 %)
Writing at 0x000a5899... (48 %)
Writing at 0x000ac677... (51 %)
Writing at 0x000b2f1f... (53 %)
Writing at 0x000b962b... (55 %)
Writing at 0x000bfbf0... (58 %)
Writing at 0x000c6f3c... (60 %)
Writing at 0x000cdbbf... (62 %)
Writing at 0x000d4ac8... (65 %)
Writing at 0x000db9eb... (67 %)
Writing at 0x000e2f5e... (69 %)
Writing at 0x000ea880... (72 %)
Writing at 0x000f07e7... (74 %)
Writing at 0x000f706a... (76 %)
Writing at 0x000fd940... (79 %)
Writing at 0x001046f0... (81 %)
Writing at 0x0010a844... (83 %)
Writing at 0x00111229... (86 %)
Writing at 0x0011804d... (88 %)
Writing at 0x0011de3f... (90 %)
Writing at 0x00124c66... (93 %)
Writing at 0x0012c11e... (95 %)
Writing at 0x00132dec... (97 %)
Writing at 0x0013a094... (100 %)
Wrote 1233856 bytes (693566 compressed) at 0x00010000 in 17.0 seconds (effective 581.3 kbit/s)...
Hash of data verified.
Compressed 3072 bytes to 104...
Writing at 0x00008000... (100 %)
Wrote 3072 bytes (104 compressed) at 0x00008000 in 0.1 seconds (effective 337.9 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
Executing action: monitor
Running idf_monitor in directory /Users/simeon/Desktop/Repositories/network-performance-ftd
Executing "/Users/simeon/.espressif/python_env/idf5.4_py3.12_env/bin/python /Users/simeon/esp/esp-idf/tools/idf_monitor.py -p /dev/cu.usbserial-12420 -b 115200 --toolchain-prefix riscv32-esp-elf- --target esp32h2 --revision 0 --decode-panic backtrace /Users/simeon/Desktop/Repositories/network-performance-ftd/build/esp_ot_cli.elf -m '/Users/simeon/.espressif/python_env/idf5.4_py3.12_env/bin/python' '/Users/simeon/esp/esp-idf/tools/idf.py'"...
ESP-ROM:esp32h2-20221101
Build:Nov  1 2022
rst:0x1 (POWERON),boot:0xe (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x408460e0,len:0x17ac
load:0x4083cad0,len:0xee0
load:0x4083efd0,len:0x2cd8
entry 0x4083cada
[0;32mI (23) boot: ESP-IDF 30b0c5a65f 2nd stage bootloader[0m
[0;32mI (24) boot: compile time Aug  7 2024 14:18:50[0m
[0;32mI (25) boot: chip revision: v0.1[0m
[0;32mI (27) boot.esp32h2: SPI Speed      : 64MHz[0m
[0;32mI (32) boot.esp32h2: SPI Mode       : DIO[0m
[0;32mI (36) boot.esp32h2: SPI Flash Size : 2MB[0m
[0;32mI (41) boot: Enabling RNG early entropy source...[0m
[0;32mI (47) boot: Partition Table:[0m
[0;32mI (50) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (57) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (72) boot:  2 factory          factory app      00 00 00010000 00140000[0m
[0;32mI (80) boot: End of partition table[0m
[0;32mI (84) esp_image: segment 0: paddr=00010020 vaddr=420e0020 size=40768h (264040) map[0m
[0;32mI (173) esp_image: segment 1: paddr=00050790 vaddr=40800000 size=07888h ( 30856) load[0m
[0;32mI (185) esp_image: segment 2: paddr=00058020 vaddr=42000020 size=db440h (898112) map[0m
[0;32mI (459) esp_image: segment 3: paddr=00133468 vaddr=40807888 size=07bc8h ( 31688) load[0m
[0;32mI (471) esp_image: segment 4: paddr=0013b038 vaddr=4080f450 size=02358h (  9048) load[0m
[0;32mI (480) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (480) boot: Disabling RNG early entropy source...[0m
[0;32mI (492) cpu_start: Unicore app[0m
[0;32mI (501) cpu_start: Pro cpu start user code[0m
[0;32mI (501) cpu_start: cpu freq: 96000000 Hz[0m
[0;32mI (502) app_init: Application information:[0m
[0;32mI (504) app_init: Project name:     esp_ot_cli[0m
[0;32mI (509) app_init: App version:      64040ca-dirty[0m
[0;32mI (514) app_init: Compile time:     Aug  8 2024 12:48:40[0m
[0;32mI (520) app_init: ELF file SHA256:  068b990c5...[0m
[0;32mI (525) app_init: ESP-IDF:          30b0c5a65f[0m
[0;32mI (531) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (535) efuse_init: Max chip rev:     v0.99 [0m
[0;32mI (540) efuse_init: Chip rev:         v0.1[0m
[0;32mI (545) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (552) heap_init: At 4081D9F0 len 0002F990 (190 KiB): RAM[0m
[0;32mI (558) heap_init: At 4084D380 len 00002B60 (10 KiB): RAM[0m
[0;32mI (566) spi_flash: detected chip: generic[0m
[0;32mI (569) spi_flash: flash io: dio[0m
[0;33mW (573) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (587) sleep: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (593) sleep: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (601) main_task: Started on CPU0[0m
[0;32mI (611) main_task: Calling app_main()[0m
[0;32mI (631) phy: phy_version: 310,2, 8fa9cb4, Jun  5 2024, 14:19:10[0m
[0;32mI (631) phy: libbtbb version: a024da6, Jun  5 2024, 14:19:22[0m
[0;32mI(651) OPENTHREAD:[I] ChildSupervsn-: Timeout: 0 -> 190[0m
[0;32mI(651) OPENTHREAD:[I] TimeSync------: Time sync status UNSYNCHRONIZED as role:DISABLED/DETACHED[0m
[0;32mI(671) OPENTHREAD:[I] Settings------: Read NetworkInfo {rloc:0x2000, extaddr:42d5522a5dbdbe8f, role:router, mode:0x0f, version:5, keyseq:0x0, ...[0m
[0;32mI(681) OPENTHREAD:[I] Settings------: ... pid:0x2a3b2e42, mlecntr:0x1b72e1, maccntr:0x2a38f0, mliid:d54aac3a68b44379}[0m
> [0;32mI (691) OPENTHREAD: OpenThread attached to netif[0m
[0;32mI(701) OPENTHREAD:[N] Mle-----------: Role disabled -> detached[0m
[5n[0;32mI(651) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI (731) OT_STATE: netif up[0m
[0;32mI(741) OPENTHREAD:[N] Platform------: Cipher Suite: AES[0m
[0;32mI(751) OPENTHREAD:[N] Platform------: Max TX Power is: 20 dBm[0m
[0;32mI(751) OPENTHREAD:[N] Platform------: Current Test: Delay Client (Confirmable)[0m
[0;32mI(761) OPENTHREAD:[N] Platform------: Time Sync is ON.[0m
[0;32mI(761) OPENTHREAD:[N] Platform------: ---------------------------[0m
[6n [0;32mI (781) main_task: Returned from app_main()[0m
[999C [6n [143D> [0;32mI(1311) OPENTHREAD:[N] Mle-----------: Role detached -> router[0m
[0;32mI(1311) OPENTHREAD:[N] Mle-----------: Partition ID 0x2a3b2e42[0m
[0;32mI(24901) OPENTHREAD:[N] Platform------: Started CoAP socket at port 5683.[0m
[0;32mI(24981) OPENTHREAD:[N] Platform------: Packet 0 has Delay: 60172 us (going to skip)[0m
[0;32mI(25021) OPENTHREAD:[N] Platform------: Packet 1 has Delay: 17983 us[0m
[0;32mI(25051) OPENTHREAD:[N] Platform------: Packet 2 has Delay: 19898 us[0m
[0;32mI(25091) OPENTHREAD:[N] Platform------: Packet 3 has Delay: 26735 us[0m
[0;32mI(25121) OPENTHREAD:[N] Platform------: Packet 4 has Delay: 13365 us[0m
[0;32mI(25161) OPENTHREAD:[N] Platform------: Packet 5 has Delay: 29892 us[0m
[0;32mI(25191) OPENTHREAD:[N] Platform------: Packet 6 has Delay: 20243 us[0m
[0;32mI(25221) OPENTHREAD:[N] Platform------: Packet 7 has Delay: 20250 us[0m
[0;32mI(25271) OPENTHREAD:[N] Platform------: Packet 8 has Delay: 30252 us[0m
[0;32mI(25321) OPENTHREAD:[N] Platform------: Packet 9 has Delay: 29895 us[0m
[0;32mI(25371) OPENTHREAD:[N] Platform------: Packet 10 has Delay: 29894 us[0m
[0;32mI(25401) OPENTHREAD:[N] Platform------: Packet 11 has Delay: 13372 us[0m
[0;32mI(25431) OPENTHREAD:[N] Platform------: Packet 12 has Delay: 13690 us[0m
[0;32mI(25461) OPENTHREAD:[N] Platform------: Packet 13 has Delay: 16374 us[0m
[0;32mI(25501) OPENTHREAD:[N] Platform------: Packet 14 has Delay: 15461 us[0m
[0;32mI(25541) OPENTHREAD:[N] Platform------: Packet 15 has Delay: 18188 us[0m
[0;32mI(25571) OPENTHREAD:[N] Platform------: Packet 16 has Delay: 13372 us[0m
[0;32mI(25621) OPENTHREAD:[N] Platform------: Packet 17 has Delay: 19867 us[0m
[0;32mI(25661) OPENTHREAD:[N] Platform------: Packet 18 has Delay: 19801 us[0m
[0;32mI(25711) OPENTHREAD:[N] Platform------: Packet 19 has Delay: 19866 us[0m
[0;32mI(25741) OPENTHREAD:[N] Platform------: Packet 20 has Delay: 19872 us[0m
[0;32mI(25771) OPENTHREAD:[N] Platform------: Packet 21 has Delay: 13357 us[0m
[0;32mI(25801) OPENTHREAD:[N] Platform------: Packet 22 has Delay: 13372 us[0m
[0;32mI(25831) OPENTHREAD:[N] Platform------: Packet 23 has Delay: 13370 us[0m
[0;32mI(25881) OPENTHREAD:[N] Platform------: Packet 24 has Delay: 29865 us[0m
[0;32mI(25911) OPENTHREAD:[N] Platform------: Packet 25 has Delay: 13389 us[0m
[0;32mI(25941) OPENTHREAD:[N] Platform------: Packet 26 has Delay: 16398 us[0m
[0;32mI(25971) OPENTHREAD:[N] Platform------: Packet 27 has Delay: 13370 us[0m
[0;32mI(26021) OPENTHREAD:[N] Platform------: Packet 28 has Delay: 19865 us[0m
[0;32mI(26051) OPENTHREAD:[N] Platform------: Packet 29 has Delay: 13370 us[0m
[0;32mI(26081) OPENTHREAD:[N] Platform------: Packet 30 has Delay: 26703 us[0m
[0;32mI(26111) OPENTHREAD:[N] Platform------: Packet 31 has Delay: 13357 us[0m
[0;32mI(26151) OPENTHREAD:[N] Platform------: Packet 32 has Delay: 19863 us[0m
[0;32mI(26181) OPENTHREAD:[N] Platform------: Packet 33 has Delay: 13369 us[0m
[0;32mI(26221) OPENTHREAD:[N] Platform------: Packet 34 has Delay: 19864 us[0m
[0;32mI(26271) OPENTHREAD:[N] Platform------: Packet 35 has Delay: 29866 us[0m
[0;32mI(26301) OPENTHREAD:[N] Platform------: Packet 36 has Delay: 13370 us[0m
[0;32mI(26341) OPENTHREAD:[N] Platform------: Packet 37 has Delay: 19860 us[0m
[0;32mI(26371) OPENTHREAD:[N] Platform------: Packet 38 has Delay: 19866 us[0m
[0;32mI(26411) OPENTHREAD:[N] Platform------: Packet 39 has Delay: 30218 us[0m
[0;32mI(26441) OPENTHREAD:[N] Platform------: Packet 40 has Delay: 13420 us[0m
[0;32mI(26481) OPENTHREAD:[N] Platform------: Packet 41 has Delay: 30099 us[0m
[0;32mI(26521) OPENTHREAD:[N] Platform------: Packet 42 has Delay: 19952 us[0m
[0;32mI(26561) OPENTHREAD:[N] Platform------: Packet 43 has Delay: 19863 us[0m
[0;32mI(26601) OPENTHREAD:[N] Platform------: Packet 44 has Delay: 19863 us[0m
[0;32mI(26651) OPENTHREAD:[N] Platform------: Packet 45 has Delay: 20184 us[0m
[0;32mI(26681) OPENTHREAD:[N] Platform------: Packet 46 has Delay: 13369 us[0m
[0;32mI(26701) OPENTHREAD:[N] Platform------: Packet 47 has Delay: 13345 us[0m
[0;32mI(26741) OPENTHREAD:[N] Platform------: Packet 48 has Delay: 19861 us[0m
[0;32mI(26781) OPENTHREAD:[N] Platform------: Packet 49 has Delay: 19866 us[0m
[0;32mI(26811) OPENTHREAD:[N] Platform------: Packet 50 has Delay: 13370 us[0m
[0;32mI(26871) OPENTHREAD:[N] Platform------: Packet 51 has Delay: 29849 us[0m
[0;32mI(26921) OPENTHREAD:[N] Platform------: Packet 52 has Delay: 29921 us[0m
[0;32mI(26971) OPENTHREAD:[N] Platform------: Packet 53 has Delay: 19863 us[0m
[0;32mI(27001) OPENTHREAD:[N] Platform------: Packet 54 has Delay: 13369 us[0m
[0;32mI(27041) OPENTHREAD:[N] Platform------: Packet 55 has Delay: 19858 us[0m
[0;32mI(27081) OPENTHREAD:[N] Platform------: Packet 56 has Delay: 19863 us[0m
[0;32mI(27121) OPENTHREAD:[N] Platform------: Packet 57 has Delay: 19861 us[0m
[0;32mI(27151) OPENTHREAD:[N] Platform------: Packet 58 has Delay: 13368 us[0m
[0;32mI(27181) OPENTHREAD:[N] Platform------: Packet 59 has Delay: 13367 us[0m
[0;32mI(27221) OPENTHREAD:[N] Platform------: Packet 60 has Delay: 19859 us[0m
[0;32mI(27251) OPENTHREAD:[N] Platform------: Packet 61 has Delay: 13367 us[0m
[0;32mI(27291) OPENTHREAD:[N] Platform------: Packet 62 has Delay: 19856 us[0m
[0;32mI(27331) OPENTHREAD:[N] Platform------: Packet 63 has Delay: 19859 us[0m
[0;32mI(27371) OPENTHREAD:[N] Platform------: Packet 64 has Delay: 13366 us[0m
[0;32mI(27411) OPENTHREAD:[N] Platform------: Packet 65 has Delay: 13365 us[0m
[0;32mI(27461) OPENTHREAD:[N] Platform------: Packet 66 has Delay: 29959 us[0m
[0;32mI(27491) OPENTHREAD:[N] Platform------: Packet 67 has Delay: 13368 us[0m
[0;32mI(27531) OPENTHREAD:[N] Platform------: Packet 68 has Delay: 26400 us[0m
[0;32mI(27571) OPENTHREAD:[N] Platform------: Packet 69 has Delay: 19858 us[0m
[0;32mI(27601) OPENTHREAD:[N] Platform------: Packet 70 has Delay: 13365 us[0m
[0;32mI(27641) OPENTHREAD:[N] Platform------: Packet 71 has Delay: 20176 us[0m
[0;32mI(27671) OPENTHREAD:[N] Platform------: Packet 72 has Delay: 13366 us[0m
[0;32mI(27701) OPENTHREAD:[N] Platform------: Packet 73 has Delay: 13365 us[0m
[0;32mI(27731) OPENTHREAD:[N] Platform------: Packet 74 has Delay: 26694 us[0m
[0;32mI(27761) OPENTHREAD:[N] Platform------: Packet 75 has Delay: 20231 us[0m
[0;32mI(27801) OPENTHREAD:[N] Platform------: Packet 76 has Delay: 20191 us[0m
[0;32mI(27851) OPENTHREAD:[N] Platform------: Packet 77 has Delay: 29856 us[0m
[0;32mI(27911) OPENTHREAD:[N] Platform------: Packet 78 has Delay: 29912 us[0m
[0;32mI(27941) OPENTHREAD:[N] Platform------: Packet 79 has Delay: 13365 us[0m
[0;32mI(27991) OPENTHREAD:[N] Platform------: Packet 80 has Delay: 29852 us[0m
[0;32mI(28041) OPENTHREAD:[N] Platform------: Packet 81 has Delay: 29853 us[0m
[0;32mI(28091) OPENTHREAD:[N] Platform------: Packet 82 has Delay: 29854 us[0m
[0;32mI(28131) OPENTHREAD:[N] Platform------: Packet 83 has Delay: 19853 us[0m
[0;32mI(28161) OPENTHREAD:[N] Platform------: Packet 84 has Delay: 13363 us[0m
[0;32mI(28201) OPENTHREAD:[N] Platform------: Packet 85 has Delay: 26694 us[0m
[0;32mI(28231) OPENTHREAD:[N] Platform------: Packet 86 has Delay: 13362 us[0m
[0;32mI(28271) OPENTHREAD:[N] Platform------: Packet 87 has Delay: 13361 us[0m
[0;32mI(28311) OPENTHREAD:[N] Platform------: Packet 88 has Delay: 29847 us[0m
[0;32mI(28361) OPENTHREAD:[N] Platform------: Packet 89 has Delay: 20217 us[0m
[0;32mI(28411) OPENTHREAD:[N] Platform------: Packet 90 has Delay: 19852 us[0m
[0;32mI(28451) OPENTHREAD:[N] Platform------: Packet 91 has Delay: 30011 us[0m
[0;32mI(28481) OPENTHREAD:[N] Platform------: Packet 92 has Delay: 20023 us[0m
[0;32mI(28521) OPENTHREAD:[N] Platform------: Packet 93 has Delay: 20221 us[0m
[0;32mI(28561) OPENTHREAD:[N] Platform------: Packet 94 has Delay: 19851 us[0m
[0;32mI(28611) OPENTHREAD:[N] Platform------: Packet 95 has Delay: 19847 us[0m
[0;32mI(28651) OPENTHREAD:[N] Platform------: Packet 96 has Delay: 13718 us[0m
[0;32mI(28691) OPENTHREAD:[N] Platform------: Packet 97 has Delay: 13357 us[0m
[0;32mI(28751) OPENTHREAD:[N] Platform------: Packet 98 has Delay: 29843 us[0m
[0;32mI(28791) OPENTHREAD:[N] Platform------: Packet 99 has Delay: 13362 us[0m
[0;32mI(28831) OPENTHREAD:[N] Platform------: Packet 100 has Delay: 29843 us[0m
[0;32mI(28871) OPENTHREAD:[N] Platform------: Packet 101 has Delay: 20188 us[0m
[0;32mI(28931) OPENTHREAD:[N] Platform------: Packet 102 has Delay: 29889 us[0m
[0;32mI(28981) OPENTHREAD:[N] Platform------: Packet 103 has Delay: 19828 us[0m
[0;32mI(29031) OPENTHREAD:[N] Platform------: Packet 104 has Delay: 19829 us[0m
[0;32mI(29081) OPENTHREAD:[N] Platform------: Packet 105 has Delay: 29826 us[0m
[0;32mI(29111) OPENTHREAD:[N] Platform------: Packet 106 has Delay: 19827 us[0m
[0;32mI(29151) OPENTHREAD:[N] Platform------: Packet 107 has Delay: 20198 us[0m
[0;32mI(29191) OPENTHREAD:[N] Platform------: Packet 108 has Delay: 19828 us[0m
[0;32mI(29231) OPENTHREAD:[N] Platform------: Packet 109 has Delay: 13354 us[0m
[0;32mI(29261) OPENTHREAD:[N] Platform------: Packet 110 has Delay: 13356 us[0m
[0;32mI(29301) OPENTHREAD:[N] Platform------: Packet 111 has Delay: 19822 us[0m
[0;32mI(29351) OPENTHREAD:[N] Platform------: Packet 112 has Delay: 19827 us[0m
[0;32mI(29401) OPENTHREAD:[N] Platform------: Packet 113 has Delay: 19825 us[0m
[0;32mI(29441) OPENTHREAD:[N] Platform------: Packet 114 has Delay: 19889 us[0m
[0;32mI(29471) OPENTHREAD:[N] Platform------: Packet 115 has Delay: 19817 us[0m
[0;32mI(29521) OPENTHREAD:[N] Platform------: Packet 116 has Delay: 20161 us[0m
[0;32mI(29551) OPENTHREAD:[N] Platform------: Packet 117 has Delay: 13355 us[0m
[0;32mI(29581) OPENTHREAD:[N] Platform------: Packet 118 has Delay: 13353 us[0m
[0;32mI(29631) OPENTHREAD:[N] Platform------: Packet 119 has Delay: 19819 us[0m
[0;32mI(29661) OPENTHREAD:[N] Platform------: Packet 120 has Delay: 19587 us[0m
[0;32mI(29691) OPENTHREAD:[N] Platform------: Packet 121 has Delay: 20184 us[0m
[0;32mI(29741) OPENTHREAD:[N] Platform------: Packet 122 has Delay: 20190 us[0m
[0;32mI(29791) OPENTHREAD:[N] Platform------: Packet 123 has Delay: 19821 us[0m
[0;32mI(29831) OPENTHREAD:[N] Platform------: Packet 124 has Delay: 19823 us[0m
[0;32mI(29861) OPENTHREAD:[N] Platform------: Packet 125 has Delay: 19822 us[0m
[0;32mI(29921) OPENTHREAD:[N] Platform------: Packet 126 has Delay: 30247 us[0m
[0;32mI(29971) OPENTHREAD:[N] Platform------: Packet 127 has Delay: 19818 us[0m
[0;32mI(30021) OPENTHREAD:[N] Platform------: Packet 128 has Delay: 19821 us[0m
[0;32mI(30081) OPENTHREAD:[N] Platform------: Packet 129 has Delay: 29807 us[0m
[0;32mI(30131) OPENTHREAD:[N] Platform------: Packet 130 has Delay: 29820 us[0m
[0;32mI(30171) OPENTHREAD:[N] Platform------: Packet 131 has Delay: 19818 us[0m
[0;32mI(30201) OPENTHREAD:[N] Platform------: Packet 132 has Delay: 13353 us[0m
[0;32mI(30251) OPENTHREAD:[N] Platform------: Packet 133 has Delay: 19813 us[0m
[0;32mI(30291) OPENTHREAD:[N] Platform------: Packet 134 has Delay: 29819 us[0m
[0;32mI(30331) OPENTHREAD:[N] Platform------: Packet 135 has Delay: 20194 us[0m
[0;32mI(30371) OPENTHREAD:[N] Platform------: Packet 136 has Delay: 19818 us[0m
[0;32mI(30411) OPENTHREAD:[N] Platform------: Packet 137 has Delay: 19815 us[0m
[0;32mI(30451) OPENTHREAD:[N] Platform------: Packet 138 has Delay: 19879 us[0m
[0;32mI(30511) OPENTHREAD:[N] Platform------: Packet 139 has Delay: 29803 us[0m
[0;32mI(30551) OPENTHREAD:[N] Platform------: Packet 140 has Delay: 19814 us[0m
[0;32mI(30581) OPENTHREAD:[N] Platform------: Packet 141 has Delay: 13351 us[0m
[0;32mI(30611) OPENTHREAD:[N] Platform------: Packet 142 has Delay: 13354 us[0m
[0;32mI(30641) OPENTHREAD:[N] Platform------: Packet 143 has Delay: 19812 us[0m
[0;32mI(30671) OPENTHREAD:[N] Platform------: Packet 144 has Delay: 13338 us[0m
[0;32mI(30691) OPENTHREAD:[N] Platform------: Packet 145 has Delay: 13336 us[0m
[0;32mI(30751) OPENTHREAD:[N] Platform------: Packet 146 has Delay: 29810 us[0m
[0;32mI(30791) OPENTHREAD:[N] Platform------: Packet 147 has Delay: 19814 us[0m
[0;32mI(30831) OPENTHREAD:[N] Platform------: Packet 148 has Delay: 13350 us[0m
[0;32mI(30881) OPENTHREAD:[N] Platform------: Packet 149 has Delay: 19808 us[0m
[0;32mI(30931) OPENTHREAD:[N] Platform------: Packet 150 has Delay: 19566 us[0m
[0;32mI(30971) OPENTHREAD:[N] Platform------: Packet 151 has Delay: 13348 us[0m
[0;32mI(31031) OPENTHREAD:[N] Platform------: Packet 152 has Delay: 29808 us[0m
[0;32mI(31081) OPENTHREAD:[N] Platform------: Packet 153 has Delay: 29812 us[0m
[0;32mI(31141) OPENTHREAD:[N] Platform------: Packet 154 has Delay: 29810 us[0m
[0;32mI(31191) OPENTHREAD:[N] Platform------: Packet 155 has Delay: 29810 us[0m
[0;32mI(31241) OPENTHREAD:[N] Platform------: Packet 156 has Delay: 19810 us[0m
[0;32mI(31271) OPENTHREAD:[N] Platform------: Packet 157 has Delay: 19810 us[0m
[0;32mI(31311) OPENTHREAD:[N] Platform------: Packet 158 has Delay: 20186 us[0m
[0;32mI(31341) OPENTHREAD:[N] Platform------: Packet 159 has Delay: 19813 us[0m
[0;32mI(31371) OPENTHREAD:[N] Platform------: Packet 160 has Delay: 13338 us[0m
[0;32mI(31421) OPENTHREAD:[N] Platform------: Packet 161 has Delay: 29806 us[0m
[0;32mI(31471) OPENTHREAD:[N] Platform------: Packet 162 has Delay: 29531 us[0m
[0;32mI(31511) OPENTHREAD:[N] Platform------: Packet 163 has Delay: 29762 us[0m
[0;32mI(31551) OPENTHREAD:[N] Platform------: Packet 164 has Delay: 20190 us[0m
[0;32mI(31591) OPENTHREAD:[N] Platform------: Packet 165 has Delay: 19810 us[0m
[0;32mI(31621) OPENTHREAD:[N] Platform------: Packet 166 has Delay: 19809 us[0m
[0;32mI(31671) OPENTHREAD:[N] Platform------: Packet 167 has Delay: 20118 us[0m
[0;32mI(31711) OPENTHREAD:[N] Platform------: Packet 168 has Delay: 19803 us[0m
[0;32mI(31761) OPENTHREAD:[N] Platform------: Packet 169 has Delay: 19808 us[0m
[0;32mI(31791) OPENTHREAD:[N] Platform------: Packet 170 has Delay: 13347 us[0m
[0;32mI(31821) OPENTHREAD:[N] Platform------: Packet 171 has Delay: 19802 us[0m
[0;32mI(31861) OPENTHREAD:[N] Platform------: Packet 172 has Delay: 13334 us[0m
[0;32mI(31901) OPENTHREAD:[N] Platform------: Packet 173 has Delay: 19856 us[0m
[0;32mI(31931) OPENTHREAD:[N] Platform------: Packet 174 has Delay: 13346 us[0m
