Sat Aug 10 15:49:25 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(32428) OPENTHREAD:[N] Platform------: Packet 160 has Delay: 30107 us[0m
[0;32mI(32478) OPENTHREAD:[N] Platform------: Packet 161 has Delay: 20115 us[0m
[0;32mI(32498) OPENTHREAD:[N] Platform------: Packet 162 has Delay: 13466 us[0m
[0;32mI(32588) OPENTHREAD:[N] Platform------: Packet 163 has Delay: 69080 us[0m
[0;32mI(32608) OPENTHREAD:[N] Platform------: Packet 164 has Delay: 13508 us[0m
[0;32mI(32648) OPENTHREAD:[N] Platform------: Packet 165 has Delay: 13438 us[0m
[0;32mI(32678) OPENTHREAD:[N] Platform------: Packet 166 has Delay: 22312 us[0m
[0;32mI(32728) OPENTHREAD:[N] Platform------: Packet 167 has Delay: 30082 us[0m
[0;32mI(32778) OPENTHREAD:[N] Platform------: Packet 168 has Delay: 22545 us[0m
[0;32mI(32818) OPENTHREAD:[N] Platform------: Packet 169 has Delay: 32884 us[0m
[0;32mI(32878) OPENTHREAD:[N] Platform------: Packet 170 has Delay: 13459 us[0m
[0;32mI(32928) OPENTHREAD:[N] Platform------: Packet 171 has Delay: 22676 us[0m
[0;32mI(33098) OPENTHREAD:[N] Platform------: Packet 172 has Delay: 152416 us[0m
[0;32mI(33118) OPENTHREAD:[N] Platform------: Packet 173 has Delay: 13472 us[0m
[0;32mI(33148) OPENTHREAD:[N] Platform------: Packet 174 has Delay: 13434 us[0m
[0;32mI(33178) OPENTHREAD:[N] Platform------: Packet 175 has Delay: 19093 us[0m
[0;32mI(33258) OPENTHREAD:[N] Platform------: Packet 176 has Delay: 52434 us[0m
[0;32mI(33298) OPENTHREAD:[N] Platform------: Packet 177 has Delay: 16574 us[0m
[0;32mI(33338) OPENTHREAD:[N] Platform------: Packet 178 has Delay: 32559 us[0m
[0;32mI(33378) OPENTHREAD:[N] Platform------: Packet 179 has Delay: 20108 us[0m
[0;32mI(33408) OPENTHREAD:[N] Platform------: Packet 180 has Delay: 22542 us[0m
[0;32mI(33448) OPENTHREAD:[N] Platform------: Packet 181 has Delay: 20106 us[0m
[0;32mI(33478) OPENTHREAD:[N] Platform------: Packet 182 has Delay: 22543 us[0m
[0;32mI(33578) OPENTHREAD:[N] Platform------: Packet 183 has Delay: 49986 us[0m
[0;32mI(33638) OPENTHREAD:[N] Platform------: Packet 184 has Delay: 32361 us[0m
[0;32mI(33688) OPENTHREAD:[N] Platform------: Packet 185 has Delay: 20501 us[0m
[0;32mI(33728) OPENTHREAD:[N] Platform------: Packet 186 has Delay: 22560 us[0m
[0;32mI(33798) OPENTHREAD:[N] Platform------: Packet 187 has Delay: 52410 us[0m
[0;32mI(33858) OPENTHREAD:[N] Platform------: Packet 188 has Delay: 22552 us[0m
[0;32mI(33908) OPENTHREAD:[N] Platform------: Packet 189 has Delay: 32642 us[0m
[0;32mI(33958) OPENTHREAD:[N] Platform------: Packet 190 has Delay: 22546 us[0m
[0;32mI(33998) OPENTHREAD:[N] Platform------: Packet 191 has Delay: 26574 us[0m
[0;32mI(34038) OPENTHREAD:[N] Platform------: Packet 192 has Delay: 22273 us[0m
[0;32mI(34068) OPENTHREAD:[N] Platform------: Packet 193 has Delay: 13466 us[0m
[0;32mI(34118) OPENTHREAD:[N] Platform------: Packet 194 has Delay: 32587 us[0m
[0;32mI(34158) OPENTHREAD:[N] Platform------: Packet 195 has Delay: 32545 us[0m
[0;32mI(34188) OPENTHREAD:[N] Platform------: Packet 196 has Delay: 20108 us[0m
[0;32mI(34248) OPENTHREAD:[N] Platform------: Packet 197 has Delay: 30092 us[0m
[0;32mI(34288) OPENTHREAD:[N] Platform------: Packet 198 has Delay: 16573 us[0m
[0;32mI(34348) OPENTHREAD:[N] Platform------: Packet 199 has Delay: 32542 us[0m
[0;32mI(34388) OPENTHREAD:[N] Platform------: Packet 200 has Delay: 22543 us[0m
[0;32mI(34438) OPENTHREAD:[N] Platform------: Packet 201 has Delay: 32542 us[0m
[0;32mI(34488) OPENTHREAD:[N] Platform------: Packet 202 has Delay: 32543 us[0m
[0;32mI(34528) OPENTHREAD:[N] Platform------: Packet 203 has Delay: 22404 us[0m
[0;32mI(34568) OPENTHREAD:[N] Platform------: Packet 204 has Delay: 22555 us[0m
[0;32mI(34618) OPENTHREAD:[N] Platform------: Packet 205 has Delay: 22641 us[0m
[0;32mI(34648) OPENTHREAD:[N] Platform------: Packet 206 has Delay: 22543 us[0m
[0;32mI(34678) OPENTHREAD:[N] Platform------: Packet 207 has Delay: 20108 us[0m
[0;32mI(34718) OPENTHREAD:[N] Platform------: Packet 208 has Delay: 20114 us[0m
[0;32mI(34748) OPENTHREAD:[N] Platform------: Packet 209 has Delay: 22543 us[0m
[0;32mI(34798) OPENTHREAD:[N] Platform------: Packet 210 has Delay: 20108 us[0m
[0;32mI(34838) OPENTHREAD:[N] Platform------: Packet 211 has Delay: 22552 us[0m
[0;32mI(34898) OPENTHREAD:[N] Platform------: Packet 212 has Delay: 32512 us[0m
[0;32mI(34938) OPENTHREAD:[N] Platform------: Packet 213 has Delay: 22543 us[0m
[0;32mI(34988) OPENTHREAD:[N] Platform------: Packet 214 has Delay: 32544 us[0m
[0;32mI(35028) OPENTHREAD:[N] Platform------: Packet 215 has Delay: 13684 us[0m
[0;32mI(35088) OPENTHREAD:[N] Platform------: Packet 216 has Delay: 32528 us[0m
[0;32mI(35138) OPENTHREAD:[N] Platform------: Packet 217 has Delay: 22579 us[0m
[0;32mI(35208) OPENTHREAD:[N] Platform------: Packet 218 has Delay: 22542 us[0m
[0;32mI(35248) OPENTHREAD:[N] Platform------: Packet 219 has Delay: 13471 us[0m
[0;32mI(35408) OPENTHREAD:[N] Platform------: Packet 220 has Delay: 132420 us[0m
[0;32mI(35458) OPENTHREAD:[N] Platform------: Packet 221 has Delay: 32660 us[0m
[0;32mI(35528) OPENTHREAD:[N] Platform------: Packet 222 has Delay: 42413 us[0m
[0;32mI(35578) OPENTHREAD:[N] Platform------: Packet 223 has Delay: 22545 us[0m
[0;32mI(35608) OPENTHREAD:[N] Platform------: Packet 224 has Delay: 13513 us[0m
[0;32mI(35668) OPENTHREAD:[N] Platform------: Packet 225 has Delay: 32416 us[0m
[0;32mI(35688) OPENTHREAD:[N] Platform------: Packet 226 has Delay: 13465 us[0m
[0;32mI(35718) OPENTHREAD:[N] Platform------: Packet 227 has Delay: 13433 us[0m
[0;32mI(35798) OPENTHREAD:[N] Platform------: Packet 228 has Delay: 32544 us[0m
[0;32mI(35838) OPENTHREAD:[N] Platform------: Packet 229 has Delay: 22717 us[0m
[0;32mI(35888) OPENTHREAD:[N] Platform------: Packet 230 has Delay: 22518 us[0m
[0;32mI(35918) OPENTHREAD:[N] Platform------: Packet 231 has Delay: 22542 us[0m
[0;32mI(35948) OPENTHREAD:[N] Platform------: Packet 232 has Delay: 13459 us[0m
[0;32mI(35988) OPENTHREAD:[N] Platform------: Packet 233 has Delay: 13464 us[0m
[0;32mI(36068) OPENTHREAD:[N] Platform------: Packet 234 has Delay: 62166 us[0m
[0;32mI(36118) OPENTHREAD:[N] Platform------: Packet 235 has Delay: 32608 us[0m
[0;32mI(36148) OPENTHREAD:[N] Platform------: Packet 236 has Delay: 22544 us[0m
[0;32mI(36178) OPENTHREAD:[N] Platform------: Packet 237 has Delay: 20072 us[0m
[0;32mI(36238) OPENTHREAD:[N] Platform------: Packet 238 has Delay: 20110 us[0m
[0;32mI(36288) OPENTHREAD:[N] Platform------: Packet 239 has Delay: 22654 us[0m
[0;32mI(36358) OPENTHREAD:[N] Platform------: Packet 240 has Delay: 42411 us[0m
[0;32mI(36418) OPENTHREAD:[N] Platform------: Packet 241 has Delay: 42415 us[0m
[0;32mI(36458) OPENTHREAD:[N] Platform------: Packet 242 has Delay: 13462 us[0m
[0;32mI(36478) OPENTHREAD:[N] Platform------: Packet 243 has Delay: 13464 us[0m
[0;32mI(36528) OPENTHREAD:[N] Platform------: Packet 244 has Delay: 19150 us[0m
[0;32mI(36548) OPENTHREAD:[N] Platform------: Packet 245 has Delay: 13492 us[0m
[0;32mI(36568) OPENTHREAD:[N] Platform------: Packet 246 has Delay: 13444 us[0m
[0;32mI(36648) OPENTHREAD:[N] Platform------: Packet 247 has Delay: 29927 us[0m
[0;32mI(36688) OPENTHREAD:[N] Platform------: Packet 248 has Delay: 22672 us[0m
[0;32mI(36738) OPENTHREAD:[N] Platform------: Packet 249 has Delay: 22544 us[0m
[0;32mI(36778) OPENTHREAD:[N] Platform------: Packet 250 has Delay: 22540 us[0m
[0;32mI(36808) OPENTHREAD:[N] Platform------: Packet 251 has Delay: 13466 us[0m
[0;32mI(36868) OPENTHREAD:[N] Platform------: Packet 252 has Delay: 52343 us[0m
[0;32mI(36908) OPENTHREAD:[N] Platform------: Packet 253 has Delay: 30246 us[0m
[0;32mI(36948) OPENTHREAD:[N] Platform------: Packet 254 has Delay: 20112 us[0m
[0;32mI(37018) OPENTHREAD:[N] Platform------: Packet 255 has Delay: 52624 us[0m
[0;32mI(37048) OPENTHREAD:[N] Platform------: Packet 256 has Delay: 22508 us[0m
[0;32mI(37078) OPENTHREAD:[N] Platform------: Packet 257 has Delay: 14804 us[0m
[0;32mI(37118) OPENTHREAD:[N] Platform------: Packet 258 has Delay: 22640 us[0m
[0;32mI(37148) OPENTHREAD:[N] Platform------: Packet 259 has Delay: 13464 us[0m
[0;32mI(37188) OPENTHREAD:[N] Platform------: Packet 260 has Delay: 22308 us[0m
[0;32mI(37218) OPENTHREAD:[N] Platform------: Packet 261 has Delay: 22576 us[0m
[0;32mI(37268) OPENTHREAD:[N] Platform------: Packet 262 has Delay: 30104 us[0m
[0;32mI(37298) OPENTHREAD:[N] Platform------: Packet 263 has Delay: 22541 us[0m
[0;32mI(37348) OPENTHREAD:[N] Platform------: Packet 264 has Delay: 20105 us[0m
[0;32mI(37378) OPENTHREAD:[N] Platform------: Packet 265 has Delay: 13467 us[0m
[0;32mI(37468) OPENTHREAD:[N] Platform------: Packet 266 has Delay: 32556 us[0m
[0;32mI(37508) OPENTHREAD:[N] Platform------: Packet 267 has Delay: 22670 us[0m
[0;32mI(37598) OPENTHREAD:[N] Platform------: Packet 268 has Delay: 72474 us[0m
[0;32mI(37638) OPENTHREAD:[N] Platform------: Packet 269 has Delay: 32306 us[0m
[0;32mI(37718) OPENTHREAD:[N] Platform------: Packet 270 has Delay: 39964 us[0m
[0;32mI(37778) OPENTHREAD:[N] Platform------: Packet 271 has Delay: 32656 us[0m
[0;32mI(37828) OPENTHREAD:[N] Platform------: Packet 272 has Delay: 33062 us[0m
[0;32mI(37868) OPENTHREAD:[N] Platform------: Packet 273 has Delay: 22429 us[0m
[0;32mI(37918) OPENTHREAD:[N] Platform------: Packet 274 has Delay: 13468 us[0m
[0;32mI(37968) OPENTHREAD:[N] Platform------: Packet 275 has Delay: 32671 us[0m
[0;32mI(38078) OPENTHREAD:[N] Platform------: Packet 276 has Delay: 42195 us[0m
[0;32mI(38148) OPENTHREAD:[N] Platform------: Packet 277 has Delay: 42590 us[0m
[0;32mI(38268) OPENTHREAD:[N] Platform------: Packet 278 has Delay: 72418 us[0m
[0;32mI(38298) OPENTHREAD:[N] Platform------: Packet 279 has Delay: 22676 us[0m
[0;32mI(38458) OPENTHREAD:[N] Platform------: Packet 280 has Delay: 109967 us[0m
[0;32mI(38538) OPENTHREAD:[N] Platform------: Packet 281 has Delay: 62535 us[0m
[0;32mI(38598) OPENTHREAD:[N] Platform------: Packet 282 has Delay: 52522 us[0m
[0;32mI(38658) OPENTHREAD:[N] Platform------: Packet 283 has Delay: 40012 us[0m
[0;32mI(38728) OPENTHREAD:[N] Platform------: Packet 284 has Delay: 52409 us[0m
[0;32mI(38818) OPENTHREAD:[N] Platform------: Packet 285 has Delay: 32541 us[0m
[0;32mI(38858) OPENTHREAD:[N] Platform------: Packet 286 has Delay: 22438 us[0m
[0;32mI(38898) OPENTHREAD:[N] Platform------: Packet 287 has Delay: 13466 us[0m
[0;32mI(38928) OPENTHREAD:[N] Platform------: Packet 288 has Delay: 16571 us[0m
[0;32mI(38948) OPENTHREAD:[N] Platform------: Packet 289 has Delay: 13460 us[0m
[0;32mI(38998) OPENTHREAD:[N] Platform------: Packet 290 has Delay: 19183 us[0m
[0;32mI(39028) OPENTHREAD:[N] Platform------: Packet 291 has Delay: 13461 us[0m
[0;32mI(39048) OPENTHREAD:[N] Platform------: Packet 292 has Delay: 13461 us[0m
[0;32mI(39088) OPENTHREAD:[N] Platform------: Packet 293 has Delay: 14789 us[0m
[0;32mI(39128) OPENTHREAD:[N] Platform------: Packet 294 has Delay: 32327 us[0m
[0;32mI(39228) OPENTHREAD:[N] Platform------: Packet 295 has Delay: 30103 us[0m
[0;32mI(39258) OPENTHREAD:[N] Platform------: Packet 296 has Delay: 13467 us[0m
[0;32mI(39298) OPENTHREAD:[N] Platform------: Packet 297 has Delay: 32541 us[0m
[0;32mI(39378) OPENTHREAD:[N] Platform------: Packet 298 has Delay: 30105 us[0m
[0;32mI(39428) OPENTHREAD:[N] Platform------: Packet 299 has Delay: 32538 us[0m
[0;32mI(39468) OPENTHREAD:[N] Platform------: Packet 300 has Delay: 15689 us[0m
[0;32mI(39618) OPENTHREAD:[N] Platform------: Packet 301 has Delay: 22342 us[0m
[0;32mI(39678) OPENTHREAD:[N] Platform------: Packet 302 has Delay: 22635 us[0m
[0;32mI(39728) OPENTHREAD:[N] Platform------: Packet 303 has Delay: 32648 us[0m
[0;32mI(39788) OPENTHREAD:[N] Platform------: Packet 304 has Delay: 32537 us[0m
[0;32mI(39848) OPENTHREAD:[N] Platform------: Packet 305 has Delay: 32549 us[0m
[0;32mI(39928) OPENTHREAD:[N] Platform------: Packet 306 has Delay: 22497 us[0m
[0;32mI(39968) OPENTHREAD:[N] Platform------: Packet 307 has Delay: 22656 us[0m
[0;32mI(40008) OPENTHREAD:[N] Platform------: Packet 308 has Delay: 32786 us[0m
[0;32mI(40048) OPENTHREAD:[N] Platform------: Packet 309 has Delay: 29847 us[0m
[0;32mI(40088) OPENTHREAD:[N] Platform------: Packet 310 has Delay: 20109 us[0m
[0;32mI(40128) OPENTHREAD:[N] Platform------: Packet 311 has Delay: 22286 us[0m
[0;32mI(40188) OPENTHREAD:[N] Platform------: Packet 312 has Delay: 32539 us[0m
[0;32mI(40238) OPENTHREAD:[N] Platform------: Packet 313 has Delay: 22539 us[0m
[0;32mI(40298) OPENTHREAD:[N] Platform------: Packet 314 has Delay: 32539 us[0m
[0;32mI(40328) OPENTHREAD:[N] Platform------: Packet 315 has Delay: 13466 us[0m
[0;32mI(40358) OPENTHREAD:[N] Platform------: Packet 316 has Delay: 13461 us[0m
[0;32mI(40388) OPENTHREAD:[N] Platform------: Packet 317 has Delay: 15686 us[0m
[0;32mI(40428) OPENTHREAD:[N] Platform------: Packet 318 has Delay: 26629 us[0m
[0;32mI(40488) OPENTHREAD:[N] Platform------: Packet 319 has Delay: 32547 us[0m
[0;32mI(40518) OPENTHREAD:[N] Platform------: Packet 320 has Delay: 22539 us[0m
[0;32mI(40568) OPENTHREAD:[N] Platform------: Packet 321 has Delay: 29873 us[0m
[0;32mI(40608) OPENTHREAD:[N] Platform------: Packet 322 has Delay: 32672 us[0m
[0;32mI(40648) OPENTHREAD:[N] Platform------: Packet 323 has Delay: 20008 us[0m
[0;32mI(40688) OPENTHREAD:[N] Platform------: Packet 324 has Delay: 22555 us[0m
[0;32mI(40738) OPENTHREAD:[N] Platform------: Packet 325 has Delay: 22538 us[0m
[0;32mI(40778) OPENTHREAD:[N] Platform------: Packet 326 has Delay: 22540 us[0m
[0;32mI(40818) OPENTHREAD:[N] Platform------: Packet 327 has Delay: 22538 us[0m
[0;32mI(40858) OPENTHREAD:[N] Platform------: Packet 328 has Delay: 22307 us[0m
[0;32mI(40878) OPENTHREAD:[N] Platform------: Packet 329 has Delay: 13461 us[0m
[0;32mI(40908) OPENTHREAD:[N] Platform------: Packet 330 has Delay: 13436 us[0m
[0;32mI(40948) OPENTHREAD:[N] Platform------: Packet 331 has Delay: 13462 us[0m
[0;32mI(40988) OPENTHREAD:[N] Platform------: Packet 332 has Delay: 13465 us[0m
[0;32mI(41038) OPENTHREAD:[N] Platform------: Packet 333 has Delay: 22271 us[0m
[0;32mI(41078) OPENTHREAD:[N] Platform------: Packet 334 has Delay: 22427 us[0m
[0;32mI(41128) OPENTHREAD:[N] Platform------: Packet 335 has Delay: 32589 us[0m
[0;32mI(41178) OPENTHREAD:[N] Platform------: Packet 336 has Delay: 32543 us[0m
[0;32mI(41238) OPENTHREAD:[N] Platform------: Packet 337 has Delay: 32412 us[0m
[0;32mI(41268) OPENTHREAD:[N] Platform------: Packet 338 has Delay: 13464 us[0m
[0;32mI(41308) OPENTHREAD:[N] Platform------: Packet 339 has Delay: 22540 us[0m
[0;32mI(41558) OPENTHREAD:[N] Platform------: Packet 340 has Delay: 232413 us[0m
[0;32mI(41758) OPENTHREAD:[N] Platform------: Packet 341 has Delay: 122497 us[0m
[0;32mI(41848) OPENTHREAD:[N] Platform------: Packet 342 has Delay: 72570 us[0m
[0;32mI(41928) OPENTHREAD:[N] Platform------: Packet 343 has Delay: 52396 us[0m
[0;32mI(41978) OPENTHREAD:[N] Platform------: Packet 344 has Delay: 22539 us[0m
[0;32mI(42098) OPENTHREAD:[N] Platform------: Packet 345 has Delay: 112442 us[0m
[0;32mI(42138) OPENTHREAD:[N] Platform------: Packet 346 has Delay: 30176 us[0m
[0;32mI(42178) OPENTHREAD:[N] Platform------: Packet 347 has Delay: 30109 us[0m
[0;32mI(42218) OPENTHREAD:[N] Platform------: Packet 348 has Delay: 20110 us[0m
[0;32mI(42258) OPENTHREAD:[N] Platform------: Packet 349 has Delay: 13457 us[0m
[0;32mI(42368) OPENTHREAD:[N] Platform------: Packet 350 has Delay: 82410 us[0m
[0;32mI(42428) OPENTHREAD:[N] Platform------: Packet 351 has Delay: 32543 us[0m
[0;32mI(42518) OPENTHREAD:[N] Platform------: Packet 352 has Delay: 62408 us[0m
[0;32mI(42568) OPENTHREAD:[N] Platform------: Packet 353 has Delay: 22542 us[0m
[0;32mI(42598) OPENTHREAD:[N] Platform------: Packet 354 has Delay: 13519 us[0m
[0;32mI(42648) OPENTHREAD:[N] Platform------: Packet 355 has Delay: 13510 us[0m
[0;32mI(42708) OPENTHREAD:[N] Platform------: Packet 356 has Delay: 32666 us[0m
[0;32mI(42768) OPENTHREAD:[N] Platform------: Packet 357 has Delay: 34307 us[0m
[0;32mI(42798) OPENTHREAD:[N] Platform------: Packet 358 has Delay: 13460 us[0m
[0;32mI(42818) OPENTHREAD:[N] Platform------: Packet 359 has Delay: 13815 us[0m
[0;32mI(42858) OPENTHREAD:[N] Platform------: Packet 360 has Delay: 18634 us[0m
[0;32mI(42898) OPENTHREAD:[N] Platform------: Packet 361 has Delay: 32537 us[0m
[0;32mI(42928) OPENTHREAD:[N] Platform------: Packet 362 has Delay: 13456 us[0m
[0;32mI(42998) OPENTHREAD:[N] Platform------: Packet 363 has Delay: 26612 us[0m
[0;32mI(43088) OPENTHREAD:[N] Platform------: Packet 364 has Delay: 62258 us[0m
[0;32mI(43148) OPENTHREAD:[N] Platform------: Packet 365 has Delay: 32284 us[0m
[0;32mI(43218) OPENTHREAD:[N] Platform------: Packet 366 has Delay: 22538 us[0m
[0;32mI(43238) OPENTHREAD:[N] Platform------: Packet 367 has Delay: 13469 us[0m
[0;32mI(43298) OPENTHREAD:[N] Platform------: Packet 368 has Delay: 29057 us[0m
[0;32mI(43348) OPENTHREAD:[N] Platform------: Packet 369 has Delay: 22576 us[0m
[0;32mI(43438) OPENTHREAD:[N] Platform------: Packet 370 has Delay: 62404 us[0m
[0;32mI(43488) OPENTHREAD:[N] Platform------: Packet 371 has Delay: 22539 us[0m
[0;32mI(43548) OPENTHREAD:[N] Platform------: Packet 372 has Delay: 13462 us[0m
[0;32mI(43598) OPENTHREAD:[N] Platform------: Packet 373 has Delay: 22669 us[0m
[0;32mI(43638) OPENTHREAD:[N] Platform------: Packet 374 has Delay: 22381 us[0m
[0;32mI(43688) OPENTHREAD:[N] Platform------: Packet 375 has Delay: 32577 us[0m
[0;32mI(43718) OPENTHREAD:[N] Platform------: Packet 376 has Delay: 13457 us[0m
[0;32mI(43778) OPENTHREAD:[N] Platform------: Packet 377 has Delay: 32539 us[0m
[0;32mI(43818) OPENTHREAD:[N] Platform------: Packet 378 has Delay: 22537 us[0m
[0;32mI(43868) OPENTHREAD:[N] Platform------: Packet 379 has Delay: 32307 us[0m
[0;32mI(43908) OPENTHREAD:[N] Platform------: Packet 380 has Delay: 22536 us[0m
[0;32mI(43928) OPENTHREAD:[N] Platform------: Packet 381 has Delay: 13463 us[0m
[0;32mI(43978) OPENTHREAD:[N] Platform------: Packet 382 has Delay: 29179 us[0m
[0;32mI(44018) OPENTHREAD:[N] Platform------: Packet 383 has Delay: 22629 us[0m
[0;32mI(44048) OPENTHREAD:[N] Platform------: Packet 384 has Delay: 13464 us[0m
[0;32mI(44078) OPENTHREAD:[N] Platform------: Packet 385 has Delay: 22537 us[0m
[0;32mI(44108) OPENTHREAD:[N] Platform------: Packet 386 has Delay: 13478 us[0m
[0;32mI(44148) OPENTHREAD:[N] Platform------: Packet 387 has Delay: 22538 us[0m
[0;32mI(44188) OPENTHREAD:[N] Platform------: Packet 388 has Delay: 22537 us[0m
[0;32mI(44228) OPENTHREAD:[N] Platform------: Packet 389 has Delay: 22536 us[0m
[0;32mI(44308) OPENTHREAD:[N] Platform------: Packet 390 has Delay: 32538 us[0m
[0;32mI(44368) OPENTHREAD:[N] Platform------: Packet 391 has Delay: 52524 us[0m
[0;32mI(44418) OPENTHREAD:[N] Platform------: Packet 392 has Delay: 20229 us[0m
[0;32mI(44478) OPENTHREAD:[N] Platform------: Packet 393 has Delay: 32525 us[0m
[0;32mI(44508) OPENTHREAD:[N] Platform------: Packet 394 has Delay: 13458 us[0m
[0;32mI(44548) OPENTHREAD:[N] Platform------: Packet 395 has Delay: 22536 us[0m
[0;32mI(44598) OPENTHREAD:[N] Platform------: Packet 396 has Delay: 32596 us[0m
[0;32mI(44648) OPENTHREAD:[N] Platform------: Packet 397 has Delay: 22542 us[0m
[0;32mI(44678) OPENTHREAD:[N] Platform------: Packet 398 has Delay: 13456 us[0m
[0;32mI(44718) OPENTHREAD:[N] Platform------: Packet 399 has Delay: 22537 us[0m
[0;32mI(44758) OPENTHREAD:[N] Platform------: Packet 400 has Delay: 22534 us[0m
[0;32mI(44808) OPENTHREAD:[N] Platform------: Packet 401 has Delay: 22535 us[0m
[0;32mI(44858) OPENTHREAD:[N] Platform------: Packet 402 has Delay: 22463 us[0m
[0;32mI(44888) OPENTHREAD:[N] Platform------: Packet 403 has Delay: 22527 us[0m
[0;32mI(44918) OPENTHREAD:[N] Platform------: Packet 404 has Delay: 19871 us[0m
[0;32mI(44968) OPENTHREAD:[N] Platform------: Packet 405 has Delay: 20076 us[0m
[0;32mI(45018) OPENTHREAD:[N] Platform------: Packet 406 has Delay: 32779 us[0m
[0;32mI(45048) OPENTHREAD:[N] Platform------: Packet 407 has Delay: 22519 us[0m
[0;32mI(45088) OPENTHREAD:[N] Platform------: Packet 408 has Delay: 14821 us[0m
[0;32mI(45118) OPENTHREAD:[N] Platform------: Packet 409 has Delay: 13463 us[0m
[0;32mI(45148) OPENTHREAD:[N] Platform------: Packet 410 has Delay: 13455 us[0m
[0;32mI(45178) OPENTHREAD:[N] Platform------: Packet 411 has Delay: 13461 us[0m
[0;32mI(45208) OPENTHREAD:[N] Platform------: Packet 412 has Delay: 22303 us[0m
[0;32mI(45248) OPENTHREAD:[N] Platform------: Packet 413 has Delay: 20076 us[0m
[0;32mI(45298) OPENTHREAD:[N] Platform------: Packet 414 has Delay: 32535 us[0m
[0;32mI(45348) OPENTHREAD:[N] Platform------: Packet 415 has Delay: 22536 us[0m
[0;32mI(45398) OPENTHREAD:[N] Platform------: Packet 416 has Delay: 22536 us[0m
[0;32mI(45438) OPENTHREAD:[N] Platform------: Packet 417 has Delay: 22536 us[0m
[0;32mI(45478) OPENTHREAD:[N] Platform------: Packet 418 has Delay: 22535 us[0m
[0;32mI(45508) OPENTHREAD:[N] Platform------: Packet 419 has Delay: 22537 us[0m
[0;32mI(45548) OPENTHREAD:[N] Platform------: Packet 420 has Delay: 20102 us[0m
[0;32mI(45598) OPENTHREAD:[N] Platform------: Packet 421 has Delay: 22537 us[0m
[0;32mI(45638) OPENTHREAD:[N] Platform------: Packet 422 has Delay: 22536 us[0m
[0;32mI(45688) OPENTHREAD:[N] Platform------: Packet 423 has Delay: 22536 us[0m
[0;32mI(45728) OPENTHREAD:[N] Platform------: Packet 424 has Delay: 32535 us[0m
[0;32mI(45768) OPENTHREAD:[N] Platform------: Packet 425 has Delay: 20104 us[0m
[0;32mI(45798) OPENTHREAD:[N] Platform------: Packet 426 has Delay: 22534 us[0m
[0;32mI(45838) OPENTHREAD:[N] Platform------: Packet 427 has Delay: 20058 us[0m
[0;32mI(45878) OPENTHREAD:[N] Platform------: Packet 428 has Delay: 22485 us[0m
[0;32mI(45898) OPENTHREAD:[N] Platform------: Packet 429 has Delay: 13460 us[0m
[0;32mI(45938) OPENTHREAD:[N] Platform------: Packet 430 has Delay: 19177 us[0m
[0;32mI(45978) OPENTHREAD:[N] Platform------: Packet 431 has Delay: 22535 us[0m
[0;32mI(46028) OPENTHREAD:[N] Platform------: Packet 432 has Delay: 32778 us[0m
[0;32mI(46078) OPENTHREAD:[N] Platform------: Packet 433 has Delay: 32520 us[0m
[0;32mI(46118) OPENTHREAD:[N] Platform------: Packet 434 has Delay: 22579 us[0m
[0;32mI(46158) OPENTHREAD:[N] Platform------: Packet 435 has Delay: 22539 us[0m
[0;32mI(46188) OPENTHREAD:[N] Platform------: Packet 436 has Delay: 22537 us[0m
[0;32mI(46218) OPENTHREAD:[N] Platform------: Packet 437 has Delay: 13455 us[0m
[0;32mI(46248) OPENTHREAD:[N] Platform------: Packet 438 has Delay: 13456 us[0m
[0;32mI(46288) OPENTHREAD:[N] Platform------: Packet 439 has Delay: 22537 us[0m
[0;32mI(46328) OPENTHREAD:[N] Platform------: Packet 440 has Delay: 22534 us[0m
[0;32mI(46358) OPENTHREAD:[N] Platform------: Packet 441 has Delay: 13461 us[0m
[0;32mI(46398) OPENTHREAD:[N] Platform------: Packet 442 has Delay: 22536 us[0m
[0;32mI(46438) OPENTHREAD:[N] Platform------: Packet 443 has Delay: 32536 us[0m
[0;32mI(46488) OPENTHREAD:[N] Platform------: Packet 444 has Delay: 30102 us[0m
[0;32mI(46528) OPENTHREAD:[N] Platform------: Packet 445 has Delay: 22535 us[0m
[0;32mI(46558) OPENTHREAD:[N] Platform------: Packet 446 has Delay: 20328 us[0m
[0;32mI(46588) OPENTHREAD:[N] Platform------: Packet 447 has Delay: 13816 us[0m
[0;32mI(46608) OPENTHREAD:[N] Platform------: Packet 448 has Delay: 13502 us[0m
[0;32mI(46658) OPENTHREAD:[N] Platform------: Packet 449 has Delay: 29136 us[0m
[0;32mI(46698) OPENTHREAD:[N] Platform------: Packet 450 has Delay: 13456 us[0m
[0;32mI(46738) OPENTHREAD:[N] Platform------: Packet 451 has Delay: 32535 us[0m
[0;32mI(46778) OPENTHREAD:[N] Platform------: Packet 452 has Delay: 20105 us[0m
[0;32mI(46838) OPENTHREAD:[N] Platform------: Packet 453 has Delay: 32857 us[0m
[0;32mI(46888) OPENTHREAD:[N] Platform------: Packet 454 has Delay: 32487 us[0m
