Thu Aug  8 12:48:34 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
esp_ot_cli.bin binary size 0x12d3c0 bytes. Smallest app partition is 0x140000 bytes. 0x12c40 bytes (6%) free.
Executing action: flash
Running ninja in directory /Users/simeon/Desktop/Repositories/network-performance-ftd/build
Executing "ninja flash"...
[1/5] cd /Users/simeon/Desktop/Repositories/network-performance-ftd/build/esp-idf/esptool_py && /Users/simeon/.espressif/python_env/idf5.4_py3.12_env/bin/python /Users/simeon/esp/esp-idf/components/partition_table/check_sizes.py --offset 0x8000 partition --type app /Users/simeon/Desktop/Repositories/network-performance-ftd/build/partition_table/partition-table.bin /Users/simeon/Desktop/Repositories/network-performance-ftd/build/esp_ot_cli.bin
esp_ot_cli.bin binary size 0x12d3c0 bytes. Smallest app partition is 0x140000 bytes. 0x12c40 bytes (6%) free.
[2/5] Performing build step for 'bootloader'
[1/1] cd /Users/simeon/Desktop/Repositories/network-performance-ftd/build/bootloader/esp-idf/esptool_py && /Users/simeon/.espressif/python_env/idf5.4_py3.12_env/bin/python /Users/simeon/esp/esp-idf/components/partition_table/check_sizes.py --offset 0x8000 bootloader 0x0 /Users/simeon/Desktop/Repositories/network-performance-ftd/build/bootloader/bootloader.bin
Bootloader binary size 0x53c0 bytes. 0x2c40 bytes (35%) free.
[3/5] No install step for 'bootloader'
[4/5] Completed 'bootloader'
[4/5] cd /Users/simeon/esp/esp-idf/components/esptool_py && /opt/homebrew/Cellar/cmake/3.28.1/bin/cmake -D IDF_PATH=/Users/simeon/esp/esp-idf -D "SERIAL_TOOL=/Users/simeon/.espressif/python_env/idf5.4_py3.12_env/bin/python;;/Users/simeon/esp/esp-idf/components/esptool_py/esptool/esptool.py;--chip;esp32h2" -D "SERIAL_TOOL_ARGS=--before=default_reset;--after=hard_reset;write_flash;@flash_args" -D WORKING_DIRECTORY=/Users/simeon/Desktop/Repositories/network-performance-ftd/build -P /Users/simeon/esp/esp-idf/components/esptool_py/run_serial_tool.cmake
esptool.py --chip esp32h2 -p /dev/cu.usbserial-12420 -b 460800 --before=default_reset --after=hard_reset write_flash --flash_mode dio --flash_freq 48m --flash_size 2MB 0x0 bootloader/bootloader.bin 0x10000 esp_ot_cli.bin 0x8000 partition_table/partition-table.bin
esptool.py v4.8.dev4
Serial port /dev/cu.usbserial-12420
Connecting....
Chip is ESP32-H2 (revision v0.1)
Features: BLE, IEEE802.15.4
Crystal is 32MHz
MAC: 74:4d:bd:ff:fe:60:2b:78
BASE MAC: 74:4d:bd:60:2b:78
MAC_EXT: ff:fe
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00000000 to 0x00005fff...
Flash will be erased from 0x00010000 to 0x0013dfff...
Flash will be erased from 0x00008000 to 0x00008fff...
SHA digest in image updated
Compressed 21440 bytes to 12941...
Writing at 0x00000000... (100 %)
Wrote 21440 bytes (12941 compressed) at 0x00000000 in 0.7 seconds (effective 248.9 kbit/s)...
Hash of data verified.
Compressed 1233856 bytes to 693568...
Writing at 0x00010000... (2 %)
Writing at 0x0001db2f... (4 %)
Writing at 0x0002a6c2... (6 %)
Writing at 0x00032f30... (9 %)
Writing at 0x00037d73... (11 %)
Writing at 0x0003ced7... (13 %)
Writing at 0x00042f1d... (16 %)
Writing at 0x000493c0... (18 %)
Writing at 0x0004e2c2... (20 %)
Writing at 0x0005566d... (23 %)
Writing at 0x0005c364... (25 %)
Writing at 0x00063d1d... (27 %)
Writing at 0x0006c0ae... (30 %)
Writing at 0x00073aea... (32 %)
Writing at 0x0007a5df... (34 %)
Writing at 0x0008126b... (37 %)
Writing at 0x00088846... (39 %)
Writing at 0x0008f630... (41 %)
Writing at 0x000969c1... (44 %)
Writing at 0x0009e44c... (46 %)
Writing at 0x000a5899... (48 %)
Writing at 0x000ac677... (51 %)
Writing at 0x000b2f1e... (53 %)
Writing at 0x000b962b... (55 %)
Writing at 0x000bfbef... (58 %)
Writing at 0x000c6f3c... (60 %)
Writing at 0x000cdbbe... (62 %)
Writing at 0x000d4ac8... (65 %)
Writing at 0x000db9ea... (67 %)
Writing at 0x000e2f5e... (69 %)
Writing at 0x000ea880... (72 %)
Writing at 0x000f07e7... (74 %)
Writing at 0x000f706a... (76 %)
Writing at 0x000fd940... (79 %)
Writing at 0x001046f0... (81 %)
Writing at 0x0010a844... (83 %)
Writing at 0x00111229... (86 %)
Writing at 0x0011804a... (88 %)
Writing at 0x0011de3f... (90 %)
Writing at 0x00124c66... (93 %)
Writing at 0x0012c11d... (95 %)
Writing at 0x00132dec... (97 %)
Writing at 0x0013a092... (100 %)
Wrote 1233856 bytes (693568 compressed) at 0x00010000 in 16.9 seconds (effective 583.8 kbit/s)...
Hash of data verified.
Compressed 3072 bytes to 104...
Writing at 0x00008000... (100 %)
Wrote 3072 bytes (104 compressed) at 0x00008000 in 0.1 seconds (effective 330.1 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
Executing action: monitor
Running idf_monitor in directory /Users/simeon/Desktop/Repositories/network-performance-ftd
Executing "/Users/simeon/.espressif/python_env/idf5.4_py3.12_env/bin/python /Users/simeon/esp/esp-idf/tools/idf_monitor.py -p /dev/cu.usbserial-12420 -b 115200 --toolchain-prefix riscv32-esp-elf- --target esp32h2 --revision 0 --decode-panic backtrace /Users/simeon/Desktop/Repositories/network-performance-ftd/build/esp_ot_cli.elf -m '/Users/simeon/.espressif/python_env/idf5.4_py3.12_env/bin/python' '/Users/simeon/esp/esp-idf/tools/idf.py'"...
_image: segment 2ESP-ROM:esp32h2-20221101
Build:Nov  1 2022
rst:0x1 (POWERON),boot:0xc (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x408460e0,len:0x17ac
load:0x4083cad0,len:0xee0
load:0x4083efd0,len:0x2cd8
entry 0x4083cada
[0;32mI (23) boot: ESP-IDF 30b0c5a65f 2nd stage bootloader[0m
[0;32mI (24) boot: compile time Aug  7 2024 14:18:50[0m
[0;32mI (25) boot: chip revision: v0.1[0m
[0;32mI (27) boot.esp32h2: SPI Speed      : 64MHz[0m
[0;32mI (32) boot.esp32h2: SPI Mode       : DIO[0m
[0;32mI (36) boot.esp32h2: SPI Flash Size : 2MB[0m
[0;32mI (41) boot: Enabling RNG early entropy source...[0m
[0;32mI (47) boot: Partition Table:[0m
[0;32mI (50) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (57) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (72) boot:  2 factory          factory app      00 00 00010000 00140000[0m
[0;32mI (80) boot: End of partition table[0m
[0;32mI (84) esp_image: segment 0: paddr=00010020 vaddr=420e0020 size=40768h (264040) map[0m
[0;32mI (173) esp_image: segment 1: paddr=00050790 vaddr=40800000 size=07888h ( 30856) load[0m
[0;32mI (185) esp_image: segment 2: paddr=00058020 vaddr=42000020 size=db440h (898112) map[0m
[0;32mI (459) esp_image: segment 3: paddr=00133468 vaddr=40807888 size=07bc8h ( 31688) load[0m
[0;32mI (471) esp_image: segment 4: paddr=0013b038 vaddr=4080f450 size=02358h (  9048) load[0m
[0;32mI (480) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (480) boot: Disabling RNG early entropy source...[0m
[0;32mI (492) cpu_start: Unicore app[0m
[0;32mI (501) cpu_start: Pro cpu start user code[0m
[0;32mI (501) cpu_start: cpu freq: 96000000 Hz[0m
[0;32mI (502) app_init: Application information:[0m
[0;32mI (504) app_init: Project name:     esp_ot_cli[0m
[0;32mI (509) app_init: App version:      64040ca-dirty[0m
[0;32mI (514) app_init: Compile time:     Aug  8 2024 12:48:40[0m
[0;32mI (520) app_init: ELF file SHA256:  6cb00481d...[0m
[0;32mI (525) app_init: ESP-IDF:          30b0c5a65f[0m
[0;32mI (531) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (535) efuse_init: Max chip rev:     v0.99 [0m
[0;32mI (540) efuse_init: Chip rev:         v0.1[0m
[0;32mI (545) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (552) heap_init: At 4081D9F0 len 0002F990 (190 KiB): RAM[0m
[0;32mI (558) heap_init: At 4084D380 len 00002B60 (10 KiB): RAM[0m
[0;32mI (566) spi_flash: detected chip: generic[0m
[0;32mI (569) spi_flash: flash io: dio[0m
[0;33mW (573) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (587) sleep: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (593) sleep: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (601) main_task: Started on CPU0[0m
[0;32mI (611) main_task: Calling app_main()[0m
[0;32mI (631) phy: phy_version: 310,2, 8fa9cb4, Jun  5 2024, 14:19:10[0m
[0;32mI (631) phy: libbtbb version: a024da6, Jun  5 2024, 14:19:22[0m
[0;32mI(651) OPENTHREAD:[I] ChildSupervsn-: Timeout: 0 -> 190[0m
[0;32mI(651) OPENTHREAD:[I] TimeSync------: Time sync status UNSYNCHRONIZED as role:DISABLED/DETACHED[0m
[0;32mI(671) OPENTHREAD:[I] Settings------: Read NetworkInfo {rloc:0xf800, extaddr:42d5522a5dbdbe8f, role:leader, mode:0x0f, version:5, keyseq:0x0, ...[0m
[0;32mI(681) OPENTHREAD:[I] Settings------: ... pid:0x32d1076e, mlecntr:0x1b0857, maccntr:0x297b86, mliid:d54aac3a68b44379}[0m
> [0;32mI (681) OPENTHREAD: OpenThread attached to netif[0m
[0;32mI(701) OPENTHREAD:[N] Mle-----------: Role disabled -> detached[0m
[5n[0;32mI(651) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI (731) OT_STATE: netif up[0m
[0;32mI(741) OPENTHREAD:[N] Platform------: Cipher Suite: AES[0m
[0;32mI(751) OPENTHREAD:[N] Platform------: Max TX Power is: 20 dBm[0m
[0;32mI(751) OPENTHREAD:[N] Platform------: Current Test: Delay Client (Confirmable)[0m
[0;32mI(761) OPENTHREAD:[N] Platform------: Time Sync is ON.[0m
[0;32mI(761) OPENTHREAD:[N] Platform------: ---------------------------[0m
[6n [0;32mI (781) main_task: Returned from app_main()[0m
[999C [6n [143D> [0;32mI(27621) OPENTHREAD:[N] Mle-----------: RLOC16 f800 -> fffe[0m
[0;32mI(27881) OPENTHREAD:[N] Mle-----------: Attach attempt 1, AnyPartition reattaching with Active Dataset[0m
[0;32mI(28701) OPENTHREAD:[N] Mle-----------: RLOC16 fffe -> 7c01[0m
[0;32mI(28701) OPENTHREAD:[N] Mle-----------: Role detached -> child[0m
[0;32mI(58651) OPENTHREAD:[N] Platform------: Started CoAP socket at port 5683.[0m
[0;32mI(58761) OPENTHREAD:[N] Platform------: Packet 0 has Delay: 82513 us (going to skip)[0m
[0;32mI(58801) OPENTHREAD:[N] Platform------: Packet 1 has Delay: 24930 us[0m
[0;32mI(58841) OPENTHREAD:[N] Platform------: Packet 2 has Delay: 21877 us[0m
[0;32mI(58871) OPENTHREAD:[N] Platform------: Packet 3 has Delay: 13306 us[0m
[0;32mI(58891) OPENTHREAD:[N] Platform------: Packet 4 has Delay: 13314 us[0m
[0;32mI(58941) OPENTHREAD:[N] Platform------: Packet 5 has Delay: 18399 us[0m
[0;32mI(58981) OPENTHREAD:[N] Platform------: Packet 6 has Delay: 31436 us[0m
[0;32mI(59011) OPENTHREAD:[N] Platform------: Packet 7 has Delay: 13328 us[0m
[0;32mI(59061) OPENTHREAD:[N] Platform------: Packet 8 has Delay: 31431 us[0m
[0;32mI(59111) OPENTHREAD:[N] Platform------: Packet 9 has Delay: 31545 us[0m
[0;32mI(59171) OPENTHREAD:[N] Platform------: Packet 10 has Delay: 31436 us[0m
[0;32mI(59211) OPENTHREAD:[N] Platform------: Packet 11 has Delay: 13325 us[0m
[0;32mI(59241) OPENTHREAD:[N] Platform------: Packet 12 has Delay: 21406 us[0m
[0;32mI(59271) OPENTHREAD:[N] Platform------: Packet 13 has Delay: 20216 us[0m
[0;32mI(59351) OPENTHREAD:[N] Platform------: Packet 14 has Delay: 50130 us[0m
[0;32mI(59401) OPENTHREAD:[N] Platform------: Packet 15 has Delay: 31427 us[0m
[0;32mI(59421) OPENTHREAD:[N] Platform------: Packet 16 has Delay: 13323 us[0m
[0;32mI(59471) OPENTHREAD:[N] Platform------: Packet 17 has Delay: 28304 us[0m
[0;32mI(59521) OPENTHREAD:[N] Platform------: Packet 18 has Delay: 31409 us[0m
[0;32mI(59551) OPENTHREAD:[N] Platform------: Packet 19 has Delay: 13324 us[0m
[0;32mI(59601) OPENTHREAD:[N] Platform------: Packet 20 has Delay: 21405 us[0m
[0;32mI(59641) OPENTHREAD:[N] Platform------: Packet 21 has Delay: 21728 us[0m
[0;32mI(59671) OPENTHREAD:[N] Platform------: Packet 22 has Delay: 13335 us[0m
[0;32mI(59721) OPENTHREAD:[N] Platform------: Packet 23 has Delay: 31402 us[0m
[0;32mI(59781) OPENTHREAD:[N] Platform------: Packet 24 has Delay: 31389 us[0m
[0;32mI(59821) OPENTHREAD:[N] Platform------: Packet 25 has Delay: 13320 us[0m
[0;32mI(59871) OPENTHREAD:[N] Platform------: Packet 26 has Delay: 31399 us[0m
[0;32mI(59911) OPENTHREAD:[N] Platform------: Packet 27 has Delay: 21404 us[0m
[0;32mI(59951) OPENTHREAD:[N] Platform------: Packet 28 has Delay: 21404 us[0m
[0;32mI(59971) OPENTHREAD:[N] Platform------: Packet 29 has Delay: 13322 us[0m
[0;32mI(60001) OPENTHREAD:[N] Platform------: Packet 30 has Delay: 18291 us[0m
[0;32mI(60051) OPENTHREAD:[N] Platform------: Packet 31 has Delay: 30220 us[0m
[0;32mI(60081) OPENTHREAD:[N] Platform------: Packet 32 has Delay: 13626 us[0m
[0;32mI(60131) OPENTHREAD:[N] Platform------: Packet 33 has Delay: 31445 us[0m
[0;32mI(60161) OPENTHREAD:[N] Platform------: Packet 34 has Delay: 13319 us[0m
[0;32mI(60191) OPENTHREAD:[N] Platform------: Packet 35 has Delay: 21397 us[0m
[0;32mI(60231) OPENTHREAD:[N] Platform------: Packet 36 has Delay: 13319 us[0m
[0;32mI(60281) OPENTHREAD:[N] Platform------: Packet 37 has Delay: 21396 us[0m
[0;32mI(60351) OPENTHREAD:[N] Platform------: Packet 38 has Delay: 41304 us[0m
[0;32mI(60411) OPENTHREAD:[N] Platform------: Packet 39 has Delay: 31419 us[0m
[0;32mI(60441) OPENTHREAD:[N] Platform------: Packet 40 has Delay: 13322 us[0m
[0;32mI(60511) OPENTHREAD:[N] Platform------: Packet 41 has Delay: 51300 us[0m
[0;32mI(60561) OPENTHREAD:[N] Platform------: Packet 42 has Delay: 31417 us[0m
[0;32mI(60591) OPENTHREAD:[N] Platform------: Packet 43 has Delay: 13316 us[0m
[0;32mI(60651) OPENTHREAD:[N] Platform------: Packet 44 has Delay: 31714 us[0m
[0;32mI(60711) OPENTHREAD:[N] Platform------: Packet 45 has Delay: 31357 us[0m
[0;32mI(60761) OPENTHREAD:[N] Platform------: Packet 46 has Delay: 21392 us[0m
[0;32mI(60801) OPENTHREAD:[N] Platform------: Packet 47 has Delay: 21402 us[0m
[0;32mI(60841) OPENTHREAD:[N] Platform------: Packet 48 has Delay: 31395 us[0m
[0;32mI(60891) OPENTHREAD:[N] Platform------: Packet 49 has Delay: 20214 us[0m
[0;32mI(60941) OPENTHREAD:[N] Platform------: Packet 50 has Delay: 21395 us[0m
[0;32mI(60971) OPENTHREAD:[N] Platform------: Packet 51 has Delay: 13315 us[0m
[0;32mI(61001) OPENTHREAD:[N] Platform------: Packet 52 has Delay: 21390 us[0m
[0;32mI(61031) OPENTHREAD:[N] Platform------: Packet 53 has Delay: 13314 us[0m
[0;32mI(61051) OPENTHREAD:[N] Platform------: Packet 54 has Delay: 17110 us[0m
[0;32mI(61081) OPENTHREAD:[N] Platform------: Packet 55 has Delay: 13627 us[0m
[0;32mI(61111) OPENTHREAD:[N] Platform------: Packet 56 has Delay: 21431 us[0m
[0;32mI(61171) OPENTHREAD:[N] Platform------: Packet 57 has Delay: 30159 us[0m
[0;32mI(61221) OPENTHREAD:[N] Platform------: Packet 58 has Delay: 31390 us[0m
[0;32mI(61261) OPENTHREAD:[N] Platform------: Packet 59 has Delay: 21389 us[0m
[0;32mI(61301) OPENTHREAD:[N] Platform------: Packet 60 has Delay: 31390 us[0m
[0;32mI(61341) OPENTHREAD:[N] Platform------: Packet 61 has Delay: 13311 us[0m
[0;32mI(61371) OPENTHREAD:[N] Platform------: Packet 62 has Delay: 13313 us[0m
[0;32mI(61391) OPENTHREAD:[N] Platform------: Packet 63 has Delay: 13312 us[0m
[0;32mI(61431) OPENTHREAD:[N] Platform------: Packet 64 has Delay: 18281 us[0m
[0;32mI(61471) OPENTHREAD:[N] Platform------: Packet 65 has Delay: 21388 us[0m
[0;32mI(61511) OPENTHREAD:[N] Platform------: Packet 66 has Delay: 21389 us[0m
[0;32mI(61561) OPENTHREAD:[N] Platform------: Packet 67 has Delay: 21389 us[0m
[0;32mI(61601) OPENTHREAD:[N] Platform------: Packet 68 has Delay: 21387 us[0m
[0;32mI(61631) OPENTHREAD:[N] Platform------: Packet 69 has Delay: 21709 us[0m
[0;32mI(61661) OPENTHREAD:[N] Platform------: Packet 70 has Delay: 13322 us[0m
[0;32mI(61701) OPENTHREAD:[N] Platform------: Packet 71 has Delay: 26325 us[0m
[0;32mI(61741) OPENTHREAD:[N] Platform------: Packet 72 has Delay: 31616 us[0m
[0;32mI(61781) OPENTHREAD:[N] Platform------: Packet 73 has Delay: 13311 us[0m
[0;32mI(61811) OPENTHREAD:[N] Platform------: Packet 74 has Delay: 13311 us[0m
[0;32mI(61861) OPENTHREAD:[N] Platform------: Packet 75 has Delay: 31379 us[0m
[0;32mI(61901) OPENTHREAD:[N] Platform------: Packet 76 has Delay: 21386 us[0m
[0;32mI(61951) OPENTHREAD:[N] Platform------: Packet 77 has Delay: 21385 us[0m
[0;32mI(62011) OPENTHREAD:[N] Platform------: Packet 78 has Delay: 31382 us[0m
[0;32mI(62071) OPENTHREAD:[N] Platform------: Packet 79 has Delay: 31383 us[0m
[0;32mI(62121) OPENTHREAD:[N] Platform------: Packet 80 has Delay: 31108 us[0m
[0;32mI(62151) OPENTHREAD:[N] Platform------: Packet 81 has Delay: 13309 us[0m
[0;32mI(62191) OPENTHREAD:[N] Platform------: Packet 82 has Delay: 21377 us[0m
[0;32mI(62231) OPENTHREAD:[N] Platform------: Packet 83 has Delay: 21380 us[0m
[0;32mI(62271) OPENTHREAD:[N] Platform------: Packet 84 has Delay: 21381 us[0m
[0;32mI(62311) OPENTHREAD:[N] Platform------: Packet 85 has Delay: 21382 us[0m
[0;32mI(62361) OPENTHREAD:[N] Platform------: Packet 86 has Delay: 31380 us[0m
[0;32mI(62411) OPENTHREAD:[N] Platform------: Packet 87 has Delay: 41272 us[0m
[0;32mI(62451) OPENTHREAD:[N] Platform------: Packet 88 has Delay: 13308 us[0m
[0;32mI(62491) OPENTHREAD:[N] Platform------: Packet 89 has Delay: 21373 us[0m
[0;32mI(62531) OPENTHREAD:[N] Platform------: Packet 90 has Delay: 13309 us[0m
[0;32mI(62571) OPENTHREAD:[N] Platform------: Packet 91 has Delay: 31372 us[0m
[0;32mI(62621) OPENTHREAD:[N] Platform------: Packet 92 has Delay: 30206 us[0m
[0;32mI(62661) OPENTHREAD:[N] Platform------: Packet 93 has Delay: 31266 us[0m
[0;32mI(62691) OPENTHREAD:[N] Platform------: Packet 94 has Delay: 13309 us[0m
[0;32mI(62721) OPENTHREAD:[N] Platform------: Packet 95 has Delay: 21372 us[0m
[0;32mI(62761) OPENTHREAD:[N] Platform------: Packet 96 has Delay: 20180 us[0m
[0;32mI(62801) OPENTHREAD:[N] Platform------: Packet 97 has Delay: 21374 us[0m
[0;32mI(62851) OPENTHREAD:[N] Platform------: Packet 98 has Delay: 21375 us[0m
[0;32mI(62891) OPENTHREAD:[N] Platform------: Packet 99 has Delay: 21374 us[0m
[0;32mI(62941) OPENTHREAD:[N] Platform------: Packet 100 has Delay: 21374 us[0m
[0;32mI(62991) OPENTHREAD:[N] Platform------: Packet 101 has Delay: 21356 us[0m
[0;32mI(63011) OPENTHREAD:[N] Platform------: Packet 102 has Delay: 13307 us[0m
[0;32mI(63041) OPENTHREAD:[N] Platform------: Packet 103 has Delay: 13291 us[0m
[0;32mI(63081) OPENTHREAD:[N] Platform------: Packet 104 has Delay: 21353 us[0m
[0;32mI(63141) OPENTHREAD:[N] Platform------: Packet 105 has Delay: 31395 us[0m
[0;32mI(63181) OPENTHREAD:[N] Platform------: Packet 106 has Delay: 21355 us[0m
[0;32mI(63221) OPENTHREAD:[N] Platform------: Packet 107 has Delay: 23609 us[0m
[0;32mI(63261) OPENTHREAD:[N] Platform------: Packet 108 has Delay: 21380 us[0m
[0;32mI(63301) OPENTHREAD:[N] Platform------: Packet 109 has Delay: 31355 us[0m
[0;32mI(63331) OPENTHREAD:[N] Platform------: Packet 110 has Delay: 13303 us[0m
[0;32mI(63351) OPENTHREAD:[N] Platform------: Packet 111 has Delay: 13277 us[0m
[0;32mI(63391) OPENTHREAD:[N] Platform------: Packet 112 has Delay: 31349 us[0m
[0;32mI(63431) OPENTHREAD:[N] Platform------: Packet 113 has Delay: 20185 us[0m
[0;32mI(63471) OPENTHREAD:[N] Platform------: Packet 114 has Delay: 13302 us[0m
[0;32mI(63511) OPENTHREAD:[N] Platform------: Packet 115 has Delay: 31347 us[0m
[0;32mI(63541) OPENTHREAD:[N] Platform------: Packet 116 has Delay: 20186 us[0m
[0;32mI(63581) OPENTHREAD:[N] Platform------: Packet 117 has Delay: 20179 us[0m
[0;32mI(63611) OPENTHREAD:[N] Platform------: Packet 118 has Delay: 21352 us[0m
[0;32mI(63641) OPENTHREAD:[N] Platform------: Packet 119 has Delay: 13965 us[0m
[0;32mI(63681) OPENTHREAD:[N] Platform------: Packet 120 has Delay: 21316 us[0m
[0;32mI(63731) OPENTHREAD:[N] Platform------: Packet 121 has Delay: 21350 us[0m
[0;32mI(63771) OPENTHREAD:[N] Platform------: Packet 122 has Delay: 21330 us[0m
[0;32mI(63811) OPENTHREAD:[N] Platform------: Packet 123 has Delay: 21348 us[0m
[0;32mI(63841) OPENTHREAD:[N] Platform------: Packet 124 has Delay: 21350 us[0m
[0;32mI(63881) OPENTHREAD:[N] Platform------: Packet 125 has Delay: 13299 us[0m
[0;32mI(63921) OPENTHREAD:[N] Platform------: Packet 126 has Delay: 21345 us[0m
[0;32mI(63961) OPENTHREAD:[N] Platform------: Packet 127 has Delay: 21346 us[0m
[0;32mI(64001) OPENTHREAD:[N] Platform------: Packet 128 has Delay: 21348 us[0m
[0;32mI(64041) OPENTHREAD:[N] Platform------: Packet 129 has Delay: 31347 us[0m
[0;32mI(64071) OPENTHREAD:[N] Platform------: Packet 130 has Delay: 13299 us[0m
[0;32mI(64091) OPENTHREAD:[N] Platform------: Packet 131 has Delay: 13349 us[0m
[0;32mI(64141) OPENTHREAD:[N] Platform------: Packet 132 has Delay: 17851 us[0m
[0;32mI(64171) OPENTHREAD:[N] Platform------: Packet 133 has Delay: 21345 us[0m
[0;32mI(64221) OPENTHREAD:[N] Platform------: Packet 134 has Delay: 20177 us[0m
[0;32mI(64261) OPENTHREAD:[N] Platform------: Packet 135 has Delay: 13299 us[0m
[0;32mI(64281) OPENTHREAD:[N] Platform------: Packet 136 has Delay: 13300 us[0m
[0;32mI(64331) OPENTHREAD:[N] Platform------: Packet 137 has Delay: 18217 us[0m
[0;32mI(64381) OPENTHREAD:[N] Platform------: Packet 138 has Delay: 31343 us[0m
[0;32mI(64421) OPENTHREAD:[N] Platform------: Packet 139 has Delay: 21341 us[0m
[0;32mI(64481) OPENTHREAD:[N] Platform------: Packet 140 has Delay: 31344 us[0m
[0;32mI(64511) OPENTHREAD:[N] Platform------: Packet 141 has Delay: 21342 us[0m
[0;32mI(64551) OPENTHREAD:[N] Platform------: Packet 142 has Delay: 13296 us[0m
[0;32mI(64581) OPENTHREAD:[N] Platform------: Packet 143 has Delay: 21337 us[0m
[0;32mI(64631) OPENTHREAD:[N] Platform------: Packet 144 has Delay: 30174 us[0m
[0;32mI(64681) OPENTHREAD:[N] Platform------: Packet 145 has Delay: 20907 us[0m
[0;32mI(64711) OPENTHREAD:[N] Platform------: Packet 146 has Delay: 13297 us[0m
[0;32mI(64741) OPENTHREAD:[N] Platform------: Packet 147 has Delay: 13297 us[0m
[0;32mI(64771) OPENTHREAD:[N] Platform------: Packet 148 has Delay: 21335 us[0m
[0;32mI(64831) OPENTHREAD:[N] Platform------: Packet 149 has Delay: 30171 us[0m
[0;32mI(64871) OPENTHREAD:[N] Platform------: Packet 150 has Delay: 21341 us[0m
[0;32mI(64931) OPENTHREAD:[N] Platform------: Packet 151 has Delay: 31339 us[0m
[0;32mI(64981) OPENTHREAD:[N] Platform------: Packet 152 has Delay: 21341 us[0m
[0;32mI(65011) OPENTHREAD:[N] Platform------: Packet 153 has Delay: 21337 us[0m
[0;32mI(65051) OPENTHREAD:[N] Platform------: Packet 154 has Delay: 20178 us[0m
[0;32mI(65101) OPENTHREAD:[N] Platform------: Packet 155 has Delay: 21407 us[0m
[0;32mI(65131) OPENTHREAD:[N] Platform------: Packet 156 has Delay: 13299 us[0m
[0;32mI(65181) OPENTHREAD:[N] Platform------: Packet 157 has Delay: 21329 us[0m
[0;32mI(65241) OPENTHREAD:[N] Platform------: Packet 158 has Delay: 31336 us[0m
[0;32mI(65291) OPENTHREAD:[N] Platform------: Packet 159 has Delay: 31335 us[0m
[0;32mI(65311) OPENTHREAD:[N] Platform------: Packet 160 has Delay: 13292 us[0m
[0;32mI(65371) OPENTHREAD:[N] Platform------: Packet 161 has Delay: 28205 us[0m
[0;32mI(65411) OPENTHREAD:[N] Platform------: Packet 162 has Delay: 21334 us[0m
[0;32mI(65471) OPENTHREAD:[N] Platform------: Packet 163 has Delay: 31335 us[0m
[0;32mI(65511) OPENTHREAD:[N] Platform------: Packet 164 has Delay: 13291 us[0m
[0;32mI(65561) OPENTHREAD:[N] Platform------: Packet 165 has Delay: 31326 us[0m
[0;32mI(65611) OPENTHREAD:[N] Platform------: Packet 166 has Delay: 31332 us[0m
[0;32mI(65641) OPENTHREAD:[N] Platform------: Packet 167 has Delay: 13939 us[0m
[0;32mI(65661) OPENTHREAD:[N] Platform------: Packet 168 has Delay: 13290 us[0m
[0;32mI(65701) OPENTHREAD:[N] Platform------: Packet 169 has Delay: 13280 us[0m
[0;32mI(65741) OPENTHREAD:[N] Platform------: Packet 170 has Delay: 21328 us[0m
[0;32mI(65791) OPENTHREAD:[N] Platform------: Packet 171 has Delay: 21340 us[0m
[0;32mI(65821) OPENTHREAD:[N] Platform------: Packet 172 has Delay: 21330 us[0m
[0;32mI(65861) OPENTHREAD:[N] Platform------: Packet 173 has Delay: 20165 us[0m
[0;32mI(65911) OPENTHREAD:[N] Platform------: Packet 174 has Delay: 31329 us[0m
[0;32mI(65961) OPENTHREAD:[N] Platform------: Packet 175 has Delay: 31326 us[0m
[0;32mI(66011) OPENTHREAD:[N] Platform------: Packet 176 has Delay: 31327 us[0m
[0;32mI(66061) OPENTHREAD:[N] Platform------: Packet 177 has Delay: 31327 us[0m
[0;32mI(66091) OPENTHREAD:[N] Platform------: Packet 178 has Delay: 13362 us[0m
[0;32mI(66121) OPENTHREAD:[N] Platform------: Packet 179 has Delay: 13293 us[0m
