Thu Aug  8 12:48:34 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
I(77521) OPENTHREAD:[N] Platform------: Packet 467 has Delay: 21213 us
I(77561) OPENTHREAD:[N] Platform------: Packet 468 has Delay: 13230 us
I(77611) OPENTHREAD:[N] Platform------: Packet 469 has Delay: 21204 us
I(77651) OPENTHREAD:[N] Platform------: Packet 470 has Delay: 31249 us
I(77681) OPENTHREAD:[N] Platform------: Packet 471 has Delay: 13227 us
I(77721) OPENTHREAD:[N] Platform------: Packet 472 has Delay: 21203 us
I(77751) OPENTHREAD:[N] Platform------: Packet 473 has Delay: 21191 us
I(77781) OPENTHREAD:[N] Platform------: Packet 474 has Delay: 13228 us
I(77831) OPENTHREAD:[N] Platform------: Packet 475 has Delay: 21205 us
I(77871) OPENTHREAD:[N] Platform------: Packet 476 has Delay: 21207 us
I(77911) OPENTHREAD:[N] Platform------: Packet 477 has Delay: 21207 us
I(77951) OPENTHREAD:[N] Platform------: Packet 478 has Delay: 21203 us
I(77991) OPENTHREAD:[N] Platform------: Packet 479 has Delay: 13234 us
I(78041) OPENTHREAD:[N] Platform------: Packet 480 has Delay: 31199 us
I(78101) OPENTHREAD:[N] Platform------: Packet 481 has Delay: 31277 us
I(78131) OPENTHREAD:[N] Platform------: Packet 482 has Delay: 21196 us
I(78171) OPENTHREAD:[N] Platform------: Packet 483 has Delay: 20045 us
I(78211) OPENTHREAD:[N] Platform------: Packet 484 has Delay: 31202 us
I(78241) OPENTHREAD:[N] Platform------: Packet 485 has Delay: 13232 us
I(78281) OPENTHREAD:[N] Platform------: Packet 486 has Delay: 21196 us
I(78311) OPENTHREAD:[N] Platform------: Packet 487 has Delay: 13231 us
I(78341) OPENTHREAD:[N] Platform------: Packet 488 has Delay: 13225 us
I(78381) OPENTHREAD:[N] Platform------: Packet 489 has Delay: 31198 us
I(78421) OPENTHREAD:[N] Platform------: Packet 490 has Delay: 20109 us
I(78461) OPENTHREAD:[N] Platform------: Packet 491 has Delay: 21201 us
I(78501) OPENTHREAD:[N] Platform------: Packet 492 has Delay: 13224 us
I(78531) OPENTHREAD:[N] Platform------: Packet 493 has Delay: 21196 us
I(78571) OPENTHREAD:[N] Platform------: Packet 494 has Delay: 13222 us
I(78621) OPENTHREAD:[N] Platform------: Packet 495 has Delay: 31197 us
I(78671) OPENTHREAD:[N] Platform------: Packet 496 has Delay: 21174 us
I(78711) OPENTHREAD:[N] Platform------: Packet 497 has Delay: 21198 us
I(78761) OPENTHREAD:[N] Platform------: Packet 498 has Delay: 20967 us
I(78801) OPENTHREAD:[N] Platform------: Packet 499 has Delay: 21197 us
I(78851) OPENTHREAD:[N] Platform------: Packet 500 has Delay: 31195 us
I(78901) OPENTHREAD:[N] Platform------: Packet 501 has Delay: 31197 us
I(78921) OPENTHREAD:[N] Platform------: Packet 502 has Delay: 13226 us
I(78981) OPENTHREAD:[N] Platform------: Packet 503 has Delay: 28073 us
I(79031) OPENTHREAD:[N] Platform------: Packet 504 has Delay: 21196 us
I(79071) OPENTHREAD:[N] Platform------: Packet 505 has Delay: 13226 us
I(79121) OPENTHREAD:[N] Platform------: Packet 506 has Delay: 20916 us
I(79161) OPENTHREAD:[N] Platform------: Packet 507 has Delay: 31194 us
I(79201) OPENTHREAD:[N] Platform------: Packet 508 has Delay: 20102 us
I(79251) OPENTHREAD:[N] Platform------: Packet 509 has Delay: 21187 us
I(79301) OPENTHREAD:[N] Platform------: Packet 510 has Delay: 31187 us
I(79351) OPENTHREAD:[N] Platform------: Packet 511 has Delay: 31191 us
I(79381) OPENTHREAD:[N] Platform------: Packet 512 has Delay: 13220 us
I(79431) OPENTHREAD:[N] Platform------: Packet 513 has Delay: 31186 us
I(79471) OPENTHREAD:[N] Platform------: Packet 514 has Delay: 21188 us
I(79511) OPENTHREAD:[N] Platform------: Packet 515 has Delay: 21190 us
I(79541) OPENTHREAD:[N] Platform------: Packet 516 has Delay: 21186 us
I(79571) OPENTHREAD:[N] Platform------: Packet 517 has Delay: 13219 us
I(79611) OPENTHREAD:[N] Platform------: Packet 518 has Delay: 21182 us
I(79661) OPENTHREAD:[N] Platform------: Packet 519 has Delay: 21228 us
I(79691) OPENTHREAD:[N] Platform------: Packet 520 has Delay: 21162 us
I(79731) OPENTHREAD:[N] Platform------: Packet 521 has Delay: 20092 us
I(79781) OPENTHREAD:[N] Platform------: Packet 522 has Delay: 31167 us
I(79841) OPENTHREAD:[N] Platform------: Packet 523 has Delay: 31189 us
I(79881) OPENTHREAD:[N] Platform------: Packet 524 has Delay: 21187 us
I(79941) OPENTHREAD:[N] Platform------: Packet 525 has Delay: 31185 us
I(79971) OPENTHREAD:[N] Platform------: Packet 526 has Delay: 21184 us
I(80001) OPENTHREAD:[N] Platform------: Packet 527 has Delay: 13220 us
I(80031) OPENTHREAD:[N] Platform------: Packet 528 has Delay: 21180 us
I(80071) OPENTHREAD:[N] Platform------: Packet 529 has Delay: 20101 us
I(80101) OPENTHREAD:[N] Platform------: Packet 530 has Delay: 13264 us
I(80131) OPENTHREAD:[N] Platform------: Packet 531 has Delay: 17697 us
I(80171) OPENTHREAD:[N] Platform------: Packet 532 has Delay: 13217 us
I(80221) OPENTHREAD:[N] Platform------: Packet 533 has Delay: 21179 us
I(80251) OPENTHREAD:[N] Platform------: Packet 534 has Delay: 21181 us
I(80301) OPENTHREAD:[N] Platform------: Packet 535 has Delay: 20099 us
I(80341) OPENTHREAD:[N] Platform------: Packet 536 has Delay: 31181 us
I(80401) OPENTHREAD:[N] Platform------: Packet 537 has Delay: 30100 us
I(80451) OPENTHREAD:[N] Platform------: Packet 538 has Delay: 31180 us
I(80491) OPENTHREAD:[N] Platform------: Packet 539 has Delay: 21183 us
I(80531) OPENTHREAD:[N] Platform------: Packet 540 has Delay: 21179 us
I(80581) OPENTHREAD:[N] Platform------: Packet 541 has Delay: 31178 us
I(80621) OPENTHREAD:[N] Platform------: Packet 542 has Delay: 21177 us
I(80661) OPENTHREAD:[N] Platform------: Packet 543 has Delay: 30903 us
I(80701) OPENTHREAD:[N] Platform------: Packet 544 has Delay: 13214 us
I(80741) OPENTHREAD:[N] Platform------: Packet 545 has Delay: 21161 us
I(80771) OPENTHREAD:[N] Platform------: Packet 546 has Delay: 21184 us
I(80801) OPENTHREAD:[N] Platform------: Packet 547 has Delay: 13213 us
I(80831) OPENTHREAD:[N] Platform------: Packet 548 has Delay: 16972 us
I(80861) OPENTHREAD:[N] Platform------: Packet 549 has Delay: 13218 us
I(80901) OPENTHREAD:[N] Platform------: Packet 550 has Delay: 21172 us
I(80941) OPENTHREAD:[N] Platform------: Packet 551 has Delay: 13213 us
I(80991) OPENTHREAD:[N] Platform------: Packet 552 has Delay: 21170 us
I(81041) OPENTHREAD:[N] Platform------: Packet 553 has Delay: 31178 us
I(81081) OPENTHREAD:[N] Platform------: Packet 554 has Delay: 21175 us
I(81121) OPENTHREAD:[N] Platform------: Packet 555 has Delay: 21215 us
I(81171) OPENTHREAD:[N] Platform------: Packet 556 has Delay: 31172 us
I(81211) OPENTHREAD:[N] Platform------: Packet 557 has Delay: 13216 us
I(81261) OPENTHREAD:[N] Platform------: Packet 558 has Delay: 21169 us
I(81291) OPENTHREAD:[N] Platform------: Packet 559 has Delay: 13216 us
I(81341) OPENTHREAD:[N] Platform------: Packet 560 has Delay: 31164 us
I(81381) OPENTHREAD:[N] Platform------: Packet 561 has Delay: 21173 us
I(81421) OPENTHREAD:[N] Platform------: Packet 562 has Delay: 21168 us
I(81471) OPENTHREAD:[N] Platform------: Packet 563 has Delay: 21173 us
I(81521) OPENTHREAD:[N] Platform------: Packet 564 has Delay: 21169 us
I(81561) OPENTHREAD:[N] Platform------: Packet 565 has Delay: 21171 us
I(81591) OPENTHREAD:[N] Platform------: Packet 566 has Delay: 13221 us
I(81621) OPENTHREAD:[N] Platform------: Packet 567 has Delay: 21163 us
I(81671) OPENTHREAD:[N] Platform------: Packet 568 has Delay: 29794 us
I(81711) OPENTHREAD:[N] Platform------: Packet 569 has Delay: 21173 us
I(81761) OPENTHREAD:[N] Platform------: Packet 570 has Delay: 20935 us
I(81801) OPENTHREAD:[N] Platform------: Packet 571 has Delay: 13214 us
I(81851) OPENTHREAD:[N] Platform------: Packet 572 has Delay: 21162 us
I(81901) OPENTHREAD:[N] Platform------: Packet 573 has Delay: 21168 us
I(81941) OPENTHREAD:[N] Platform------: Packet 574 has Delay: 13206 us
I(81961) OPENTHREAD:[N] Platform------: Packet 575 has Delay: 13211 us
I(82001) OPENTHREAD:[N] Platform------: Packet 576 has Delay: 28037 us
I(82041) OPENTHREAD:[N] Platform------: Packet 577 has Delay: 13207 us
I(82091) OPENTHREAD:[N] Platform------: Packet 578 has Delay: 21160 us
I(82131) OPENTHREAD:[N] Platform------: Packet 579 has Delay: 13209 us
I(82171) OPENTHREAD:[N] Platform------: Packet 580 has Delay: 21157 us
I(82211) OPENTHREAD:[N] Platform------: Packet 581 has Delay: 21164 us
I(82251) OPENTHREAD:[N] Platform------: Packet 582 has Delay: 21161 us
I(82281) OPENTHREAD:[N] Platform------: Packet 583 has Delay: 13206 us
I(82321) OPENTHREAD:[N] Platform------: Packet 584 has Delay: 13209 us
I(82361) OPENTHREAD:[N] Platform------: Packet 585 has Delay: 21156 us
I(82401) OPENTHREAD:[N] Platform------: Packet 586 has Delay: 31160 us
I(82451) OPENTHREAD:[N] Platform------: Packet 587 has Delay: 20082 us
I(82501) OPENTHREAD:[N] Platform------: Packet 588 has Delay: 31159 us
I(82551) OPENTHREAD:[N] Platform------: Packet 589 has Delay: 31161 us
I(82591) OPENTHREAD:[N] Platform------: Packet 590 has Delay: 21159 us
I(82631) OPENTHREAD:[N] Platform------: Packet 591 has Delay: 21159 us
I(82671) OPENTHREAD:[N] Platform------: Packet 592 has Delay: 21101 us
I(82711) OPENTHREAD:[N] Platform------: Packet 593 has Delay: 21148 us
I(82761) OPENTHREAD:[N] Platform------: Packet 594 has Delay: 30924 us
I(82801) OPENTHREAD:[N] Platform------: Packet 595 has Delay: 21157 us
I(82841) OPENTHREAD:[N] Platform------: Packet 596 has Delay: 13206 us
I(82891) OPENTHREAD:[N] Platform------: Packet 597 has Delay: 31154 us
I(82931) OPENTHREAD:[N] Platform------: Packet 598 has Delay: 21156 us
I(82971) OPENTHREAD:[N] Platform------: Packet 599 has Delay: 21155 us
I(83011) OPENTHREAD:[N] Platform------: Packet 600 has Delay: 21155 us
I(83051) OPENTHREAD:[N] Platform------: Packet 601 has Delay: 21157 us
I(83081) OPENTHREAD:[N] Platform------: Packet 602 has Delay: 13510 us
I(83101) OPENTHREAD:[N] Platform------: Packet 603 has Delay: 13234 us
I(83151) OPENTHREAD:[N] Platform------: Packet 604 has Delay: 21148 us
I(83191) OPENTHREAD:[N] Platform------: Packet 605 has Delay: 31155 us
I(83231) OPENTHREAD:[N] Platform------: Packet 606 has Delay: 20084 us
I(83271) OPENTHREAD:[N] Platform------: Packet 607 has Delay: 31154 us
I(83311) OPENTHREAD:[N] Platform------: Packet 608 has Delay: 20075 us
I(83351) OPENTHREAD:[N] Platform------: Packet 609 has Delay: 21160 us
I(83391) OPENTHREAD:[N] Platform------: Packet 610 has Delay: 21152 us
I(83431) OPENTHREAD:[N] Platform------: Packet 611 has Delay: 13201 us
I(83471) OPENTHREAD:[N] Platform------: Packet 612 has Delay: 31147 us
I(83511) OPENTHREAD:[N] Platform------: Packet 613 has Delay: 20077 us
I(83531) OPENTHREAD:[N] Platform------: Packet 614 has Delay: 13198 us
I(83561) OPENTHREAD:[N] Platform------: Packet 615 has Delay: 13191 us
I(83611) OPENTHREAD:[N] Platform------: Packet 616 has Delay: 31144 us
I(83661) OPENTHREAD:[N] Platform------: Packet 617 has Delay: 21146 us
I(83701) OPENTHREAD:[N] Platform------: Packet 618 has Delay: 21119 us
I(83731) OPENTHREAD:[N] Platform------: Packet 619 has Delay: 13417 us
I(83791) OPENTHREAD:[N] Platform------: Packet 620 has Delay: 31152 us
I(83841) OPENTHREAD:[N] Platform------: Packet 621 has Delay: 31138 us
I(83881) OPENTHREAD:[N] Platform------: Packet 622 has Delay: 21139 us
I(83911) OPENTHREAD:[N] Platform------: Packet 623 has Delay: 13197 us
I(83951) OPENTHREAD:[N] Platform------: Packet 624 has Delay: 21141 us
I(83991) OPENTHREAD:[N] Platform------: Packet 625 has Delay: 21146 us
I(84031) OPENTHREAD:[N] Platform------: Packet 626 has Delay: 13201 us
I(84071) OPENTHREAD:[N] Platform------: Packet 627 has Delay: 13201 us
I(84111) OPENTHREAD:[N] Platform------: Packet 628 has Delay: 20863 us
I(84151) OPENTHREAD:[N] Platform------: Packet 629 has Delay: 21143 us
I(84201) OPENTHREAD:[N] Platform------: Packet 630 has Delay: 21143 us
I(84241) OPENTHREAD:[N] Platform------: Packet 631 has Delay: 21146 us
I(84291) OPENTHREAD:[N] Platform------: Packet 632 has Delay: 31142 us
I(84311) OPENTHREAD:[N] Platform------: Packet 633 has Delay: 13196 us
I(84351) OPENTHREAD:[N] Platform------: Packet 634 has Delay: 18011 us
I(84391) OPENTHREAD:[N] Platform------: Packet 635 has Delay: 13195 us
I(84451) OPENTHREAD:[N] Platform------: Packet 636 has Delay: 31149 us
I(84491) OPENTHREAD:[N] Platform------: Packet 637 has Delay: 21140 us
I(84531) OPENTHREAD:[N] Platform------: Packet 638 has Delay: 21139 us
I(84581) OPENTHREAD:[N] Platform------: Packet 639 has Delay: 31137 us
I(84611) OPENTHREAD:[N] Platform------: Packet 640 has Delay: 13198 us
I(84661) OPENTHREAD:[N] Platform------: Packet 641 has Delay: 31178 us
I(84701) OPENTHREAD:[N] Platform------: Packet 642 has Delay: 21129 us
I(84741) OPENTHREAD:[N] Platform------: Packet 643 has Delay: 20904 us
I(84791) OPENTHREAD:[N] Platform------: Packet 644 has Delay: 21135 us
I(84851) OPENTHREAD:[N] Platform------: Packet 645 has Delay: 31139 us
I(84891) OPENTHREAD:[N] Platform------: Packet 646 has Delay: 21133 us
I(84941) OPENTHREAD:[N] Platform------: Packet 647 has Delay: 21137 us
I(84991) OPENTHREAD:[N] Platform------: Packet 648 has Delay: 21133 us
I(85011) OPENTHREAD:[N] Platform------: Packet 649 has Delay: 13198 us
I(85061) OPENTHREAD:[N] Platform------: Packet 650 has Delay: 28002 us
I(85111) OPENTHREAD:[N] Platform------: Packet 651 has Delay: 31247 us
I(85171) OPENTHREAD:[N] Platform------: Packet 652 has Delay: 31131 us
I(85221) OPENTHREAD:[N] Platform------: Packet 653 has Delay: 21134 us
I(85241) OPENTHREAD:[N] Platform------: Packet 654 has Delay: 13196 us
I(85281) OPENTHREAD:[N] Platform------: Packet 655 has Delay: 18000 us
I(85321) OPENTHREAD:[N] Platform------: Packet 656 has Delay: 21132 us
I(85371) OPENTHREAD:[N] Platform------: Packet 657 has Delay: 21134 us
I(85401) OPENTHREAD:[N] Platform------: Packet 658 has Delay: 13191 us
I(85451) OPENTHREAD:[N] Platform------: Packet 659 has Delay: 21299 us
I(85481) OPENTHREAD:[N] Platform------: Packet 660 has Delay: 13187 us
I(85521) OPENTHREAD:[N] Platform------: Packet 661 has Delay: 21124 us
I(85571) OPENTHREAD:[N] Platform------: Packet 662 has Delay: 21130 us
I(85611) OPENTHREAD:[N] Platform------: Packet 663 has Delay: 31131 us
I(85661) OPENTHREAD:[N] Platform------: Packet 664 has Delay: 20084 us
I(85691) OPENTHREAD:[N] Platform------: Packet 665 has Delay: 21109 us
I(85721) OPENTHREAD:[N] Platform------: Packet 666 has Delay: 13405 us
I(85741) OPENTHREAD:[N] Platform------: Packet 667 has Delay: 13164 us
I(85791) OPENTHREAD:[N] Platform------: Packet 668 has Delay: 23647 us
I(85831) OPENTHREAD:[N] Platform------: Packet 669 has Delay: 21126 us
I(85881) OPENTHREAD:[N] Platform------: Packet 670 has Delay: 21125 us
I(85911) OPENTHREAD:[N] Platform------: Packet 671 has Delay: 13191 us
I(85951) OPENTHREAD:[N] Platform------: Packet 672 has Delay: 21122 us
I(85991) OPENTHREAD:[N] Platform------: Packet 673 has Delay: 21128 us
I(86031) OPENTHREAD:[N] Platform------: Packet 674 has Delay: 21125 us
I(86061) OPENTHREAD:[N] Platform------: Packet 675 has Delay: 21125 us
I(86101) OPENTHREAD:[N] Platform------: Packet 676 has Delay: 20342 us
I(86151) OPENTHREAD:[N] Platform------: Packet 677 has Delay: 31123 us
I(86181) OPENTHREAD:[N] Platform------: Packet 678 has Delay: 13184 us
I(86221) OPENTHREAD:[N] Platform------: Packet 679 has Delay: 21120 us
I(86261) OPENTHREAD:[N] Platform------: Packet 680 has Delay: 21122 us
I(86301) OPENTHREAD:[N] Platform------: Packet 681 has Delay: 13184 us
I(86351) OPENTHREAD:[N] Platform------: Packet 682 has Delay: 31115 us
I(86381) OPENTHREAD:[N] Platform------: Packet 683 has Delay: 21122 us
I(86441) OPENTHREAD:[N] Platform------: Packet 684 has Delay: 30068 us
I(86491) OPENTHREAD:[N] Platform------: Packet 685 has Delay: 21119 us
I(86531) OPENTHREAD:[N] Platform------: Packet 686 has Delay: 21117 us
I(86551) OPENTHREAD:[N] Platform------: Packet 687 has Delay: 13185 us
I(86581) OPENTHREAD:[N] Platform------: Packet 688 has Delay: 17991 us
I(86641) OPENTHREAD:[N] Platform------: Packet 689 has Delay: 30339 us
I(86681) OPENTHREAD:[N] Platform------: Packet 690 has Delay: 21029 us
I(86721) OPENTHREAD:[N] Platform------: Packet 691 has Delay: 19199 us
I(86771) OPENTHREAD:[N] Platform------: Packet 692 has Delay: 31100 us
I(86821) OPENTHREAD:[N] Platform------: Packet 693 has Delay: 31110 us
I(86861) OPENTHREAD:[N] Platform------: Packet 694 has Delay: 21113 us
I(86891) OPENTHREAD:[N] Platform------: Packet 695 has Delay: 13187 us
I(86931) OPENTHREAD:[N] Platform------: Packet 696 has Delay: 31111 us
I(86961) OPENTHREAD:[N] Platform------: Packet 697 has Delay: 20057 us
I(87011) OPENTHREAD:[N] Platform------: Packet 698 has Delay: 20069 us
I(87061) OPENTHREAD:[N] Platform------: Packet 699 has Delay: 31115 us
I(87091) OPENTHREAD:[N] Platform------: Packet 700 has Delay: 13252 us
I(87121) OPENTHREAD:[N] Platform------: Packet 701 has Delay: 21073 us
I(87171) OPENTHREAD:[N] Platform------: Packet 702 has Delay: 20055 us
I(87221) OPENTHREAD:[N] Platform------: Packet 703 has Delay: 21114 us
I(87271) OPENTHREAD:[N] Platform------: Packet 704 has Delay: 31111 us
I(87321) OPENTHREAD:[N] Platform------: Packet 705 has Delay: 21110 us
I(87341) OPENTHREAD:[N] Platform------: Packet 706 has Delay: 13178 us
I(87381) OPENTHREAD:[N] Platform------: Packet 707 has Delay: 27980 us
I(87431) OPENTHREAD:[N] Platform------: Packet 708 has Delay: 20059 us
I(87471) OPENTHREAD:[N] Platform------: Packet 709 has Delay: 13179 us
I(87511) OPENTHREAD:[N] Platform------: Packet 710 has Delay: 31102 us
I(87551) OPENTHREAD:[N] Platform------: Packet 711 has Delay: 20065 us
I(87581) OPENTHREAD:[N] Platform------: Packet 712 has Delay: 21107 us
I(87611) OPENTHREAD:[N] Platform------: Packet 713 has Delay: 20062 us
I(87641) OPENTHREAD:[N] Platform------: Packet 714 has Delay: 19820 us
I(87671) OPENTHREAD:[N] Platform------: Packet 715 has Delay: 13178 us
I(87711) OPENTHREAD:[N] Platform------: Packet 716 has Delay: 26892 us
I(87751) OPENTHREAD:[N] Platform------: Packet 717 has Delay: 21091 us
I(87801) OPENTHREAD:[N] Platform------: Packet 718 has Delay: 21108 us
I(87851) OPENTHREAD:[N] Platform------: Packet 719 has Delay: 31107 us
I(87891) OPENTHREAD:[N] Platform------: Packet 720 has Delay: 31105 us
I(87941) OPENTHREAD:[N] Platform------: Packet 721 has Delay: 30051 us
I(87961) OPENTHREAD:[N] Platform------: Packet 722 has Delay: 13176 us
I(87991) OPENTHREAD:[N] Platform------: Packet 723 has Delay: 13164 us
I(88041) OPENTHREAD:[N] Platform------: Packet 724 has Delay: 31099 us
I(88091) OPENTHREAD:[N] Platform------: Packet 725 has Delay: 31172 us
I(88131) OPENTHREAD:[N] Platform------: Packet 726 has Delay: 13180 us
I(88161) OPENTHREAD:[N] Platform------: Packet 727 has Delay: 13177 us
I(88191) OPENTHREAD:[N] Platform------: Packet 728 has Delay: 13176 us
I(88231) OPENTHREAD:[N] Platform------: Packet 729 has Delay: 21095 us
I(88281) OPENTHREAD:[N] Platform------: Packet 730 has Delay: 31110 us
I(88311) OPENTHREAD:[N] Platform------: Packet 731 has Delay: 13175 us
I(88351) OPENTHREAD:[N] Platform------: Packet 732 has Delay: 21094 us
I(88391) OPENTHREAD:[N] Platform------: Packet 733 has Delay: 21099 us
I(88431) OPENTHREAD:[N] Platform------: Packet 734 has Delay: 21099 us
I(88461) OPENTHREAD:[N] Platform------: Packet 735 has Delay: 21098 us
I(88501) OPENTHREAD:[N] Platform------: Packet 736 has Delay: 30051 us
I(88541) OPENTHREAD:[N] Platform------: Packet 737 has Delay: 20052 us
I(88591) OPENTHREAD:[N] Platform------: Packet 738 has Delay: 21099 us
I(88611) OPENTHREAD:[N] Platform------: Packet 739 has Delay: 13461 us
I(88641) OPENTHREAD:[N] Platform------: Packet 740 has Delay: 13169 us
I(88691) OPENTHREAD:[N] Platform------: Packet 741 has Delay: 24228 us
I(88721) OPENTHREAD:[N] Platform------: Packet 742 has Delay: 13388 us
I(88761) OPENTHREAD:[N] Platform------: Packet 743 has Delay: 13174 us
I(88791) OPENTHREAD:[N] Platform------: Packet 744 has Delay: 21091 us
I(88831) OPENTHREAD:[N] Platform------: Packet 745 has Delay: 20049 us
I(88881) OPENTHREAD:[N] Platform------: Packet 746 has Delay: 21093 us
I(88921) OPENTHREAD:[N] Platform------: Packet 747 has Delay: 31105 us
I(88951) OPENTHREAD:[N] Platform------: Packet 748 has Delay: 13174 us
I(88991) OPENTHREAD:[N] Platform------: Packet 749 has Delay: 21091 us
I(89041) OPENTHREAD:[N] Platform------: Packet 750 has Delay: 31092 us
I(89071) OPENTHREAD:[N] Platform------: Packet 751 has Delay: 13172 us
I(89121) OPENTHREAD:[N] Platform------: Packet 752 has Delay: 30811 us
I(89161) OPENTHREAD:[N] Platform------: Packet 753 has Delay: 21090 us
I(89201) OPENTHREAD:[N] Platform------: Packet 754 has Delay: 21090 us
I(89251) OPENTHREAD:[N] Platform------: Packet 755 has Delay: 31090 us
I(89281) OPENTHREAD:[N] Platform------: Packet 756 has Delay: 13176 us
I(89321) OPENTHREAD:[N] Platform------: Packet 757 has Delay: 21087 us
I(89361) OPENTHREAD:[N] Platform------: Packet 758 has Delay: 21089 us
I(89391) OPENTHREAD:[N] Platform------: Packet 759 has Delay: 13169 us
I(89431) OPENTHREAD:[N] Platform------: Packet 760 has Delay: 31083 us
I(89471) OPENTHREAD:[N] Platform------: Packet 761 has Delay: 30056 us
I(89511) OPENTHREAD:[N] Platform------: Packet 762 has Delay: 13170 us
I(89561) OPENTHREAD:[N] Platform------: Packet 763 has Delay: 31082 us
I(89601) OPENTHREAD:[N] Platform------: Packet 764 has Delay: 31087 us
I(89631) OPENTHREAD:[N] Platform------: Packet 765 has Delay: 13565 us
I(89661) OPENTHREAD:[N] Platform------: Packet 766 has Delay: 13342 us
I(89691) OPENTHREAD:[N] Platform------: Packet 767 has Delay: 13325 us
I(89741) OPENTHREAD:[N] Platform------: Packet 768 has Delay: 21224 us
I(89781) OPENTHREAD:[N] Platform------: Packet 769 has Delay: 21255 us
I(89801) OPENTHREAD:[N] Platform------: Packet 770 has Delay: 13320 us
I(89851) OPENTHREAD:[N] Platform------: Packet 771 has Delay: 28115 us
I(89901) OPENTHREAD:[N] Platform------: Packet 772 has Delay: 31227 us
I(89941) OPENTHREAD:[N] Platform------: Packet 773 has Delay: 13322 us
I(89971) OPENTHREAD:[N] Platform------: Packet 774 has Delay: 13320 us
I(90001) OPENTHREAD:[N] Platform------: Packet 775 has Delay: 13321 us
I(90031) OPENTHREAD:[N] Platform------: Packet 776 has Delay: 21239 us
I(90071) OPENTHREAD:[N] Platform------: Packet 777 has Delay: 20199 us
I(90101) OPENTHREAD:[N] Platform------: Packet 778 has Delay: 13364 us
I(90161) OPENTHREAD:[N] Platform------: Packet 779 has Delay: 31350 us
I(90201) OPENTHREAD:[N] Platform------: Packet 780 has Delay: 21235 us
I(90251) OPENTHREAD:[N] Platform------: Packet 781 has Delay: 31235 us
I(90301) OPENTHREAD:[N] Platform------: Packet 782 has Delay: 31239 us
I(90351) OPENTHREAD:[N] Platform------: Packet 783 has Delay: 21233 us
I(90411) OPENTHREAD:[N] Platform------: Packet 784 has Delay: 31230 us
I(90441) OPENTHREAD:[N] Platform------: Packet 785 has Delay: 21234 us
I(90471) OPENTHREAD:[N] Platform------: Packet 786 has Delay: 20197 us
I(90521) OPENTHREAD:[N] Platform------: Packet 787 has Delay: 30201 us
I(90551) OPENTHREAD:[N] Platform------: Packet 788 has Delay: 13319 us
I(90591) OPENTHREAD:[N] Platform------: Packet 789 has Delay: 21224 us
I(90631) OPENTHREAD:[N] Platform------: Packet 790 has Delay: 21268 us
I(90691) OPENTHREAD:[N] Platform------: Packet 791 has Delay: 31177 us
I(90721) OPENTHREAD:[N] Platform------: Packet 792 has Delay: 20995 us
I(90761) OPENTHREAD:[N] Platform------: Packet 793 has Delay: 30199 us
I(90811) OPENTHREAD:[N] Platform------: Packet 794 has Delay: 30191 us
I(90851) OPENTHREAD:[N] Platform------: Packet 795 has Delay: 21226 us
I(90901) OPENTHREAD:[N] Platform------: Packet 796 has Delay: 31225 us
I(90931) OPENTHREAD:[N] Platform------: Packet 797 has Delay: 21229 us
I(90991) OPENTHREAD:[N] Platform------: Packet 798 has Delay: 30189 us
I(91031) OPENTHREAD:[N] Platform------: Packet 799 has Delay: 21226 us
I(91081) OPENTHREAD:[N] Platform------: Packet 800 has Delay: 21225 us
I(91111) OPENTHREAD:[N] Platform------: Packet 801 has Delay: 21222 us
I(91151) OPENTHREAD:[N] Platform------: Packet 802 has Delay: 30154 us
I(91181) OPENTHREAD:[N] Platform------: Packet 803 has Delay: 20198 us
I(91211) OPENTHREAD:[N] Platform------: Packet 804 has Delay: 13313 us
I(91241) OPENTHREAD:[N] Platform------: Packet 805 has Delay: 17071 us
I(91301) OPENTHREAD:[N] Platform------: Packet 806 has Delay: 31221 us
I(91321) OPENTHREAD:[N] Platform------: Packet 807 has Delay: 13312 us
I(91371) OPENTHREAD:[N] Platform------: Packet 808 has Delay: 18101 us
I(91421) OPENTHREAD:[N] Platform------: Packet 809 has Delay: 21223 us
I(91481) OPENTHREAD:[N] Platform------: Packet 810 has Delay: 31218 us
I(91521) OPENTHREAD:[N] Platform------: Packet 811 has Delay: 31222 us
I(91571) OPENTHREAD:[N] Platform------: Packet 812 has Delay: 30183 us
I(91611) OPENTHREAD:[N] Platform------: Packet 813 has Delay: 21220 us
I(91641) OPENTHREAD:[N] Platform------: Packet 814 has Delay: 13680 us
I(91671) OPENTHREAD:[N] Platform------: Packet 815 has Delay: 17278 us
I(91691) OPENTHREAD:[N] Platform------: Packet 816 has Delay: 13310 us
I(91731) OPENTHREAD:[N] Platform------: Packet 817 has Delay: 27864 us
I(91781) OPENTHREAD:[N] Platform------: Packet 818 has Delay: 30196 us
I(91801) OPENTHREAD:[N] Platform------: Packet 819 has Delay: 13311 us
I(91841) OPENTHREAD:[N] Platform------: Packet 820 has Delay: 28091 us
I(91881) OPENTHREAD:[N] Platform------: Packet 821 has Delay: 13308 us
