Sat Aug 10 17:24:05 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(21249) OPENTHREAD:[N] Platform------: Packet 161 has Delay: 14949 us[0m
[0;32mI(21289) OPENTHREAD:[N] Platform------: Packet 162 has Delay: 28164 us[0m
[0;32mI(21329) OPENTHREAD:[N] Platform------: Packet 163 has Delay: 18021 us[0m
[0;32mI(21379) OPENTHREAD:[N] Platform------: Packet 164 has Delay: 37904 us[0m
[0;32mI(21409) OPENTHREAD:[N] Platform------: Packet 165 has Delay: 17996 us[0m
[0;32mI(21449) OPENTHREAD:[N] Platform------: Packet 166 has Delay: 18023 us[0m
[0;32mI(21489) OPENTHREAD:[N] Platform------: Packet 167 has Delay: 13305 us[0m
[0;32mI(21519) OPENTHREAD:[N] Platform------: Packet 168 has Delay: 13397 us[0m
[0;32mI(21549) OPENTHREAD:[N] Platform------: Packet 169 has Delay: 24866 us[0m
[0;32mI(21579) OPENTHREAD:[N] Platform------: Packet 170 has Delay: 18029 us[0m
[0;32mI(21619) OPENTHREAD:[N] Platform------: Packet 171 has Delay: 30023 us[0m
[0;32mI(21649) OPENTHREAD:[N] Platform------: Packet 172 has Delay: 20179 us[0m
[0;32mI(21699) OPENTHREAD:[N] Platform------: Packet 173 has Delay: 18019 us[0m
[0;32mI(21719) OPENTHREAD:[N] Platform------: Packet 174 has Delay: 17750 us[0m
[0;32mI(21749) OPENTHREAD:[N] Platform------: Packet 175 has Delay: 13299 us[0m
[0;32mI(21779) OPENTHREAD:[N] Platform------: Packet 176 has Delay: 18026 us[0m
[0;32mI(21809) OPENTHREAD:[N] Platform------: Packet 177 has Delay: 18020 us[0m
[0;32mI(21839) OPENTHREAD:[N] Platform------: Packet 178 has Delay: 20194 us[0m
[0;32mI(21879) OPENTHREAD:[N] Platform------: Packet 179 has Delay: 20229 us[0m
[0;32mI(21959) OPENTHREAD:[N] Platform------: Packet 180 has Delay: 28021 us[0m
[0;32mI(21999) OPENTHREAD:[N] Platform------: Packet 181 has Delay: 28480 us[0m
[0;32mI(22039) OPENTHREAD:[N] Platform------: Packet 182 has Delay: 29888 us[0m
[0;32mI(22069) OPENTHREAD:[N] Platform------: Packet 183 has Delay: 13304 us[0m
[0;32mI(22099) OPENTHREAD:[N] Platform------: Packet 184 has Delay: 18019 us[0m
[0;32mI(22129) OPENTHREAD:[N] Platform------: Packet 185 has Delay: 13308 us[0m
[0;32mI(22159) OPENTHREAD:[N] Platform------: Packet 186 has Delay: 18020 us[0m
[0;32mI(22199) OPENTHREAD:[N] Platform------: Packet 187 has Delay: 18021 us[0m
[0;32mI(22239) OPENTHREAD:[N] Platform------: Packet 188 has Delay: 28020 us[0m
[0;32mI(22269) OPENTHREAD:[N] Platform------: Packet 189 has Delay: 13308 us[0m
[0;32mI(22359) OPENTHREAD:[N] Platform------: Packet 190 has Delay: 18019 us[0m
[0;32mI(22399) OPENTHREAD:[N] Platform------: Packet 191 has Delay: 28152 us[0m
[0;32mI(22439) OPENTHREAD:[N] Platform------: Packet 192 has Delay: 28018 us[0m
[0;32mI(22469) OPENTHREAD:[N] Platform------: Packet 193 has Delay: 18020 us[0m
[0;32mI(22509) OPENTHREAD:[N] Platform------: Packet 194 has Delay: 18018 us[0m
[0;32mI(22529) OPENTHREAD:[N] Platform------: Packet 195 has Delay: 14719 us[0m
[0;32mI(22569) OPENTHREAD:[N] Platform------: Packet 196 has Delay: 22920 us[0m
[0;32mI(22599) OPENTHREAD:[N] Platform------: Packet 197 has Delay: 13305 us[0m
[0;32mI(22649) OPENTHREAD:[N] Platform------: Packet 198 has Delay: 27777 us[0m
[0;32mI(22709) OPENTHREAD:[N] Platform------: Packet 199 has Delay: 28047 us[0m
[0;32mI(22739) OPENTHREAD:[N] Platform------: Packet 200 has Delay: 16691 us[0m
[0;32mI(22779) OPENTHREAD:[N] Platform------: Packet 201 has Delay: 13300 us[0m
[0;32mI(22839) OPENTHREAD:[N] Platform------: Packet 202 has Delay: 28337 us[0m
[0;32mI(22859) OPENTHREAD:[N] Platform------: Packet 203 has Delay: 17697 us[0m
[0;32mI(22889) OPENTHREAD:[N] Platform------: Packet 204 has Delay: 14672 us[0m
[0;32mI(22919) OPENTHREAD:[N] Platform------: Packet 205 has Delay: 18053 us[0m
[0;32mI(22949) OPENTHREAD:[N] Platform------: Packet 206 has Delay: 13297 us[0m
[0;32mI(22979) OPENTHREAD:[N] Platform------: Packet 207 has Delay: 18021 us[0m
[0;32mI(23009) OPENTHREAD:[N] Platform------: Packet 208 has Delay: 13640 us[0m
[0;32mI(23049) OPENTHREAD:[N] Platform------: Packet 209 has Delay: 28023 us[0m
[0;32mI(23099) OPENTHREAD:[N] Platform------: Packet 210 has Delay: 28016 us[0m
[0;32mI(23139) OPENTHREAD:[N] Platform------: Packet 211 has Delay: 18017 us[0m
[0;32mI(23169) OPENTHREAD:[N] Platform------: Packet 212 has Delay: 13302 us[0m
[0;32mI(23209) OPENTHREAD:[N] Platform------: Packet 213 has Delay: 27766 us[0m
[0;32mI(23289) OPENTHREAD:[N] Platform------: Packet 214 has Delay: 37926 us[0m
[0;32mI(23309) OPENTHREAD:[N] Platform------: Packet 215 has Delay: 16732 us[0m
[0;32mI(23349) OPENTHREAD:[N] Platform------: Packet 216 has Delay: 18018 us[0m
[0;32mI(23409) OPENTHREAD:[N] Platform------: Packet 217 has Delay: 18015 us[0m
[0;32mI(23439) OPENTHREAD:[N] Platform------: Packet 218 has Delay: 13324 us[0m
[0;32mI(23489) OPENTHREAD:[N] Platform------: Packet 219 has Delay: 13303 us[0m
[0;32mI(23519) OPENTHREAD:[N] Platform------: Packet 220 has Delay: 16054 us[0m
[0;32mI(23579) OPENTHREAD:[N] Platform------: Packet 221 has Delay: 17794 us[0m
[0;32mI(23639) OPENTHREAD:[N] Platform------: Packet 222 has Delay: 47967 us[0m
[0;32mI(23679) OPENTHREAD:[N] Platform------: Packet 223 has Delay: 20184 us[0m
[0;32mI(23709) OPENTHREAD:[N] Platform------: Packet 224 has Delay: 18003 us[0m
[0;32mI(23749) OPENTHREAD:[N] Platform------: Packet 225 has Delay: 28011 us[0m
[0;32mI(23779) OPENTHREAD:[N] Platform------: Packet 226 has Delay: 13293 us[0m
[0;32mI(23819) OPENTHREAD:[N] Platform------: Packet 227 has Delay: 28336 us[0m
[0;32mI(23859) OPENTHREAD:[N] Platform------: Packet 228 has Delay: 13295 us[0m
[0;32mI(23889) OPENTHREAD:[N] Platform------: Packet 229 has Delay: 13311 us[0m
[0;32mI(23939) OPENTHREAD:[N] Platform------: Packet 230 has Delay: 27771 us[0m
[0;32mI(23969) OPENTHREAD:[N] Platform------: Packet 231 has Delay: 13314 us[0m
[0;32mI(23999) OPENTHREAD:[N] Platform------: Packet 232 has Delay: 14960 us[0m
[0;32mI(24029) OPENTHREAD:[N] Platform------: Packet 233 has Delay: 27751 us[0m
[0;32mI(24079) OPENTHREAD:[N] Platform------: Packet 234 has Delay: 13309 us[0m
[0;32mI(24099) OPENTHREAD:[N] Platform------: Packet 235 has Delay: 16734 us[0m
[0;32mI(24129) OPENTHREAD:[N] Platform------: Packet 236 has Delay: 20235 us[0m
[0;32mI(24189) OPENTHREAD:[N] Platform------: Packet 237 has Delay: 47891 us[0m
[0;32mI(24229) OPENTHREAD:[N] Platform------: Packet 238 has Delay: 27989 us[0m
[0;32mI(24289) OPENTHREAD:[N] Platform------: Packet 239 has Delay: 28011 us[0m
[0;32mI(24319) OPENTHREAD:[N] Platform------: Packet 240 has Delay: 18152 us[0m
[0;32mI(24379) OPENTHREAD:[N] Platform------: Packet 241 has Delay: 28012 us[0m
[0;32mI(24409) OPENTHREAD:[N] Platform------: Packet 242 has Delay: 18153 us[0m
[0;32mI(24439) OPENTHREAD:[N] Platform------: Packet 243 has Delay: 18014 us[0m
[0;32mI(24469) OPENTHREAD:[N] Platform------: Packet 244 has Delay: 20251 us[0m
[0;32mI(24509) OPENTHREAD:[N] Platform------: Packet 245 has Delay: 28104 us[0m
[0;32mI(24549) OPENTHREAD:[N] Platform------: Packet 246 has Delay: 28030 us[0m
[0;32mI(24619) OPENTHREAD:[N] Platform------: Packet 247 has Delay: 18011 us[0m
[0;32mI(24659) OPENTHREAD:[N] Platform------: Packet 248 has Delay: 28151 us[0m
[0;32mI(24699) OPENTHREAD:[N] Platform------: Packet 249 has Delay: 13300 us[0m
[0;32mI(24739) OPENTHREAD:[N] Platform------: Packet 250 has Delay: 27956 us[0m
[0;32mI(24779) OPENTHREAD:[N] Platform------: Packet 251 has Delay: 18012 us[0m
[0;32mI(24809) OPENTHREAD:[N] Platform------: Packet 252 has Delay: 18013 us[0m
[0;32mI(24839) OPENTHREAD:[N] Platform------: Packet 253 has Delay: 17931 us[0m
[0;32mI(24869) OPENTHREAD:[N] Platform------: Packet 254 has Delay: 18018 us[0m
[0;32mI(24919) OPENTHREAD:[N] Platform------: Packet 255 has Delay: 13292 us[0m
[0;32mI(24959) OPENTHREAD:[N] Platform------: Packet 256 has Delay: 28153 us[0m
[0;32mI(24999) OPENTHREAD:[N] Platform------: Packet 257 has Delay: 30543 us[0m
[0;32mI(25049) OPENTHREAD:[N] Platform------: Packet 258 has Delay: 28019 us[0m
[0;32mI(25089) OPENTHREAD:[N] Platform------: Packet 259 has Delay: 28010 us[0m
[0;32mI(25129) OPENTHREAD:[N] Platform------: Packet 260 has Delay: 13303 us[0m
[0;32mI(25169) OPENTHREAD:[N] Platform------: Packet 261 has Delay: 28130 us[0m
[0;32mI(25209) OPENTHREAD:[N] Platform------: Packet 262 has Delay: 30142 us[0m
[0;32mI(25239) OPENTHREAD:[N] Platform------: Packet 263 has Delay: 18002 us[0m
[0;32mI(25269) OPENTHREAD:[N] Platform------: Packet 264 has Delay: 20254 us[0m
[0;32mI(25299) OPENTHREAD:[N] Platform------: Packet 265 has Delay: 18016 us[0m
[0;32mI(25329) OPENTHREAD:[N] Platform------: Packet 266 has Delay: 20242 us[0m
[0;32mI(25359) OPENTHREAD:[N] Platform------: Packet 267 has Delay: 13287 us[0m
[0;32mI(25389) OPENTHREAD:[N] Platform------: Packet 268 has Delay: 18012 us[0m
[0;32mI(25419) OPENTHREAD:[N] Platform------: Packet 269 has Delay: 18009 us[0m
[0;32mI(25459) OPENTHREAD:[N] Platform------: Packet 270 has Delay: 13303 us[0m
[0;32mI(25489) OPENTHREAD:[N] Platform------: Packet 271 has Delay: 18007 us[0m
[0;32mI(25529) OPENTHREAD:[N] Platform------: Packet 272 has Delay: 28131 us[0m
[0;32mI(25569) OPENTHREAD:[N] Platform------: Packet 273 has Delay: 13287 us[0m
[0;32mI(25609) OPENTHREAD:[N] Platform------: Packet 274 has Delay: 18006 us[0m
[0;32mI(25639) OPENTHREAD:[N] Platform------: Packet 275 has Delay: 18008 us[0m
[0;32mI(25669) OPENTHREAD:[N] Platform------: Packet 276 has Delay: 18009 us[0m
[0;32mI(25709) OPENTHREAD:[N] Platform------: Packet 277 has Delay: 13290 us[0m
[0;32mI(25759) OPENTHREAD:[N] Platform------: Packet 278 has Delay: 27959 us[0m
[0;32mI(25819) OPENTHREAD:[N] Platform------: Packet 279 has Delay: 28009 us[0m
[0;32mI(25839) OPENTHREAD:[N] Platform------: Packet 280 has Delay: 14841 us[0m
[0;32mI(25879) OPENTHREAD:[N] Platform------: Packet 281 has Delay: 33036 us[0m
[0;32mI(25909) OPENTHREAD:[N] Platform------: Packet 282 has Delay: 13298 us[0m
[0;32mI(25939) OPENTHREAD:[N] Platform------: Packet 283 has Delay: 13302 us[0m
[0;32mI(25969) OPENTHREAD:[N] Platform------: Packet 284 has Delay: 18008 us[0m
[0;32mI(25999) OPENTHREAD:[N] Platform------: Packet 285 has Delay: 18347 us[0m
[0;32mI(26029) OPENTHREAD:[N] Platform------: Packet 286 has Delay: 19902 us[0m
[0;32mI(26059) OPENTHREAD:[N] Platform------: Packet 287 has Delay: 18008 us[0m
[0;32mI(26099) OPENTHREAD:[N] Platform------: Packet 288 has Delay: 18010 us[0m
[0;32mI(26129) OPENTHREAD:[N] Platform------: Packet 289 has Delay: 18011 us[0m
[0;32mI(26169) OPENTHREAD:[N] Platform------: Packet 290 has Delay: 28010 us[0m
[0;32mI(26209) OPENTHREAD:[N] Platform------: Packet 291 has Delay: 18010 us[0m
[0;32mI(26239) OPENTHREAD:[N] Platform------: Packet 292 has Delay: 18009 us[0m
[0;32mI(26289) OPENTHREAD:[N] Platform------: Packet 293 has Delay: 37630 us[0m
[0;32mI(26319) OPENTHREAD:[N] Platform------: Packet 294 has Delay: 20289 us[0m
[0;32mI(26349) OPENTHREAD:[N] Platform------: Packet 295 has Delay: 20263 us[0m
[0;32mI(26389) OPENTHREAD:[N] Platform------: Packet 296 has Delay: 28011 us[0m
[0;32mI(26429) OPENTHREAD:[N] Platform------: Packet 297 has Delay: 18009 us[0m
[0;32mI(26469) OPENTHREAD:[N] Platform------: Packet 298 has Delay: 13299 us[0m
[0;32mI(26509) OPENTHREAD:[N] Platform------: Packet 299 has Delay: 13300 us[0m
[0;32mI(26539) OPENTHREAD:[N] Platform------: Packet 300 has Delay: 13319 us[0m
[0;32mI(26569) OPENTHREAD:[N] Platform------: Packet 301 has Delay: 24901 us[0m
[0;32mI(26599) OPENTHREAD:[N] Platform------: Packet 302 has Delay: 18011 us[0m
[0;32mI(26629) OPENTHREAD:[N] Platform------: Packet 303 has Delay: 13292 us[0m
[0;32mI(26659) OPENTHREAD:[N] Platform------: Packet 304 has Delay: 18011 us[0m
[0;32mI(26719) OPENTHREAD:[N] Platform------: Packet 305 has Delay: 50345 us[0m
[0;32mI(26759) OPENTHREAD:[N] Platform------: Packet 306 has Delay: 13304 us[0m
[0;32mI(26799) OPENTHREAD:[N] Platform------: Packet 307 has Delay: 15536 us[0m
[0;32mI(26829) OPENTHREAD:[N] Platform------: Packet 308 has Delay: 17579 us[0m
[0;32mI(26859) OPENTHREAD:[N] Platform------: Packet 309 has Delay: 13288 us[0m
[0;32mI(26879) OPENTHREAD:[N] Platform------: Packet 310 has Delay: 17116 us[0m
[0;32mI(26909) OPENTHREAD:[N] Platform------: Packet 311 has Delay: 20014 us[0m
[0;32mI(26949) OPENTHREAD:[N] Platform------: Packet 312 has Delay: 28033 us[0m
[0;32mI(26999) OPENTHREAD:[N] Platform------: Packet 313 has Delay: 18004 us[0m
[0;32mI(27019) OPENTHREAD:[N] Platform------: Packet 314 has Delay: 13317 us[0m
[0;32mI(27039) OPENTHREAD:[N] Platform------: Packet 315 has Delay: 14628 us[0m
[0;32mI(27089) OPENTHREAD:[N] Platform------: Packet 316 has Delay: 20039 us[0m
[0;32mI(27109) OPENTHREAD:[N] Platform------: Packet 317 has Delay: 13321 us[0m
[0;32mI(27139) OPENTHREAD:[N] Platform------: Packet 318 has Delay: 18002 us[0m
[0;32mI(27169) OPENTHREAD:[N] Platform------: Packet 319 has Delay: 13299 us[0m
[0;32mI(27199) OPENTHREAD:[N] Platform------: Packet 320 has Delay: 17756 us[0m
[0;32mI(27229) OPENTHREAD:[N] Platform------: Packet 321 has Delay: 18034 us[0m
[0;32mI(27269) OPENTHREAD:[N] Platform------: Packet 322 has Delay: 18005 us[0m
[0;32mI(27309) OPENTHREAD:[N] Platform------: Packet 323 has Delay: 18006 us[0m
[0;32mI(27349) OPENTHREAD:[N] Platform------: Packet 324 has Delay: 28005 us[0m
[0;32mI(27379) OPENTHREAD:[N] Platform------: Packet 325 has Delay: 13299 us[0m
[0;32mI(27419) OPENTHREAD:[N] Platform------: Packet 326 has Delay: 28004 us[0m
[0;32mI(27489) OPENTHREAD:[N] Platform------: Packet 327 has Delay: 30247 us[0m
[0;32mI(27509) OPENTHREAD:[N] Platform------: Packet 328 has Delay: 16640 us[0m
[0;32mI(27539) OPENTHREAD:[N] Platform------: Packet 329 has Delay: 20214 us[0m
[0;32mI(27579) OPENTHREAD:[N] Platform------: Packet 330 has Delay: 30168 us[0m
[0;32mI(27609) OPENTHREAD:[N] Platform------: Packet 331 has Delay: 20039 us[0m
[0;32mI(27649) OPENTHREAD:[N] Platform------: Packet 332 has Delay: 13304 us[0m
[0;32mI(27699) OPENTHREAD:[N] Platform------: Packet 333 has Delay: 28002 us[0m
[0;32mI(27729) OPENTHREAD:[N] Platform------: Packet 334 has Delay: 27738 us[0m
[0;32mI(27759) OPENTHREAD:[N] Platform------: Packet 335 has Delay: 18004 us[0m
[0;32mI(27799) OPENTHREAD:[N] Platform------: Packet 336 has Delay: 18004 us[0m
[0;32mI(27839) OPENTHREAD:[N] Platform------: Packet 337 has Delay: 27705 us[0m
[0;32mI(27879) OPENTHREAD:[N] Platform------: Packet 338 has Delay: 20228 us[0m
[0;32mI(27919) OPENTHREAD:[N] Platform------: Packet 339 has Delay: 13303 us[0m
[0;32mI(27969) OPENTHREAD:[N] Platform------: Packet 340 has Delay: 37883 us[0m
[0;32mI(27999) OPENTHREAD:[N] Platform------: Packet 341 has Delay: 20675 us[0m
[0;32mI(28029) OPENTHREAD:[N] Platform------: Packet 342 has Delay: 13308 us[0m
[0;32mI(28099) OPENTHREAD:[N] Platform------: Packet 343 has Delay: 13298 us[0m
[0;32mI(28149) OPENTHREAD:[N] Platform------: Packet 344 has Delay: 37936 us[0m
[0;32mI(28189) OPENTHREAD:[N] Platform------: Packet 345 has Delay: 27773 us[0m
[0;32mI(28229) OPENTHREAD:[N] Platform------: Packet 346 has Delay: 13285 us[0m
[0;32mI(28269) OPENTHREAD:[N] Platform------: Packet 347 has Delay: 17998 us[0m
[0;32mI(28299) OPENTHREAD:[N] Platform------: Packet 348 has Delay: 13296 us[0m
[0;32mI(28329) OPENTHREAD:[N] Platform------: Packet 349 has Delay: 18000 us[0m
[0;32mI(28359) OPENTHREAD:[N] Platform------: Packet 350 has Delay: 13298 us[0m
[0;32mI(28389) OPENTHREAD:[N] Platform------: Packet 351 has Delay: 18000 us[0m
[0;32mI(28429) OPENTHREAD:[N] Platform------: Packet 352 has Delay: 17769 us[0m
[0;32mI(28459) OPENTHREAD:[N] Platform------: Packet 353 has Delay: 13301 us[0m
[0;32mI(28509) OPENTHREAD:[N] Platform------: Packet 354 has Delay: 18000 us[0m
[0;32mI(28549) OPENTHREAD:[N] Platform------: Packet 355 has Delay: 27731 us[0m
[0;32mI(28589) OPENTHREAD:[N] Platform------: Packet 356 has Delay: 28009 us[0m
[0;32mI(28619) OPENTHREAD:[N] Platform------: Packet 357 has Delay: 18000 us[0m
[0;32mI(28659) OPENTHREAD:[N] Platform------: Packet 358 has Delay: 13298 us[0m
[0;32mI(28699) OPENTHREAD:[N] Platform------: Packet 359 has Delay: 27998 us[0m
[0;32mI(28739) OPENTHREAD:[N] Platform------: Packet 360 has Delay: 13286 us[0m
[0;32mI(28769) OPENTHREAD:[N] Platform------: Packet 361 has Delay: 13301 us[0m
[0;32mI(28799) OPENTHREAD:[N] Platform------: Packet 362 has Delay: 17998 us[0m
[0;32mI(28829) OPENTHREAD:[N] Platform------: Packet 363 has Delay: 20020 us[0m
[0;32mI(28879) OPENTHREAD:[N] Platform------: Packet 364 has Delay: 30138 us[0m
[0;32mI(28919) OPENTHREAD:[N] Platform------: Packet 365 has Delay: 13293 us[0m
[0;32mI(28949) OPENTHREAD:[N] Platform------: Packet 366 has Delay: 17997 us[0m
[0;32mI(28979) OPENTHREAD:[N] Platform------: Packet 367 has Delay: 18002 us[0m
[0;32mI(29039) OPENTHREAD:[N] Platform------: Packet 368 has Delay: 47990 us[0m
[0;32mI(29069) OPENTHREAD:[N] Platform------: Packet 369 has Delay: 14656 us[0m
[0;32mI(29099) OPENTHREAD:[N] Platform------: Packet 370 has Delay: 18028 us[0m
[0;32mI(29139) OPENTHREAD:[N] Platform------: Packet 371 has Delay: 13296 us[0m
[0;32mI(29179) OPENTHREAD:[N] Platform------: Packet 372 has Delay: 27997 us[0m
[0;32mI(29209) OPENTHREAD:[N] Platform------: Packet 373 has Delay: 18000 us[0m
[0;32mI(29269) OPENTHREAD:[N] Platform------: Packet 374 has Delay: 27761 us[0m
[0;32mI(29319) OPENTHREAD:[N] Platform------: Packet 375 has Delay: 18159 us[0m
[0;32mI(29359) OPENTHREAD:[N] Platform------: Packet 376 has Delay: 28137 us[0m
[0;32mI(29399) OPENTHREAD:[N] Platform------: Packet 377 has Delay: 27999 us[0m
[0;32mI(29429) OPENTHREAD:[N] Platform------: Packet 378 has Delay: 13287 us[0m
[0;32mI(29479) OPENTHREAD:[N] Platform------: Packet 379 has Delay: 28003 us[0m
[0;32mI(29509) OPENTHREAD:[N] Platform------: Packet 380 has Delay: 18086 us[0m
[0;32mI(29549) OPENTHREAD:[N] Platform------: Packet 381 has Delay: 28018 us[0m
[0;32mI(29579) OPENTHREAD:[N] Platform------: Packet 382 has Delay: 13288 us[0m
[0;32mI(29599) OPENTHREAD:[N] Platform------: Packet 383 has Delay: 17139 us[0m
[0;32mI(29639) OPENTHREAD:[N] Platform------: Packet 384 has Delay: 28000 us[0m
[0;32mI(29669) OPENTHREAD:[N] Platform------: Packet 385 has Delay: 17999 us[0m
[0;32mI(29699) OPENTHREAD:[N] Platform------: Packet 386 has Delay: 18233 us[0m
[0;32mI(29739) OPENTHREAD:[N] Platform------: Packet 387 has Delay: 17979 us[0m
[0;32mI(29769) OPENTHREAD:[N] Platform------: Packet 388 has Delay: 18000 us[0m
[0;32mI(29809) OPENTHREAD:[N] Platform------: Packet 389 has Delay: 27998 us[0m
[0;32mI(29849) OPENTHREAD:[N] Platform------: Packet 390 has Delay: 17920 us[0m
[0;32mI(29909) OPENTHREAD:[N] Platform------: Packet 391 has Delay: 47886 us[0m
[0;32mI(29949) OPENTHREAD:[N] Platform------: Packet 392 has Delay: 30337 us[0m
[0;32mI(29979) OPENTHREAD:[N] Platform------: Packet 393 has Delay: 18005 us[0m
[0;32mI(30029) OPENTHREAD:[N] Platform------: Packet 394 has Delay: 28102 us[0m
[0;32mI(30069) OPENTHREAD:[N] Platform------: Packet 395 has Delay: 28003 us[0m
[0;32mI(30109) OPENTHREAD:[N] Platform------: Packet 396 has Delay: 30232 us[0m
[0;32mI(30169) OPENTHREAD:[N] Platform------: Packet 397 has Delay: 18002 us[0m
[0;32mI(30209) OPENTHREAD:[N] Platform------: Packet 398 has Delay: 28140 us[0m
[0;32mI(30239) OPENTHREAD:[N] Platform------: Packet 399 has Delay: 20209 us[0m
[0;32mI(30269) OPENTHREAD:[N] Platform------: Packet 400 has Delay: 20230 us[0m
[0;32mI(30309) OPENTHREAD:[N] Platform------: Packet 401 has Delay: 27995 us[0m
[0;32mI(30339) OPENTHREAD:[N] Platform------: Packet 402 has Delay: 17995 us[0m
[0;32mI(30369) OPENTHREAD:[N] Platform------: Packet 403 has Delay: 17997 us[0m
[0;32mI(30409) OPENTHREAD:[N] Platform------: Packet 404 has Delay: 13293 us[0m
[0;32mI(30449) OPENTHREAD:[N] Platform------: Packet 405 has Delay: 27993 us[0m
[0;32mI(30489) OPENTHREAD:[N] Platform------: Packet 406 has Delay: 30238 us[0m
[0;32mI(30559) OPENTHREAD:[N] Platform------: Packet 407 has Delay: 13386 us[0m
[0;32mI(30589) OPENTHREAD:[N] Platform------: Packet 408 has Delay: 18133 us[0m
[0;32mI(30619) OPENTHREAD:[N] Platform------: Packet 409 has Delay: 13286 us[0m
[0;32mI(30649) OPENTHREAD:[N] Platform------: Packet 410 has Delay: 17999 us[0m
[0;32mI(30689) OPENTHREAD:[N] Platform------: Packet 411 has Delay: 27996 us[0m
[0;32mI(30719) OPENTHREAD:[N] Platform------: Packet 412 has Delay: 14658 us[0m
[0;32mI(30739) OPENTHREAD:[N] Platform------: Packet 413 has Delay: 15274 us[0m
[0;32mI(30769) OPENTHREAD:[N] Platform------: Packet 414 has Delay: 13291 us[0m
[0;32mI(30799) OPENTHREAD:[N] Platform------: Packet 415 has Delay: 14923 us[0m
[0;32mI(30829) OPENTHREAD:[N] Platform------: Packet 416 has Delay: 13307 us[0m
[0;32mI(30859) OPENTHREAD:[N] Platform------: Packet 417 has Delay: 17937 us[0m
[0;32mI(30899) OPENTHREAD:[N] Platform------: Packet 418 has Delay: 20242 us[0m
[0;32mI(30959) OPENTHREAD:[N] Platform------: Packet 419 has Delay: 13298 us[0m
[0;32mI(30989) OPENTHREAD:[N] Platform------: Packet 420 has Delay: 18128 us[0m
[0;32mI(31019) OPENTHREAD:[N] Platform------: Packet 421 has Delay: 13307 us[0m
[0;32mI(31089) OPENTHREAD:[N] Platform------: Packet 422 has Delay: 16832 us[0m
[0;32mI(31129) OPENTHREAD:[N] Platform------: Packet 423 has Delay: 13267 us[0m
[0;32mI(31159) OPENTHREAD:[N] Platform------: Packet 424 has Delay: 13293 us[0m
[0;32mI(31199) OPENTHREAD:[N] Platform------: Packet 425 has Delay: 18925 us[0m
[0;32mI(31239) OPENTHREAD:[N] Platform------: Packet 426 has Delay: 28016 us[0m
[0;32mI(31279) OPENTHREAD:[N] Platform------: Packet 427 has Delay: 27993 us[0m
[0;32mI(31379) OPENTHREAD:[N] Platform------: Packet 428 has Delay: 17992 us[0m
[0;32mI(31429) OPENTHREAD:[N] Platform------: Packet 429 has Delay: 37996 us[0m
[0;32mI(31469) OPENTHREAD:[N] Platform------: Packet 430 has Delay: 27968 us[0m
[0;32mI(31509) OPENTHREAD:[N] Platform------: Packet 431 has Delay: 13284 us[0m
[0;32mI(31529) OPENTHREAD:[N] Platform------: Packet 432 has Delay: 13351 us[0m
[0;32mI(31549) OPENTHREAD:[N] Platform------: Packet 433 has Delay: 13268 us[0m
[0;32mI(31589) OPENTHREAD:[N] Platform------: Packet 434 has Delay: 27744 us[0m
[0;32mI(31659) OPENTHREAD:[N] Platform------: Packet 435 has Delay: 13298 us[0m
[0;32mI(31689) OPENTHREAD:[N] Platform------: Packet 436 has Delay: 18127 us[0m
[0;32mI(31719) OPENTHREAD:[N] Platform------: Packet 437 has Delay: 19922 us[0m
[0;32mI(31749) OPENTHREAD:[N] Platform------: Packet 438 has Delay: 13298 us[0m
[0;32mI(31809) OPENTHREAD:[N] Platform------: Packet 439 has Delay: 17746 us[0m
[0;32mI(31879) OPENTHREAD:[N] Platform------: Packet 440 has Delay: 37950 us[0m
[0;32mI(31929) OPENTHREAD:[N] Platform------: Packet 441 has Delay: 28102 us[0m
[0;32mI(31959) OPENTHREAD:[N] Platform------: Packet 442 has Delay: 17993 us[0m
[0;32mI(31999) OPENTHREAD:[N] Platform------: Packet 443 has Delay: 20237 us[0m
[0;32mI(32019) OPENTHREAD:[N] Platform------: Packet 444 has Delay: 17735 us[0m
[0;32mI(32059) OPENTHREAD:[N] Platform------: Packet 445 has Delay: 30196 us[0m
[0;32mI(32099) OPENTHREAD:[N] Platform------: Packet 446 has Delay: 27987 us[0m
[0;32mI(32129) OPENTHREAD:[N] Platform------: Packet 447 has Delay: 13290 us[0m
[0;32mI(32159) OPENTHREAD:[N] Platform------: Packet 448 has Delay: 17988 us[0m
[0;32mI(32189) OPENTHREAD:[N] Platform------: Packet 449 has Delay: 13281 us[0m
[0;32mI(32209) OPENTHREAD:[N] Platform------: Packet 450 has Delay: 14659 us[0m
[0;32mI(32239) OPENTHREAD:[N] Platform------: Packet 451 has Delay: 22438 us[0m
[0;32mI(32279) OPENTHREAD:[N] Platform------: Packet 452 has Delay: 17988 us[0m
[0;32mI(32319) OPENTHREAD:[N] Platform------: Packet 453 has Delay: 27989 us[0m
[0;32mI(32349) OPENTHREAD:[N] Platform------: Packet 454 has Delay: 17989 us[0m
[0;32mI(32379) OPENTHREAD:[N] Platform------: Packet 455 has Delay: 17990 us[0m
