Fri Aug  9 19:34:53 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(13691) OPENTHREAD:[N] Platform------: Packet 332 has Delay: 13328 us[0m
[0;32mI(13711) OPENTHREAD:[N] Platform------: Packet 333 has Delay: 13325 us[0m
[0;32mI(13771) OPENTHREAD:[N] Platform------: Packet 334 has Delay: 29232 us[0m
[0;32mI(13791) OPENTHREAD:[N] Platform------: Packet 335 has Delay: 15929 us[0m
[0;32mI(13821) OPENTHREAD:[N] Platform------: Packet 336 has Delay: 13323 us[0m
[0;32mI(13861) OPENTHREAD:[N] Platform------: Packet 337 has Delay: 25924 us[0m
[0;32mI(13891) OPENTHREAD:[N] Platform------: Packet 338 has Delay: 13330 us[0m
[0;32mI(13931) OPENTHREAD:[N] Platform------: Packet 339 has Delay: 15993 us[0m
[0;32mI(13971) OPENTHREAD:[N] Platform------: Packet 340 has Delay: 25940 us[0m
[0;32mI(14011) OPENTHREAD:[N] Platform------: Packet 341 has Delay: 15925 us[0m
[0;32mI(14061) OPENTHREAD:[N] Platform------: Packet 342 has Delay: 25924 us[0m
[0;32mI(14101) OPENTHREAD:[N] Platform------: Packet 343 has Delay: 15924 us[0m
[0;32mI(14141) OPENTHREAD:[N] Platform------: Packet 344 has Delay: 15924 us[0m
[0;32mI(14181) OPENTHREAD:[N] Platform------: Packet 345 has Delay: 13326 us[0m
[0;32mI(14231) OPENTHREAD:[N] Platform------: Packet 346 has Delay: 25921 us[0m
[0;32mI(14261) OPENTHREAD:[N] Platform------: Packet 347 has Delay: 15923 us[0m
[0;32mI(14281) OPENTHREAD:[N] Platform------: Packet 348 has Delay: 13328 us[0m
[0;32mI(14331) OPENTHREAD:[N] Platform------: Packet 349 has Delay: 22708 us[0m
[0;32mI(14361) OPENTHREAD:[N] Platform------: Packet 350 has Delay: 26220 us[0m
[0;32mI(14391) OPENTHREAD:[N] Platform------: Packet 351 has Delay: 19818 us[0m
[0;32mI(14421) OPENTHREAD:[N] Platform------: Packet 352 has Delay: 20113 us[0m
[0;32mI(14461) OPENTHREAD:[N] Platform------: Packet 353 has Delay: 13326 us[0m
[0;32mI(14501) OPENTHREAD:[N] Platform------: Packet 354 has Delay: 13323 us[0m
[0;32mI(14541) OPENTHREAD:[N] Platform------: Packet 355 has Delay: 25920 us[0m
[0;32mI(14561) OPENTHREAD:[N] Platform------: Packet 356 has Delay: 15920 us[0m
[0;32mI(14591) OPENTHREAD:[N] Platform------: Packet 357 has Delay: 13324 us[0m
[0;32mI(14621) OPENTHREAD:[N] Platform------: Packet 358 has Delay: 15918 us[0m
[0;32mI(14671) OPENTHREAD:[N] Platform------: Packet 359 has Delay: 25622 us[0m
[0;32mI(14711) OPENTHREAD:[N] Platform------: Packet 360 has Delay: 13322 us[0m
[0;32mI(14741) OPENTHREAD:[N] Platform------: Packet 361 has Delay: 15878 us[0m
[0;32mI(14781) OPENTHREAD:[N] Platform------: Packet 362 has Delay: 15912 us[0m
[0;32mI(14811) OPENTHREAD:[N] Platform------: Packet 363 has Delay: 13327 us[0m
[0;32mI(14841) OPENTHREAD:[N] Platform------: Packet 364 has Delay: 15911 us[0m
[0;32mI(14861) OPENTHREAD:[N] Platform------: Packet 365 has Delay: 15912 us[0m
[0;32mI(14901) OPENTHREAD:[N] Platform------: Packet 366 has Delay: 20104 us[0m
[0;32mI(14921) OPENTHREAD:[N] Platform------: Packet 367 has Delay: 15653 us[0m
[0;32mI(14971) OPENTHREAD:[N] Platform------: Packet 368 has Delay: 30029 us[0m
[0;32mI(15011) OPENTHREAD:[N] Platform------: Packet 369 has Delay: 25908 us[0m
[0;32mI(15041) OPENTHREAD:[N] Platform------: Packet 370 has Delay: 15909 us[0m
[0;32mI(15061) OPENTHREAD:[N] Platform------: Packet 371 has Delay: 15910 us[0m
[0;32mI(15091) OPENTHREAD:[N] Platform------: Packet 372 has Delay: 20102 us[0m
[0;32mI(15141) OPENTHREAD:[N] Platform------: Packet 373 has Delay: 30101 us[0m
[0;32mI(15171) OPENTHREAD:[N] Platform------: Packet 374 has Delay: 15909 us[0m
[0;32mI(15191) OPENTHREAD:[N] Platform------: Packet 375 has Delay: 15908 us[0m
[0;32mI(15221) OPENTHREAD:[N] Platform------: Packet 376 has Delay: 20104 us[0m
[0;32mI(15251) OPENTHREAD:[N] Platform------: Packet 377 has Delay: 20105 us[0m
[0;32mI(15301) OPENTHREAD:[N] Platform------: Packet 378 has Delay: 20103 us[0m
[0;32mI(15321) OPENTHREAD:[N] Platform------: Packet 379 has Delay: 15908 us[0m
[0;32mI(15361) OPENTHREAD:[N] Platform------: Packet 380 has Delay: 20102 us[0m
[0;32mI(15391) OPENTHREAD:[N] Platform------: Packet 381 has Delay: 25916 us[0m
[0;32mI(15431) OPENTHREAD:[N] Platform------: Packet 382 has Delay: 13326 us[0m
[0;32mI(15461) OPENTHREAD:[N] Platform------: Packet 383 has Delay: 15906 us[0m
[0;32mI(15501) OPENTHREAD:[N] Platform------: Packet 384 has Delay: 15905 us[0m
[0;32mI(15521) OPENTHREAD:[N] Platform------: Packet 385 has Delay: 15906 us[0m
[0;32mI(15571) OPENTHREAD:[N] Platform------: Packet 386 has Delay: 20097 us[0m
[0;32mI(15611) OPENTHREAD:[N] Platform------: Packet 387 has Delay: 15903 us[0m
[0;32mI(15631) OPENTHREAD:[N] Platform------: Packet 388 has Delay: 13322 us[0m
[0;32mI(15651) OPENTHREAD:[N] Platform------: Packet 389 has Delay: 13528 us[0m
[0;32mI(15681) OPENTHREAD:[N] Platform------: Packet 390 has Delay: 19217 us[0m
[0;32mI(15731) OPENTHREAD:[N] Platform------: Packet 391 has Delay: 30101 us[0m
[0;32mI(15751) OPENTHREAD:[N] Platform------: Packet 392 has Delay: 15884 us[0m
[0;32mI(15781) OPENTHREAD:[N] Platform------: Packet 393 has Delay: 20096 us[0m
[0;32mI(15821) OPENTHREAD:[N] Platform------: Packet 394 has Delay: 20097 us[0m
[0;32mI(15851) OPENTHREAD:[N] Platform------: Packet 395 has Delay: 15902 us[0m
[0;32mI(15871) OPENTHREAD:[N] Platform------: Packet 396 has Delay: 15903 us[0m
[0;32mI(15911) OPENTHREAD:[N] Platform------: Packet 397 has Delay: 20465 us[0m
[0;32mI(15961) OPENTHREAD:[N] Platform------: Packet 398 has Delay: 25949 us[0m
[0;32mI(15991) OPENTHREAD:[N] Platform------: Packet 399 has Delay: 15902 us[0m
[0;32mI(16031) OPENTHREAD:[N] Platform------: Packet 400 has Delay: 13321 us[0m
[0;32mI(16051) OPENTHREAD:[N] Platform------: Packet 401 has Delay: 13321 us[0m
[0;32mI(16071) OPENTHREAD:[N] Platform------: Packet 402 has Delay: 13321 us[0m
[0;32mI(16111) OPENTHREAD:[N] Platform------: Packet 403 has Delay: 13300 us[0m
[0;32mI(16131) OPENTHREAD:[N] Platform------: Packet 404 has Delay: 13316 us[0m
[0;32mI(16161) OPENTHREAD:[N] Platform------: Packet 405 has Delay: 22681 us[0m
[0;32mI(16191) OPENTHREAD:[N] Platform------: Packet 406 has Delay: 13321 us[0m
[0;32mI(16221) OPENTHREAD:[N] Platform------: Packet 407 has Delay: 26856 us[0m
[0;32mI(16261) OPENTHREAD:[N] Platform------: Packet 408 has Delay: 20095 us[0m
[0;32mI(16301) OPENTHREAD:[N] Platform------: Packet 409 has Delay: 25899 us[0m
[0;32mI(16331) OPENTHREAD:[N] Platform------: Packet 410 has Delay: 15900 us[0m
[0;32mI(16361) OPENTHREAD:[N] Platform------: Packet 411 has Delay: 15898 us[0m
[0;32mI(16391) OPENTHREAD:[N] Platform------: Packet 412 has Delay: 15905 us[0m
[0;32mI(16431) OPENTHREAD:[N] Platform------: Packet 413 has Delay: 13316 us[0m
[0;32mI(16471) OPENTHREAD:[N] Platform------: Packet 414 has Delay: 25893 us[0m
[0;32mI(16511) OPENTHREAD:[N] Platform------: Packet 415 has Delay: 13315 us[0m
[0;32mI(16551) OPENTHREAD:[N] Platform------: Packet 416 has Delay: 13318 us[0m
[0;32mI(16591) OPENTHREAD:[N] Platform------: Packet 417 has Delay: 25893 us[0m
[0;32mI(16621) OPENTHREAD:[N] Platform------: Packet 418 has Delay: 15893 us[0m
[0;32mI(16641) OPENTHREAD:[N] Platform------: Packet 419 has Delay: 15559 us[0m
[0;32mI(16681) OPENTHREAD:[N] Platform------: Packet 420 has Delay: 20054 us[0m
[0;32mI(16701) OPENTHREAD:[N] Platform------: Packet 421 has Delay: 13316 us[0m
[0;32mI(16751) OPENTHREAD:[N] Platform------: Packet 422 has Delay: 32635 us[0m
[0;32mI(16791) OPENTHREAD:[N] Platform------: Packet 423 has Delay: 15895 us[0m
[0;32mI(16821) OPENTHREAD:[N] Platform------: Packet 424 has Delay: 25891 us[0m
[0;32mI(16851) OPENTHREAD:[N] Platform------: Packet 425 has Delay: 13313 us[0m
[0;32mI(16871) OPENTHREAD:[N] Platform------: Packet 426 has Delay: 16860 us[0m
[0;32mI(16931) OPENTHREAD:[N] Platform------: Packet 427 has Delay: 30159 us[0m
[0;32mI(16961) OPENTHREAD:[N] Platform------: Packet 428 has Delay: 25905 us[0m
[0;32mI(17001) OPENTHREAD:[N] Platform------: Packet 429 has Delay: 13318 us[0m
[0;32mI(17031) OPENTHREAD:[N] Platform------: Packet 430 has Delay: 15889 us[0m
[0;32mI(17071) OPENTHREAD:[N] Platform------: Packet 431 has Delay: 13315 us[0m
[0;32mI(17111) OPENTHREAD:[N] Platform------: Packet 432 has Delay: 25889 us[0m
[0;32mI(17141) OPENTHREAD:[N] Platform------: Packet 433 has Delay: 13315 us[0m
[0;32mI(17181) OPENTHREAD:[N] Platform------: Packet 434 has Delay: 13315 us[0m
[0;32mI(17211) OPENTHREAD:[N] Platform------: Packet 435 has Delay: 13311 us[0m
[0;32mI(17241) OPENTHREAD:[N] Platform------: Packet 436 has Delay: 15886 us[0m
[0;32mI(17271) OPENTHREAD:[N] Platform------: Packet 437 has Delay: 15886 us[0m
[0;32mI(17291) OPENTHREAD:[N] Platform------: Packet 438 has Delay: 15886 us[0m
[0;32mI(17321) OPENTHREAD:[N] Platform------: Packet 439 has Delay: 20095 us[0m
[0;32mI(17361) OPENTHREAD:[N] Platform------: Packet 440 has Delay: 20094 us[0m
[0;32mI(17391) OPENTHREAD:[N] Platform------: Packet 441 has Delay: 15893 us[0m
[0;32mI(17431) OPENTHREAD:[N] Platform------: Packet 442 has Delay: 15885 us[0m
[0;32mI(17471) OPENTHREAD:[N] Platform------: Packet 443 has Delay: 15887 us[0m
[0;32mI(17511) OPENTHREAD:[N] Platform------: Packet 444 has Delay: 25885 us[0m
[0;32mI(17541) OPENTHREAD:[N] Platform------: Packet 445 has Delay: 15886 us[0m
[0;32mI(17571) OPENTHREAD:[N] Platform------: Packet 446 has Delay: 25886 us[0m
[0;32mI(17601) OPENTHREAD:[N] Platform------: Packet 447 has Delay: 13309 us[0m
[0;32mI(17651) OPENTHREAD:[N] Platform------: Packet 448 has Delay: 26197 us[0m
[0;32mI(17691) OPENTHREAD:[N] Platform------: Packet 449 has Delay: 13308 us[0m
[0;32mI(17731) OPENTHREAD:[N] Platform------: Packet 450 has Delay: 15881 us[0m
[0;32mI(17761) OPENTHREAD:[N] Platform------: Packet 451 has Delay: 15864 us[0m
[0;32mI(17801) OPENTHREAD:[N] Platform------: Packet 452 has Delay: 15883 us[0m
[0;32mI(17851) OPENTHREAD:[N] Platform------: Packet 453 has Delay: 25881 us[0m
[0;32mI(17871) OPENTHREAD:[N] Platform------: Packet 454 has Delay: 13453 us[0m
[0;32mI(17901) OPENTHREAD:[N] Platform------: Packet 455 has Delay: 22898 us[0m
[0;32mI(17941) OPENTHREAD:[N] Platform------: Packet 456 has Delay: 13357 us[0m
[0;32mI(17981) OPENTHREAD:[N] Platform------: Packet 457 has Delay: 25879 us[0m
[0;32mI(18031) OPENTHREAD:[N] Platform------: Packet 458 has Delay: 25878 us[0m
[0;32mI(18061) OPENTHREAD:[N] Platform------: Packet 459 has Delay: 15879 us[0m
[0;32mI(18091) OPENTHREAD:[N] Platform------: Packet 460 has Delay: 15879 us[0m
[0;32mI(18111) OPENTHREAD:[N] Platform------: Packet 461 has Delay: 13305 us[0m
[0;32mI(18161) OPENTHREAD:[N] Platform------: Packet 462 has Delay: 32662 us[0m
[0;32mI(18181) OPENTHREAD:[N] Platform------: Packet 463 has Delay: 15878 us[0m
[0;32mI(18211) OPENTHREAD:[N] Platform------: Packet 464 has Delay: 13310 us[0m
[0;32mI(18241) OPENTHREAD:[N] Platform------: Packet 465 has Delay: 25877 us[0m
[0;32mI(18291) OPENTHREAD:[N] Platform------: Packet 466 has Delay: 30083 us[0m
[0;32mI(18321) OPENTHREAD:[N] Platform------: Packet 467 has Delay: 13306 us[0m
[0;32mI(18361) OPENTHREAD:[N] Platform------: Packet 468 has Delay: 15876 us[0m
[0;32mI(18381) OPENTHREAD:[N] Platform------: Packet 469 has Delay: 15654 us[0m
[0;32mI(18431) OPENTHREAD:[N] Platform------: Packet 470 has Delay: 20048 us[0m
[0;32mI(18471) OPENTHREAD:[N] Platform------: Packet 471 has Delay: 25876 us[0m
[0;32mI(18511) OPENTHREAD:[N] Platform------: Packet 472 has Delay: 15875 us[0m
[0;32mI(18531) OPENTHREAD:[N] Platform------: Packet 473 has Delay: 15877 us[0m
[0;32mI(18581) OPENTHREAD:[N] Platform------: Packet 474 has Delay: 30084 us[0m
[0;32mI(18621) OPENTHREAD:[N] Platform------: Packet 475 has Delay: 15875 us[0m
[0;32mI(18671) OPENTHREAD:[N] Platform------: Packet 476 has Delay: 25570 us[0m
[0;32mI(18701) OPENTHREAD:[N] Platform------: Packet 477 has Delay: 13310 us[0m
[0;32mI(18741) OPENTHREAD:[N] Platform------: Packet 478 has Delay: 15622 us[0m
[0;32mI(18771) OPENTHREAD:[N] Platform------: Packet 479 has Delay: 15874 us[0m
[0;32mI(18811) OPENTHREAD:[N] Platform------: Packet 480 has Delay: 25872 us[0m
[0;32mI(18841) OPENTHREAD:[N] Platform------: Packet 481 has Delay: 15870 us[0m
[0;32mI(18881) OPENTHREAD:[N] Platform------: Packet 482 has Delay: 25870 us[0m
[0;32mI(18921) OPENTHREAD:[N] Platform------: Packet 483 has Delay: 16232 us[0m
[0;32mI(18941) OPENTHREAD:[N] Platform------: Packet 484 has Delay: 15885 us[0m
[0;32mI(18971) OPENTHREAD:[N] Platform------: Packet 485 has Delay: 13305 us[0m
[0;32mI(19001) OPENTHREAD:[N] Platform------: Packet 486 has Delay: 15868 us[0m
[0;32mI(19041) OPENTHREAD:[N] Platform------: Packet 487 has Delay: 15869 us[0m
[0;32mI(19061) OPENTHREAD:[N] Platform------: Packet 488 has Delay: 15870 us[0m
[0;32mI(19091) OPENTHREAD:[N] Platform------: Packet 489 has Delay: 13309 us[0m
[0;32mI(19121) OPENTHREAD:[N] Platform------: Packet 490 has Delay: 13292 us[0m
[0;32mI(19161) OPENTHREAD:[N] Platform------: Packet 491 has Delay: 13307 us[0m
[0;32mI(19191) OPENTHREAD:[N] Platform------: Packet 492 has Delay: 13304 us[0m
[0;32mI(19241) OPENTHREAD:[N] Platform------: Packet 493 has Delay: 25864 us[0m
[0;32mI(19261) OPENTHREAD:[N] Platform------: Packet 494 has Delay: 15867 us[0m
[0;32mI(19291) OPENTHREAD:[N] Platform------: Packet 495 has Delay: 20079 us[0m
[0;32mI(19331) OPENTHREAD:[N] Platform------: Packet 496 has Delay: 13309 us[0m
[0;32mI(19361) OPENTHREAD:[N] Platform------: Packet 497 has Delay: 15865 us[0m
[0;32mI(19391) OPENTHREAD:[N] Platform------: Packet 498 has Delay: 15876 us[0m
[0;32mI(19431) OPENTHREAD:[N] Platform------: Packet 499 has Delay: 15866 us[0m
[0;32mI(19461) OPENTHREAD:[N] Platform------: Packet 500 has Delay: 15865 us[0m
[0;32mI(19491) OPENTHREAD:[N] Platform------: Packet 501 has Delay: 15863 us[0m
[0;32mI(19531) OPENTHREAD:[N] Platform------: Packet 502 has Delay: 13306 us[0m
[0;32mI(19561) OPENTHREAD:[N] Platform------: Packet 503 has Delay: 13303 us[0m
[0;32mI(19601) OPENTHREAD:[N] Platform------: Packet 504 has Delay: 15864 us[0m
[0;32mI(19631) OPENTHREAD:[N] Platform------: Packet 505 has Delay: 13304 us[0m
[0;32mI(19661) OPENTHREAD:[N] Platform------: Packet 506 has Delay: 15828 us[0m
[0;32mI(19701) OPENTHREAD:[N] Platform------: Packet 507 has Delay: 15853 us[0m
[0;32mI(19741) OPENTHREAD:[N] Platform------: Packet 508 has Delay: 15864 us[0m
[0;32mI(19781) OPENTHREAD:[N] Platform------: Packet 509 has Delay: 13305 us[0m
[0;32mI(19821) OPENTHREAD:[N] Platform------: Packet 510 has Delay: 25857 us[0m
[0;32mI(19851) OPENTHREAD:[N] Platform------: Packet 511 has Delay: 13298 us[0m
[0;32mI(19881) OPENTHREAD:[N] Platform------: Packet 512 has Delay: 15857 us[0m
[0;32mI(19911) OPENTHREAD:[N] Platform------: Packet 513 has Delay: 13624 us[0m
[0;32mI(19951) OPENTHREAD:[N] Platform------: Packet 514 has Delay: 25910 us[0m
[0;32mI(19981) OPENTHREAD:[N] Platform------: Packet 515 has Delay: 25861 us[0m
[0;32mI(20031) OPENTHREAD:[N] Platform------: Packet 516 has Delay: 20078 us[0m
[0;32mI(20051) OPENTHREAD:[N] Platform------: Packet 517 has Delay: 15858 us[0m
[0;32mI(20081) OPENTHREAD:[N] Platform------: Packet 518 has Delay: 20082 us[0m
[0;32mI(20131) OPENTHREAD:[N] Platform------: Packet 519 has Delay: 30080 us[0m
[0;32mI(20171) OPENTHREAD:[N] Platform------: Packet 520 has Delay: 25858 us[0m
[0;32mI(20191) OPENTHREAD:[N] Platform------: Packet 521 has Delay: 15859 us[0m
[0;32mI(20231) OPENTHREAD:[N] Platform------: Packet 522 has Delay: 20078 us[0m
[0;32mI(20251) OPENTHREAD:[N] Platform------: Packet 523 has Delay: 13302 us[0m
[0;32mI(20291) OPENTHREAD:[N] Platform------: Packet 524 has Delay: 22630 us[0m
[0;32mI(20331) OPENTHREAD:[N] Platform------: Packet 525 has Delay: 15857 us[0m
[0;32mI(20361) OPENTHREAD:[N] Platform------: Packet 526 has Delay: 13297 us[0m
[0;32mI(20391) OPENTHREAD:[N] Platform------: Packet 527 has Delay: 15862 us[0m
[0;32mI(20441) OPENTHREAD:[N] Platform------: Packet 528 has Delay: 25854 us[0m
[0;32mI(20471) OPENTHREAD:[N] Platform------: Packet 529 has Delay: 15854 us[0m
[0;32mI(20511) OPENTHREAD:[N] Platform------: Packet 530 has Delay: 13302 us[0m
[0;32mI(20541) OPENTHREAD:[N] Platform------: Packet 531 has Delay: 15853 us[0m
[0;32mI(20561) OPENTHREAD:[N] Platform------: Packet 532 has Delay: 13298 us[0m
[0;32mI(20591) OPENTHREAD:[N] Platform------: Packet 533 has Delay: 22630 us[0m
[0;32mI(20631) OPENTHREAD:[N] Platform------: Packet 534 has Delay: 13298 us[0m
[0;32mI(20661) OPENTHREAD:[N] Platform------: Packet 535 has Delay: 15816 us[0m
[0;32mI(20691) OPENTHREAD:[N] Platform------: Packet 536 has Delay: 15845 us[0m
[0;32mI(20741) OPENTHREAD:[N] Platform------: Packet 537 has Delay: 26063 us[0m
[0;32mI(20771) OPENTHREAD:[N] Platform------: Packet 538 has Delay: 25835 us[0m
[0;32mI(20811) OPENTHREAD:[N] Platform------: Packet 539 has Delay: 30008 us[0m
[0;32mI(20861) OPENTHREAD:[N] Platform------: Packet 540 has Delay: 20078 us[0m
[0;32mI(20891) OPENTHREAD:[N] Platform------: Packet 541 has Delay: 15850 us[0m
[0;32mI(20921) OPENTHREAD:[N] Platform------: Packet 542 has Delay: 25969 us[0m
[0;32mI(20961) OPENTHREAD:[N] Platform------: Packet 543 has Delay: 19954 us[0m
[0;32mI(21001) OPENTHREAD:[N] Platform------: Packet 544 has Delay: 25849 us[0m
[0;32mI(21031) OPENTHREAD:[N] Platform------: Packet 545 has Delay: 15849 us[0m
[0;32mI(21071) OPENTHREAD:[N] Platform------: Packet 546 has Delay: 25850 us[0m
[0;32mI(21101) OPENTHREAD:[N] Platform------: Packet 547 has Delay: 15850 us[0m
[0;32mI(21121) OPENTHREAD:[N] Platform------: Packet 548 has Delay: 13292 us[0m
[0;32mI(21161) OPENTHREAD:[N] Platform------: Packet 549 has Delay: 32628 us[0m
[0;32mI(21191) OPENTHREAD:[N] Platform------: Packet 550 has Delay: 20071 us[0m
[0;32mI(21231) OPENTHREAD:[N] Platform------: Packet 551 has Delay: 20069 us[0m
[0;32mI(21251) OPENTHREAD:[N] Platform------: Packet 552 has Delay: 15846 us[0m
[0;32mI(21281) OPENTHREAD:[N] Platform------: Packet 553 has Delay: 20074 us[0m
[0;32mI(21321) OPENTHREAD:[N] Platform------: Packet 554 has Delay: 20071 us[0m
[0;32mI(21361) OPENTHREAD:[N] Platform------: Packet 555 has Delay: 25846 us[0m
[0;32mI(21401) OPENTHREAD:[N] Platform------: Packet 556 has Delay: 15855 us[0m
[0;32mI(21421) OPENTHREAD:[N] Platform------: Packet 557 has Delay: 15846 us[0m
[0;32mI(21461) OPENTHREAD:[N] Platform------: Packet 558 has Delay: 20072 us[0m
[0;32mI(21481) OPENTHREAD:[N] Platform------: Packet 559 has Delay: 15844 us[0m
[0;32mI(21531) OPENTHREAD:[N] Platform------: Packet 560 has Delay: 30073 us[0m
[0;32mI(21561) OPENTHREAD:[N] Platform------: Packet 561 has Delay: 25845 us[0m
[0;32mI(21601) OPENTHREAD:[N] Platform------: Packet 562 has Delay: 20073 us[0m
[0;32mI(21631) OPENTHREAD:[N] Platform------: Packet 563 has Delay: 15843 us[0m
[0;32mI(21681) OPENTHREAD:[N] Platform------: Packet 564 has Delay: 25792 us[0m
[0;32mI(21721) OPENTHREAD:[N] Platform------: Packet 565 has Delay: 15834 us[0m
[0;32mI(21751) OPENTHREAD:[N] Platform------: Packet 566 has Delay: 15594 us[0m
[0;32mI(21801) OPENTHREAD:[N] Platform------: Packet 567 has Delay: 25865 us[0m
[0;32mI(21851) OPENTHREAD:[N] Platform------: Packet 568 has Delay: 25841 us[0m
[0;32mI(21881) OPENTHREAD:[N] Platform------: Packet 569 has Delay: 15843 us[0m
[0;32mI(21901) OPENTHREAD:[N] Platform------: Packet 570 has Delay: 13612 us[0m
[0;32mI(21951) OPENTHREAD:[N] Platform------: Packet 571 has Delay: 22270 us[0m
[0;32mI(22001) OPENTHREAD:[N] Platform------: Packet 572 has Delay: 25842 us[0m
[0;32mI(22041) OPENTHREAD:[N] Platform------: Packet 573 has Delay: 25839 us[0m
[0;32mI(22061) OPENTHREAD:[N] Platform------: Packet 574 has Delay: 15840 us[0m
[0;32mI(22091) OPENTHREAD:[N] Platform------: Packet 575 has Delay: 13288 us[0m
[0;32mI(22121) OPENTHREAD:[N] Platform------: Packet 576 has Delay: 15839 us[0m
[0;32mI(22171) OPENTHREAD:[N] Platform------: Packet 577 has Delay: 25841 us[0m
[0;32mI(22201) OPENTHREAD:[N] Platform------: Packet 578 has Delay: 25837 us[0m
[0;32mI(22241) OPENTHREAD:[N] Platform------: Packet 579 has Delay: 20070 us[0m
[0;32mI(22281) OPENTHREAD:[N] Platform------: Packet 580 has Delay: 15836 us[0m
[0;32mI(22321) OPENTHREAD:[N] Platform------: Packet 581 has Delay: 15837 us[0m
[0;32mI(22351) OPENTHREAD:[N] Platform------: Packet 582 has Delay: 13289 us[0m
[0;32mI(22391) OPENTHREAD:[N] Platform------: Packet 583 has Delay: 13321 us[0m
[0;32mI(22421) OPENTHREAD:[N] Platform------: Packet 584 has Delay: 25834 us[0m
[0;32mI(22451) OPENTHREAD:[N] Platform------: Packet 585 has Delay: 20068 us[0m
[0;32mI(22491) OPENTHREAD:[N] Platform------: Packet 586 has Delay: 13284 us[0m
[0;32mI(22521) OPENTHREAD:[N] Platform------: Packet 587 has Delay: 15836 us[0m
[0;32mI(22551) OPENTHREAD:[N] Platform------: Packet 588 has Delay: 15834 us[0m
[0;32mI(22581) OPENTHREAD:[N] Platform------: Packet 589 has Delay: 15834 us[0m
[0;32mI(22621) OPENTHREAD:[N] Platform------: Packet 590 has Delay: 15836 us[0m
[0;32mI(22651) OPENTHREAD:[N] Platform------: Packet 591 has Delay: 15496 us[0m
[0;32mI(22701) OPENTHREAD:[N] Platform------: Packet 592 has Delay: 25790 us[0m
[0;32mI(22731) OPENTHREAD:[N] Platform------: Packet 593 has Delay: 13493 us[0m
[0;32mI(22751) OPENTHREAD:[N] Platform------: Packet 594 has Delay: 15808 us[0m
[0;32mI(22791) OPENTHREAD:[N] Platform------: Packet 595 has Delay: 20066 us[0m
[0;32mI(22831) OPENTHREAD:[N] Platform------: Packet 596 has Delay: 15831 us[0m
[0;32mI(22871) OPENTHREAD:[N] Platform------: Packet 597 has Delay: 13281 us[0m
[0;32mI(22911) OPENTHREAD:[N] Platform------: Packet 598 has Delay: 15828 us[0m
[0;32mI(22941) OPENTHREAD:[N] Platform------: Packet 599 has Delay: 15889 us[0m
[0;32mI(22971) OPENTHREAD:[N] Platform------: Packet 600 has Delay: 15831 us[0m
[0;32mI(23001) OPENTHREAD:[N] Platform------: Packet 601 has Delay: 13282 us[0m
[0;32mI(23051) OPENTHREAD:[N] Platform------: Packet 602 has Delay: 25829 us[0m
[0;32mI(23071) OPENTHREAD:[N] Platform------: Packet 603 has Delay: 13285 us[0m
[0;32mI(23121) OPENTHREAD:[N] Platform------: Packet 604 has Delay: 22606 us[0m
[0;32mI(23161) OPENTHREAD:[N] Platform------: Packet 605 has Delay: 15831 us[0m
[0;32mI(23201) OPENTHREAD:[N] Platform------: Packet 606 has Delay: 25829 us[0m
[0;32mI(23231) OPENTHREAD:[N] Platform------: Packet 607 has Delay: 13285 us[0m
[0;32mI(23271) OPENTHREAD:[N] Platform------: Packet 608 has Delay: 15826 us[0m
[0;32mI(23311) OPENTHREAD:[N] Platform------: Packet 609 has Delay: 25828 us[0m
[0;32mI(23341) OPENTHREAD:[N] Platform------: Packet 610 has Delay: 15829 us[0m
[0;32mI(23371) OPENTHREAD:[N] Platform------: Packet 611 has Delay: 16127 us[0m
[0;32mI(23391) OPENTHREAD:[N] Platform------: Packet 612 has Delay: 15829 us[0m
[0;32mI(23421) OPENTHREAD:[N] Platform------: Packet 613 has Delay: 13280 us[0m
[0;32mI(23451) OPENTHREAD:[N] Platform------: Packet 614 has Delay: 25824 us[0m
[0;32mI(23491) OPENTHREAD:[N] Platform------: Packet 615 has Delay: 20062 us[0m
[0;32mI(23521) OPENTHREAD:[N] Platform------: Packet 616 has Delay: 15825 us[0m
[0;32mI(23541) OPENTHREAD:[N] Platform------: Packet 617 has Delay: 15827 us[0m
[0;32mI(23571) OPENTHREAD:[N] Platform------: Packet 618 has Delay: 20064 us[0m
[0;32mI(23601) OPENTHREAD:[N] Platform------: Packet 619 has Delay: 13285 us[0m
[0;32mI(23641) OPENTHREAD:[N] Platform------: Packet 620 has Delay: 15824 us[0m
[0;32mI(23671) OPENTHREAD:[N] Platform------: Packet 621 has Delay: 15557 us[0m
[0;32mI(23691) OPENTHREAD:[N] Platform------: Packet 622 has Delay: 15824 us[0m
[0;32mI(23731) OPENTHREAD:[N] Platform------: Packet 623 has Delay: 20276 us[0m
[0;32mI(23771) OPENTHREAD:[N] Platform------: Packet 624 has Delay: 25807 us[0m
[0;32mI(23801) OPENTHREAD:[N] Platform------: Packet 625 has Delay: 25825 us[0m
[0;32mI(23831) OPENTHREAD:[N] Platform------: Packet 626 has Delay: 13282 us[0m
