Thu Aug  8 20:30:47 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(39039) OPENTHREAD:[N] Platform------: Packet 407 has Delay: 13318 us[0m
[0;32mI(39079) OPENTHREAD:[N] Platform------: Packet 408 has Delay: 28660 us[0m
[0;32mI(39109) OPENTHREAD:[N] Platform------: Packet 409 has Delay: 18666 us[0m
[0;32mI(39149) OPENTHREAD:[N] Platform------: Packet 410 has Delay: 13318 us[0m
[0;32mI(39179) OPENTHREAD:[N] Platform------: Packet 411 has Delay: 13316 us[0m
[0;32mI(39209) OPENTHREAD:[N] Platform------: Packet 412 has Delay: 18658 us[0m
[0;32mI(39249) OPENTHREAD:[N] Platform------: Packet 413 has Delay: 20118 us[0m
[0;32mI(39279) OPENTHREAD:[N] Platform------: Packet 414 has Delay: 18664 us[0m
[0;32mI(39319) OPENTHREAD:[N] Platform------: Packet 415 has Delay: 30114 us[0m
[0;32mI(39349) OPENTHREAD:[N] Platform------: Packet 416 has Delay: 18664 us[0m
[0;32mI(39379) OPENTHREAD:[N] Platform------: Packet 417 has Delay: 13315 us[0m
[0;32mI(39409) OPENTHREAD:[N] Platform------: Packet 418 has Delay: 13375 us[0m
[0;32mI(39439) OPENTHREAD:[N] Platform------: Packet 419 has Delay: 13316 us[0m
[0;32mI(39479) OPENTHREAD:[N] Platform------: Packet 420 has Delay: 13541 us[0m
[0;32mI(39519) OPENTHREAD:[N] Platform------: Packet 421 has Delay: 18658 us[0m
[0;32mI(39549) OPENTHREAD:[N] Platform------: Packet 422 has Delay: 13315 us[0m
[0;32mI(39599) OPENTHREAD:[N] Platform------: Packet 423 has Delay: 28657 us[0m
[0;32mI(39639) OPENTHREAD:[N] Platform------: Packet 424 has Delay: 18660 us[0m
[0;32mI(39669) OPENTHREAD:[N] Platform------: Packet 425 has Delay: 18660 us[0m
[0;32mI(39699) OPENTHREAD:[N] Platform------: Packet 426 has Delay: 18724 us[0m
[0;32mI(39729) OPENTHREAD:[N] Platform------: Packet 427 has Delay: 18701 us[0m
[0;32mI(39759) OPENTHREAD:[N] Platform------: Packet 428 has Delay: 13314 us[0m
[0;32mI(39789) OPENTHREAD:[N] Platform------: Packet 429 has Delay: 13313 us[0m
[0;32mI(39819) OPENTHREAD:[N] Platform------: Packet 430 has Delay: 13311 us[0m
[0;32mI(39849) OPENTHREAD:[N] Platform------: Packet 431 has Delay: 18432 us[0m
[0;32mI(39879) OPENTHREAD:[N] Platform------: Packet 432 has Delay: 20115 us[0m
[0;32mI(39909) OPENTHREAD:[N] Platform------: Packet 433 has Delay: 18658 us[0m
[0;32mI(39939) OPENTHREAD:[N] Platform------: Packet 434 has Delay: 18656 us[0m
[0;32mI(39969) OPENTHREAD:[N] Platform------: Packet 435 has Delay: 13315 us[0m
[0;32mI(39999) OPENTHREAD:[N] Platform------: Packet 436 has Delay: 13313 us[0m
[0;32mI(40029) OPENTHREAD:[N] Platform------: Packet 437 has Delay: 18651 us[0m
[0;32mI(40059) OPENTHREAD:[N] Platform------: Packet 438 has Delay: 18654 us[0m
[0;32mI(40099) OPENTHREAD:[N] Platform------: Packet 439 has Delay: 18655 us[0m
[0;32mI(40149) OPENTHREAD:[N] Platform------: Packet 440 has Delay: 28652 us[0m
[0;32mI(40179) OPENTHREAD:[N] Platform------: Packet 441 has Delay: 18653 us[0m
[0;32mI(40219) OPENTHREAD:[N] Platform------: Packet 442 has Delay: 20114 us[0m
[0;32mI(40249) OPENTHREAD:[N] Platform------: Packet 443 has Delay: 18654 us[0m
[0;32mI(40279) OPENTHREAD:[N] Platform------: Packet 444 has Delay: 13308 us[0m
[0;32mI(40309) OPENTHREAD:[N] Platform------: Packet 445 has Delay: 13310 us[0m
[0;32mI(40349) OPENTHREAD:[N] Platform------: Packet 446 has Delay: 18645 us[0m
[0;32mI(40379) OPENTHREAD:[N] Platform------: Packet 447 has Delay: 18533 us[0m
[0;32mI(40409) OPENTHREAD:[N] Platform------: Packet 448 has Delay: 18707 us[0m
[0;32mI(40439) OPENTHREAD:[N] Platform------: Packet 449 has Delay: 18649 us[0m
[0;32mI(40469) OPENTHREAD:[N] Platform------: Packet 450 has Delay: 20089 us[0m
[0;32mI(40499) OPENTHREAD:[N] Platform------: Packet 451 has Delay: 13303 us[0m
[0;32mI(40529) OPENTHREAD:[N] Platform------: Packet 452 has Delay: 18644 us[0m
[0;32mI(40569) OPENTHREAD:[N] Platform------: Packet 453 has Delay: 20102 us[0m
[0;32mI(40609) OPENTHREAD:[N] Platform------: Packet 454 has Delay: 18651 us[0m
[0;32mI(40639) OPENTHREAD:[N] Platform------: Packet 455 has Delay: 18649 us[0m
[0;32mI(40679) OPENTHREAD:[N] Platform------: Packet 456 has Delay: 13306 us[0m
[0;32mI(40709) OPENTHREAD:[N] Platform------: Packet 457 has Delay: 18865 us[0m
[0;32mI(40739) OPENTHREAD:[N] Platform------: Packet 458 has Delay: 13306 us[0m
[0;32mI(40759) OPENTHREAD:[N] Platform------: Packet 459 has Delay: 15434 us[0m
[0;32mI(40789) OPENTHREAD:[N] Platform------: Packet 460 has Delay: 18644 us[0m
[0;32mI(40829) OPENTHREAD:[N] Platform------: Packet 461 has Delay: 18965 us[0m
[0;32mI(40879) OPENTHREAD:[N] Platform------: Packet 462 has Delay: 28603 us[0m
[0;32mI(40909) OPENTHREAD:[N] Platform------: Packet 463 has Delay: 18645 us[0m
[0;32mI(40939) OPENTHREAD:[N] Platform------: Packet 464 has Delay: 18644 us[0m
[0;32mI(40969) OPENTHREAD:[N] Platform------: Packet 465 has Delay: 13308 us[0m
[0;32mI(41009) OPENTHREAD:[N] Platform------: Packet 466 has Delay: 18637 us[0m
[0;32mI(41049) OPENTHREAD:[N] Platform------: Packet 467 has Delay: 18642 us[0m
[0;32mI(41099) OPENTHREAD:[N] Platform------: Packet 468 has Delay: 38534 us[0m
[0;32mI(41129) OPENTHREAD:[N] Platform------: Packet 469 has Delay: 18646 us[0m
[0;32mI(41159) OPENTHREAD:[N] Platform------: Packet 470 has Delay: 18640 us[0m
[0;32mI(41189) OPENTHREAD:[N] Platform------: Packet 471 has Delay: 13308 us[0m
[0;32mI(41219) OPENTHREAD:[N] Platform------: Packet 472 has Delay: 13305 us[0m
[0;32mI(41289) OPENTHREAD:[N] Platform------: Packet 473 has Delay: 55302 us[0m
[0;32mI(41319) OPENTHREAD:[N] Platform------: Packet 474 has Delay: 18643 us[0m
[0;32mI(41359) OPENTHREAD:[N] Platform------: Packet 475 has Delay: 28640 us[0m
[0;32mI(41389) OPENTHREAD:[N] Platform------: Packet 476 has Delay: 13300 us[0m
[0;32mI(41419) OPENTHREAD:[N] Platform------: Packet 477 has Delay: 18390 us[0m
[0;32mI(41459) OPENTHREAD:[N] Platform------: Packet 478 has Delay: 30305 us[0m
[0;32mI(41489) OPENTHREAD:[N] Platform------: Packet 479 has Delay: 18624 us[0m
[0;32mI(41519) OPENTHREAD:[N] Platform------: Packet 480 has Delay: 18637 us[0m
[0;32mI(41549) OPENTHREAD:[N] Platform------: Packet 481 has Delay: 18639 us[0m
[0;32mI(41599) OPENTHREAD:[N] Platform------: Packet 482 has Delay: 30069 us[0m
[0;32mI(41639) OPENTHREAD:[N] Platform------: Packet 483 has Delay: 28636 us[0m
[0;32mI(41669) OPENTHREAD:[N] Platform------: Packet 484 has Delay: 18637 us[0m
[0;32mI(41709) OPENTHREAD:[N] Platform------: Packet 485 has Delay: 30325 us[0m
[0;32mI(41749) OPENTHREAD:[N] Platform------: Packet 486 has Delay: 29834 us[0m
[0;32mI(41789) OPENTHREAD:[N] Platform------: Packet 487 has Delay: 18635 us[0m
[0;32mI(41819) OPENTHREAD:[N] Platform------: Packet 488 has Delay: 18957 us[0m
[0;32mI(41849) OPENTHREAD:[N] Platform------: Packet 489 has Delay: 19614 us[0m
[0;32mI(41879) OPENTHREAD:[N] Platform------: Packet 490 has Delay: 13300 us[0m
[0;32mI(41899) OPENTHREAD:[N] Platform------: Packet 491 has Delay: 13299 us[0m
[0;32mI(41949) OPENTHREAD:[N] Platform------: Packet 492 has Delay: 28630 us[0m
[0;32mI(41999) OPENTHREAD:[N] Platform------: Packet 493 has Delay: 28633 us[0m
[0;32mI(42039) OPENTHREAD:[N] Platform------: Packet 494 has Delay: 18631 us[0m
[0;32mI(42069) OPENTHREAD:[N] Platform------: Packet 495 has Delay: 13302 us[0m
[0;32mI(42119) OPENTHREAD:[N] Platform------: Packet 496 has Delay: 28629 us[0m
[0;32mI(42149) OPENTHREAD:[N] Platform------: Packet 497 has Delay: 13300 us[0m
[0;32mI(42179) OPENTHREAD:[N] Platform------: Packet 498 has Delay: 18624 us[0m
[0;32mI(42209) OPENTHREAD:[N] Platform------: Packet 499 has Delay: 18629 us[0m
[0;32mI(42249) OPENTHREAD:[N] Platform------: Packet 500 has Delay: 18627 us[0m
[0;32mI(42299) OPENTHREAD:[N] Platform------: Packet 501 has Delay: 28629 us[0m
[0;32mI(42329) OPENTHREAD:[N] Platform------: Packet 502 has Delay: 18631 us[0m
[0;32mI(42359) OPENTHREAD:[N] Platform------: Packet 503 has Delay: 20088 us[0m
[0;32mI(42389) OPENTHREAD:[N] Platform------: Packet 504 has Delay: 18936 us[0m
[0;32mI(42429) OPENTHREAD:[N] Platform------: Packet 505 has Delay: 28629 us[0m
[0;32mI(42459) OPENTHREAD:[N] Platform------: Packet 506 has Delay: 13298 us[0m
[0;32mI(42489) OPENTHREAD:[N] Platform------: Packet 507 has Delay: 18596 us[0m
[0;32mI(42539) OPENTHREAD:[N] Platform------: Packet 508 has Delay: 28628 us[0m
[0;32mI(42569) OPENTHREAD:[N] Platform------: Packet 509 has Delay: 13297 us[0m
[0;32mI(42599) OPENTHREAD:[N] Platform------: Packet 510 has Delay: 18610 us[0m
[0;32mI(42639) OPENTHREAD:[N] Platform------: Packet 511 has Delay: 13300 us[0m
[0;32mI(42669) OPENTHREAD:[N] Platform------: Packet 512 has Delay: 18622 us[0m
[0;32mI(42699) OPENTHREAD:[N] Platform------: Packet 513 has Delay: 13614 us[0m
[0;32mI(42739) OPENTHREAD:[N] Platform------: Packet 514 has Delay: 18658 us[0m
[0;32mI(42779) OPENTHREAD:[N] Platform------: Packet 515 has Delay: 28626 us[0m
[0;32mI(42809) OPENTHREAD:[N] Platform------: Packet 516 has Delay: 18625 us[0m
[0;32mI(42849) OPENTHREAD:[N] Platform------: Packet 517 has Delay: 28552 us[0m
[0;32mI(42889) OPENTHREAD:[N] Platform------: Packet 518 has Delay: 28614 us[0m
[0;32mI(42929) OPENTHREAD:[N] Platform------: Packet 519 has Delay: 30096 us[0m
[0;32mI(42969) OPENTHREAD:[N] Platform------: Packet 520 has Delay: 18622 us[0m
[0;32mI(42999) OPENTHREAD:[N] Platform------: Packet 521 has Delay: 18623 us[0m
[0;32mI(43029) OPENTHREAD:[N] Platform------: Packet 522 has Delay: 20086 us[0m
[0;32mI(43059) OPENTHREAD:[N] Platform------: Packet 523 has Delay: 18620 us[0m
[0;32mI(43099) OPENTHREAD:[N] Platform------: Packet 524 has Delay: 28618 us[0m
[0;32mI(43139) OPENTHREAD:[N] Platform------: Packet 525 has Delay: 13295 us[0m
[0;32mI(43189) OPENTHREAD:[N] Platform------: Packet 526 has Delay: 28614 us[0m
[0;32mI(43219) OPENTHREAD:[N] Platform------: Packet 527 has Delay: 13643 us[0m
[0;32mI(43239) OPENTHREAD:[N] Platform------: Packet 528 has Delay: 13719 us[0m
[0;32mI(43269) OPENTHREAD:[N] Platform------: Packet 529 has Delay: 13292 us[0m
[0;32mI(43309) OPENTHREAD:[N] Platform------: Packet 530 has Delay: 28610 us[0m
[0;32mI(43349) OPENTHREAD:[N] Platform------: Packet 531 has Delay: 13318 us[0m
[0;32mI(43379) OPENTHREAD:[N] Platform------: Packet 532 has Delay: 13291 us[0m
[0;32mI(43409) OPENTHREAD:[N] Platform------: Packet 533 has Delay: 13333 us[0m
[0;32mI(43449) OPENTHREAD:[N] Platform------: Packet 534 has Delay: 28608 us[0m
[0;32mI(43479) OPENTHREAD:[N] Platform------: Packet 535 has Delay: 19810 us[0m
[0;32mI(43509) OPENTHREAD:[N] Platform------: Packet 536 has Delay: 18616 us[0m
[0;32mI(43549) OPENTHREAD:[N] Platform------: Packet 537 has Delay: 28615 us[0m
[0;32mI(43579) OPENTHREAD:[N] Platform------: Packet 538 has Delay: 13291 us[0m
[0;32mI(43609) OPENTHREAD:[N] Platform------: Packet 539 has Delay: 25397 us[0m
[0;32mI(43639) OPENTHREAD:[N] Platform------: Packet 540 has Delay: 18611 us[0m
[0;32mI(43679) OPENTHREAD:[N] Platform------: Packet 541 has Delay: 20093 us[0m
[0;32mI(43709) OPENTHREAD:[N] Platform------: Packet 542 has Delay: 18835 us[0m
[0;32mI(43749) OPENTHREAD:[N] Platform------: Packet 543 has Delay: 13291 us[0m
[0;32mI(43789) OPENTHREAD:[N] Platform------: Packet 544 has Delay: 18607 us[0m
[0;32mI(43819) OPENTHREAD:[N] Platform------: Packet 545 has Delay: 18936 us[0m
[0;32mI(43849) OPENTHREAD:[N] Platform------: Packet 546 has Delay: 19595 us[0m
[0;32mI(43879) OPENTHREAD:[N] Platform------: Packet 547 has Delay: 18609 us[0m
[0;32mI(43919) OPENTHREAD:[N] Platform------: Packet 548 has Delay: 30090 us[0m
[0;32mI(43949) OPENTHREAD:[N] Platform------: Packet 549 has Delay: 20075 us[0m
[0;32mI(43989) OPENTHREAD:[N] Platform------: Packet 550 has Delay: 30094 us[0m
[0;32mI(44019) OPENTHREAD:[N] Platform------: Packet 551 has Delay: 13291 us[0m
[0;32mI(44059) OPENTHREAD:[N] Platform------: Packet 552 has Delay: 28603 us[0m
[0;32mI(44099) OPENTHREAD:[N] Platform------: Packet 553 has Delay: 13288 us[0m
[0;32mI(44129) OPENTHREAD:[N] Platform------: Packet 554 has Delay: 18601 us[0m
[0;32mI(44169) OPENTHREAD:[N] Platform------: Packet 555 has Delay: 30084 us[0m
[0;32mI(44209) OPENTHREAD:[N] Platform------: Packet 556 has Delay: 18607 us[0m
[0;32mI(44239) OPENTHREAD:[N] Platform------: Packet 557 has Delay: 13288 us[0m
[0;32mI(44279) OPENTHREAD:[N] Platform------: Packet 558 has Delay: 18603 us[0m
[0;32mI(44319) OPENTHREAD:[N] Platform------: Packet 559 has Delay: 18607 us[0m
[0;32mI(44349) OPENTHREAD:[N] Platform------: Packet 560 has Delay: 13285 us[0m
[0;32mI(44389) OPENTHREAD:[N] Platform------: Packet 561 has Delay: 18601 us[0m
[0;32mI(44439) OPENTHREAD:[N] Platform------: Packet 562 has Delay: 28359 us[0m
[0;32mI(44469) OPENTHREAD:[N] Platform------: Packet 563 has Delay: 18592 us[0m
[0;32mI(44509) OPENTHREAD:[N] Platform------: Packet 564 has Delay: 30091 us[0m
[0;32mI(44549) OPENTHREAD:[N] Platform------: Packet 565 has Delay: 28606 us[0m
[0;32mI(44579) OPENTHREAD:[N] Platform------: Packet 566 has Delay: 13284 us[0m
[0;32mI(44609) OPENTHREAD:[N] Platform------: Packet 567 has Delay: 13287 us[0m
[0;32mI(44639) OPENTHREAD:[N] Platform------: Packet 568 has Delay: 13285 us[0m
[0;32mI(44679) OPENTHREAD:[N] Platform------: Packet 569 has Delay: 18599 us[0m
[0;32mI(44719) OPENTHREAD:[N] Platform------: Packet 570 has Delay: 28703 us[0m
[0;32mI(44759) OPENTHREAD:[N] Platform------: Packet 571 has Delay: 19986 us[0m
[0;32mI(44789) OPENTHREAD:[N] Platform------: Packet 572 has Delay: 18601 us[0m
[0;32mI(44819) OPENTHREAD:[N] Platform------: Packet 573 has Delay: 20397 us[0m
[0;32mI(44869) OPENTHREAD:[N] Platform------: Packet 574 has Delay: 28434 us[0m
[0;32mI(44909) OPENTHREAD:[N] Platform------: Packet 575 has Delay: 28599 us[0m
[0;32mI(44959) OPENTHREAD:[N] Platform------: Packet 576 has Delay: 28598 us[0m
[0;32mI(44989) OPENTHREAD:[N] Platform------: Packet 577 has Delay: 13282 us[0m
[0;32mI(45019) OPENTHREAD:[N] Platform------: Packet 578 has Delay: 25380 us[0m
[0;32mI(45049) OPENTHREAD:[N] Platform------: Packet 579 has Delay: 18597 us[0m
[0;32mI(45089) OPENTHREAD:[N] Platform------: Packet 580 has Delay: 18598 us[0m
[0;32mI(45129) OPENTHREAD:[N] Platform------: Packet 581 has Delay: 28586 us[0m
[0;32mI(45159) OPENTHREAD:[N] Platform------: Packet 582 has Delay: 18596 us[0m
[0;32mI(45189) OPENTHREAD:[N] Platform------: Packet 583 has Delay: 18595 us[0m
[0;32mI(45219) OPENTHREAD:[N] Platform------: Packet 584 has Delay: 13280 us[0m
[0;32mI(45269) OPENTHREAD:[N] Platform------: Packet 585 has Delay: 28592 us[0m
[0;32mI(45309) OPENTHREAD:[N] Platform------: Packet 586 has Delay: 28592 us[0m
[0;32mI(45339) OPENTHREAD:[N] Platform------: Packet 587 has Delay: 20080 us[0m
[0;32mI(45379) OPENTHREAD:[N] Platform------: Packet 588 has Delay: 28591 us[0m
[0;32mI(45409) OPENTHREAD:[N] Platform------: Packet 589 has Delay: 20102 us[0m
[0;32mI(45439) OPENTHREAD:[N] Platform------: Packet 590 has Delay: 18592 us[0m
[0;32mI(45469) OPENTHREAD:[N] Platform------: Packet 591 has Delay: 18578 us[0m
[0;32mI(45499) OPENTHREAD:[N] Platform------: Packet 592 has Delay: 18590 us[0m
[0;32mI(45549) OPENTHREAD:[N] Platform------: Packet 593 has Delay: 28594 us[0m
[0;32mI(45579) OPENTHREAD:[N] Platform------: Packet 594 has Delay: 13277 us[0m
[0;32mI(45609) OPENTHREAD:[N] Platform------: Packet 595 has Delay: 13282 us[0m
[0;32mI(45629) OPENTHREAD:[N] Platform------: Packet 596 has Delay: 13265 us[0m
[0;32mI(45669) OPENTHREAD:[N] Platform------: Packet 597 has Delay: 18587 us[0m
[0;32mI(45709) OPENTHREAD:[N] Platform------: Packet 598 has Delay: 28813 us[0m
[0;32mI(45739) OPENTHREAD:[N] Platform------: Packet 599 has Delay: 13277 us[0m
[0;32mI(45759) OPENTHREAD:[N] Platform------: Packet 600 has Delay: 16586 us[0m
[0;32mI(45789) OPENTHREAD:[N] Platform------: Packet 601 has Delay: 13277 us[0m
[0;32mI(45819) OPENTHREAD:[N] Platform------: Packet 602 has Delay: 18905 us[0m
[0;32mI(45869) OPENTHREAD:[N] Platform------: Packet 603 has Delay: 29592 us[0m
[0;32mI(45909) OPENTHREAD:[N] Platform------: Packet 604 has Delay: 28583 us[0m
[0;32mI(45939) OPENTHREAD:[N] Platform------: Packet 605 has Delay: 18585 us[0m
[0;32mI(45969) OPENTHREAD:[N] Platform------: Packet 606 has Delay: 13274 us[0m
[0;32mI(46009) OPENTHREAD:[N] Platform------: Packet 607 has Delay: 26856 us[0m
[0;32mI(46049) OPENTHREAD:[N] Platform------: Packet 608 has Delay: 28584 us[0m
[0;32mI(46079) OPENTHREAD:[N] Platform------: Packet 609 has Delay: 18585 us[0m
[0;32mI(46109) OPENTHREAD:[N] Platform------: Packet 610 has Delay: 20076 us[0m
[0;32mI(46149) OPENTHREAD:[N] Platform------: Packet 611 has Delay: 28585 us[0m
[0;32mI(46199) OPENTHREAD:[N] Platform------: Packet 612 has Delay: 30075 us[0m
[0;32mI(46229) OPENTHREAD:[N] Platform------: Packet 613 has Delay: 13276 us[0m
[0;32mI(46269) OPENTHREAD:[N] Platform------: Packet 614 has Delay: 28577 us[0m
[0;32mI(46299) OPENTHREAD:[N] Platform------: Packet 615 has Delay: 20078 us[0m
[0;32mI(46329) OPENTHREAD:[N] Platform------: Packet 616 has Delay: 20075 us[0m
[0;32mI(46359) OPENTHREAD:[N] Platform------: Packet 617 has Delay: 18582 us[0m
[0;32mI(46389) OPENTHREAD:[N] Platform------: Packet 618 has Delay: 20383 us[0m
[0;32mI(46419) OPENTHREAD:[N] Platform------: Packet 619 has Delay: 18584 us[0m
[0;32mI(46449) OPENTHREAD:[N] Platform------: Packet 620 has Delay: 18581 us[0m
[0;32mI(46489) OPENTHREAD:[N] Platform------: Packet 621 has Delay: 18571 us[0m
[0;32mI(46529) OPENTHREAD:[N] Platform------: Packet 622 has Delay: 28581 us[0m
[0;32mI(46569) OPENTHREAD:[N] Platform------: Packet 623 has Delay: 18581 us[0m
[0;32mI(46609) OPENTHREAD:[N] Platform------: Packet 624 has Delay: 18580 us[0m
[0;32mI(46649) OPENTHREAD:[N] Platform------: Packet 625 has Delay: 28579 us[0m
[0;32mI(46679) OPENTHREAD:[N] Platform------: Packet 626 has Delay: 18579 us[0m
[0;32mI(46729) OPENTHREAD:[N] Platform------: Packet 627 has Delay: 30187 us[0m
[0;32mI(46759) OPENTHREAD:[N] Platform------: Packet 628 has Delay: 18577 us[0m
[0;32mI(46799) OPENTHREAD:[N] Platform------: Packet 629 has Delay: 18580 us[0m
[0;32mI(46829) OPENTHREAD:[N] Platform------: Packet 630 has Delay: 18259 us[0m
[0;32mI(46859) OPENTHREAD:[N] Platform------: Packet 631 has Delay: 18541 us[0m
[0;32mI(46889) OPENTHREAD:[N] Platform------: Packet 632 has Delay: 20074 us[0m
[0;32mI(46929) OPENTHREAD:[N] Platform------: Packet 633 has Delay: 30074 us[0m
[0;32mI(46959) OPENTHREAD:[N] Platform------: Packet 634 has Delay: 13268 us[0m
[0;32mI(46989) OPENTHREAD:[N] Platform------: Packet 635 has Delay: 26841 us[0m
[0;32mI(47019) OPENTHREAD:[N] Platform------: Packet 636 has Delay: 18573 us[0m
[0;32mI(47059) OPENTHREAD:[N] Platform------: Packet 637 has Delay: 30073 us[0m
[0;32mI(47089) OPENTHREAD:[N] Platform------: Packet 638 has Delay: 20073 us[0m
[0;32mI(47119) OPENTHREAD:[N] Platform------: Packet 639 has Delay: 20073 us[0m
[0;32mI(47159) OPENTHREAD:[N] Platform------: Packet 640 has Delay: 28572 us[0m
[0;32mI(47209) OPENTHREAD:[N] Platform------: Packet 641 has Delay: 38465 us[0m
[0;32mI(47239) OPENTHREAD:[N] Platform------: Packet 642 has Delay: 13273 us[0m
[0;32mI(47289) OPENTHREAD:[N] Platform------: Packet 643 has Delay: 28594 us[0m
[0;32mI(47319) OPENTHREAD:[N] Platform------: Packet 644 has Delay: 18568 us[0m
[0;32mI(47349) OPENTHREAD:[N] Platform------: Packet 645 has Delay: 20073 us[0m
[0;32mI(47389) OPENTHREAD:[N] Platform------: Packet 646 has Delay: 28881 us[0m
[0;32mI(47439) OPENTHREAD:[N] Platform------: Packet 647 has Delay: 28569 us[0m
[0;32mI(47479) OPENTHREAD:[N] Platform------: Packet 648 has Delay: 28792 us[0m
[0;32mI(47509) OPENTHREAD:[N] Platform------: Packet 649 has Delay: 19835 us[0m
[0;32mI(47549) OPENTHREAD:[N] Platform------: Packet 650 has Delay: 18569 us[0m
[0;32mI(47579) OPENTHREAD:[N] Platform------: Packet 651 has Delay: 13268 us[0m
[0;32mI(47609) OPENTHREAD:[N] Platform------: Packet 652 has Delay: 13266 us[0m
[0;32mI(47639) OPENTHREAD:[N] Platform------: Packet 653 has Delay: 18563 us[0m
[0;32mI(47669) OPENTHREAD:[N] Platform------: Packet 654 has Delay: 18565 us[0m
[0;32mI(47709) OPENTHREAD:[N] Platform------: Packet 655 has Delay: 13584 us[0m
[0;32mI(47749) OPENTHREAD:[N] Platform------: Packet 656 has Delay: 28550 us[0m
[0;32mI(47779) OPENTHREAD:[N] Platform------: Packet 657 has Delay: 18566 us[0m
[0;32mI(47809) OPENTHREAD:[N] Platform------: Packet 658 has Delay: 20059 us[0m
[0;32mI(47849) OPENTHREAD:[N] Platform------: Packet 659 has Delay: 28494 us[0m
[0;32mI(47879) OPENTHREAD:[N] Platform------: Packet 660 has Delay: 13264 us[0m
[0;32mI(47899) OPENTHREAD:[N] Platform------: Packet 661 has Delay: 13253 us[0m
[0;32mI(47919) OPENTHREAD:[N] Platform------: Packet 662 has Delay: 13262 us[0m
[0;32mI(47949) OPENTHREAD:[N] Platform------: Packet 663 has Delay: 18931 us[0m
[0;32mI(47979) OPENTHREAD:[N] Platform------: Packet 664 has Delay: 20068 us[0m
[0;32mI(48019) OPENTHREAD:[N] Platform------: Packet 665 has Delay: 13269 us[0m
[0;32mI(48049) OPENTHREAD:[N] Platform------: Packet 666 has Delay: 13266 us[0m
[0;32mI(48079) OPENTHREAD:[N] Platform------: Packet 667 has Delay: 13266 us[0m
[0;32mI(48109) OPENTHREAD:[N] Platform------: Packet 668 has Delay: 13264 us[0m
[0;32mI(48139) OPENTHREAD:[N] Platform------: Packet 669 has Delay: 18557 us[0m
[0;32mI(48169) OPENTHREAD:[N] Platform------: Packet 670 has Delay: 18559 us[0m
[0;32mI(48209) OPENTHREAD:[N] Platform------: Packet 671 has Delay: 28561 us[0m
[0;32mI(48249) OPENTHREAD:[N] Platform------: Packet 672 has Delay: 28559 us[0m
[0;32mI(48289) OPENTHREAD:[N] Platform------: Packet 673 has Delay: 30060 us[0m
[0;32mI(48319) OPENTHREAD:[N] Platform------: Packet 674 has Delay: 13264 us[0m
[0;32mI(48369) OPENTHREAD:[N] Platform------: Packet 675 has Delay: 28557 us[0m
[0;32mI(48409) OPENTHREAD:[N] Platform------: Packet 676 has Delay: 28616 us[0m
[0;32mI(48449) OPENTHREAD:[N] Platform------: Packet 677 has Delay: 20002 us[0m
[0;32mI(48479) OPENTHREAD:[N] Platform------: Packet 678 has Delay: 13492 us[0m
[0;32mI(48509) OPENTHREAD:[N] Platform------: Packet 679 has Delay: 13258 us[0m
[0;32mI(48549) OPENTHREAD:[N] Platform------: Packet 680 has Delay: 18551 us[0m
[0;32mI(48579) OPENTHREAD:[N] Platform------: Packet 681 has Delay: 13264 us[0m
[0;32mI(48599) OPENTHREAD:[N] Platform------: Packet 682 has Delay: 15341 us[0m
[0;32mI(48629) OPENTHREAD:[N] Platform------: Packet 683 has Delay: 18557 us[0m
[0;32mI(48659) OPENTHREAD:[N] Platform------: Packet 684 has Delay: 20062 us[0m
[0;32mI(48699) OPENTHREAD:[N] Platform------: Packet 685 has Delay: 30129 us[0m
[0;32mI(48729) OPENTHREAD:[N] Platform------: Packet 686 has Delay: 13309 us[0m
[0;32mI(48759) OPENTHREAD:[N] Platform------: Packet 687 has Delay: 18552 us[0m
[0;32mI(48789) OPENTHREAD:[N] Platform------: Packet 688 has Delay: 13260 us[0m
[0;32mI(48819) OPENTHREAD:[N] Platform------: Packet 689 has Delay: 25660 us[0m
[0;32mI(48849) OPENTHREAD:[N] Platform------: Packet 690 has Delay: 18389 us[0m
[0;32mI(48899) OPENTHREAD:[N] Platform------: Packet 691 has Delay: 28553 us[0m
[0;32mI(48929) OPENTHREAD:[N] Platform------: Packet 692 has Delay: 18555 us[0m
[0;32mI(48969) OPENTHREAD:[N] Platform------: Packet 693 has Delay: 28554 us[0m
[0;32mI(49009) OPENTHREAD:[N] Platform------: Packet 694 has Delay: 28549 us[0m
[0;32mI(49039) OPENTHREAD:[N] Platform------: Packet 695 has Delay: 20061 us[0m
[0;32mI(49079) OPENTHREAD:[N] Platform------: Packet 696 has Delay: 18551 us[0m
[0;32mI(49109) OPENTHREAD:[N] Platform------: Packet 697 has Delay: 18554 us[0m
[0;32mI(49149) OPENTHREAD:[N] Platform------: Packet 698 has Delay: 28550 us[0m
[0;32mI(49179) OPENTHREAD:[N] Platform------: Packet 699 has Delay: 20060 us[0m
[0;32mI(49219) OPENTHREAD:[N] Platform------: Packet 700 has Delay: 18547 us[0m
[0;32mI(49259) OPENTHREAD:[N] Platform------: Packet 701 has Delay: 18549 us[0m
