Fri Aug  9 19:39:37 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(30309) OPENTHREAD:[N] Platform------: Packet 121 has Delay: 23878 us[0m
[0;32mI(30339) OPENTHREAD:[N] Platform------: Packet 122 has Delay: 13870 us[0m
[0;32mI(30369) OPENTHREAD:[N] Platform------: Packet 123 has Delay: 13939 us[0m
[0;32mI(30389) OPENTHREAD:[N] Platform------: Packet 124 has Delay: 13888 us[0m
[0;32mI(30429) OPENTHREAD:[N] Platform------: Packet 125 has Delay: 13410 us[0m
[0;32mI(30459) OPENTHREAD:[N] Platform------: Packet 126 has Delay: 13417 us[0m
[0;32mI(30479) OPENTHREAD:[N] Platform------: Packet 127 has Delay: 13411 us[0m
[0;32mI(30529) OPENTHREAD:[N] Platform------: Packet 128 has Delay: 30560 us[0m
[0;32mI(30559) OPENTHREAD:[N] Platform------: Packet 129 has Delay: 13871 us[0m
[0;32mI(30589) OPENTHREAD:[N] Platform------: Packet 130 has Delay: 13871 us[0m
[0;32mI(30629) OPENTHREAD:[N] Platform------: Packet 131 has Delay: 23876 us[0m
[0;32mI(30669) OPENTHREAD:[N] Platform------: Packet 132 has Delay: 23874 us[0m
[0;32mI(30719) OPENTHREAD:[N] Platform------: Packet 133 has Delay: 23875 us[0m
[0;32mI(30749) OPENTHREAD:[N] Platform------: Packet 134 has Delay: 23874 us[0m
[0;32mI(30779) OPENTHREAD:[N] Platform------: Packet 135 has Delay: 20090 us[0m
[0;32mI(30819) OPENTHREAD:[N] Platform------: Packet 136 has Delay: 19827 us[0m
[0;32mI(30849) OPENTHREAD:[N] Platform------: Packet 137 has Delay: 23810 us[0m
[0;32mI(30879) OPENTHREAD:[N] Platform------: Packet 138 has Delay: 13408 us[0m
[0;32mI(30929) OPENTHREAD:[N] Platform------: Packet 139 has Delay: 33587 us[0m
[0;32mI(30979) OPENTHREAD:[N] Platform------: Packet 140 has Delay: 23870 us[0m
[0;32mI(31019) OPENTHREAD:[N] Platform------: Packet 141 has Delay: 23870 us[0m
[0;32mI(31059) OPENTHREAD:[N] Platform------: Packet 142 has Delay: 23868 us[0m
[0;32mI(31099) OPENTHREAD:[N] Platform------: Packet 143 has Delay: 23869 us[0m
[0;32mI(31139) OPENTHREAD:[N] Platform------: Packet 144 has Delay: 23868 us[0m
[0;32mI(31169) OPENTHREAD:[N] Platform------: Packet 145 has Delay: 13865 us[0m
[0;32mI(31199) OPENTHREAD:[N] Platform------: Packet 146 has Delay: 13412 us[0m
[0;32mI(31239) OPENTHREAD:[N] Platform------: Packet 147 has Delay: 13409 us[0m
[0;32mI(31269) OPENTHREAD:[N] Platform------: Packet 148 has Delay: 13410 us[0m
[0;32mI(31299) OPENTHREAD:[N] Platform------: Packet 149 has Delay: 21824 us[0m
[0;32mI(31339) OPENTHREAD:[N] Platform------: Packet 150 has Delay: 19918 us[0m
[0;32mI(31379) OPENTHREAD:[N] Platform------: Packet 151 has Delay: 13930 us[0m
[0;32mI(31429) OPENTHREAD:[N] Platform------: Packet 152 has Delay: 23888 us[0m
[0;32mI(31459) OPENTHREAD:[N] Platform------: Packet 153 has Delay: 13410 us[0m
[0;32mI(31489) OPENTHREAD:[N] Platform------: Packet 154 has Delay: 13862 us[0m
[0;32mI(31519) OPENTHREAD:[N] Platform------: Packet 155 has Delay: 13407 us[0m
[0;32mI(31549) OPENTHREAD:[N] Platform------: Packet 156 has Delay: 13860 us[0m
[0;32mI(31579) OPENTHREAD:[N] Platform------: Packet 157 has Delay: 13408 us[0m
[0;32mI(31619) OPENTHREAD:[N] Platform------: Packet 158 has Delay: 23864 us[0m
[0;32mI(31649) OPENTHREAD:[N] Platform------: Packet 159 has Delay: 13407 us[0m
[0;32mI(31689) OPENTHREAD:[N] Platform------: Packet 160 has Delay: 23861 us[0m
[0;32mI(31709) OPENTHREAD:[N] Platform------: Packet 161 has Delay: 13860 us[0m
[0;32mI(31759) OPENTHREAD:[N] Platform------: Packet 162 has Delay: 30099 us[0m
[0;32mI(31789) OPENTHREAD:[N] Platform------: Packet 163 has Delay: 24176 us[0m
[0;32mI(31829) OPENTHREAD:[N] Platform------: Packet 164 has Delay: 20098 us[0m
[0;32mI(31859) OPENTHREAD:[N] Platform------: Packet 165 has Delay: 23810 us[0m
[0;32mI(31889) OPENTHREAD:[N] Platform------: Packet 166 has Delay: 20092 us[0m
[0;32mI(31919) OPENTHREAD:[N] Platform------: Packet 167 has Delay: 20061 us[0m
[0;32mI(31949) OPENTHREAD:[N] Platform------: Packet 168 has Delay: 13408 us[0m
[0;32mI(31979) OPENTHREAD:[N] Platform------: Packet 169 has Delay: 13409 us[0m
[0;32mI(32019) OPENTHREAD:[N] Platform------: Packet 170 has Delay: 13860 us[0m
[0;32mI(32059) OPENTHREAD:[N] Platform------: Packet 171 has Delay: 13857 us[0m
[0;32mI(32099) OPENTHREAD:[N] Platform------: Packet 172 has Delay: 23864 us[0m
[0;32mI(32149) OPENTHREAD:[N] Platform------: Packet 173 has Delay: 23857 us[0m
[0;32mI(32199) OPENTHREAD:[N] Platform------: Packet 174 has Delay: 23859 us[0m
[0;32mI(32219) OPENTHREAD:[N] Platform------: Packet 175 has Delay: 13858 us[0m
[0;32mI(32259) OPENTHREAD:[N] Platform------: Packet 176 has Delay: 20092 us[0m
[0;32mI(32279) OPENTHREAD:[N] Platform------: Packet 177 has Delay: 13407 us[0m
[0;32mI(32319) OPENTHREAD:[N] Platform------: Packet 178 has Delay: 20538 us[0m
[0;32mI(32359) OPENTHREAD:[N] Platform------: Packet 179 has Delay: 13408 us[0m
[0;32mI(32409) OPENTHREAD:[N] Platform------: Packet 180 has Delay: 33909 us[0m
[0;32mI(32439) OPENTHREAD:[N] Platform------: Packet 181 has Delay: 13408 us[0m
[0;32mI(32469) OPENTHREAD:[N] Platform------: Packet 182 has Delay: 13856 us[0m
[0;32mI(32519) OPENTHREAD:[N] Platform------: Packet 183 has Delay: 23858 us[0m
[0;32mI(32549) OPENTHREAD:[N] Platform------: Packet 184 has Delay: 23857 us[0m
[0;32mI(32609) OPENTHREAD:[N] Platform------: Packet 185 has Delay: 30087 us[0m
[0;32mI(32639) OPENTHREAD:[N] Platform------: Packet 186 has Delay: 23856 us[0m
[0;32mI(32669) OPENTHREAD:[N] Platform------: Packet 187 has Delay: 13400 us[0m
[0;32mI(32699) OPENTHREAD:[N] Platform------: Packet 188 has Delay: 13401 us[0m
[0;32mI(32729) OPENTHREAD:[N] Platform------: Packet 189 has Delay: 13401 us[0m
[0;32mI(32779) OPENTHREAD:[N] Platform------: Packet 190 has Delay: 23854 us[0m
[0;32mI(32839) OPENTHREAD:[N] Platform------: Packet 191 has Delay: 33940 us[0m
[0;32mI(32859) OPENTHREAD:[N] Platform------: Packet 192 has Delay: 13405 us[0m
[0;32mI(32889) OPENTHREAD:[N] Platform------: Packet 193 has Delay: 13401 us[0m
[0;32mI(32939) OPENTHREAD:[N] Platform------: Packet 194 has Delay: 33723 us[0m
[0;32mI(32969) OPENTHREAD:[N] Platform------: Packet 195 has Delay: 23856 us[0m
[0;32mI(33009) OPENTHREAD:[N] Platform------: Packet 196 has Delay: 13399 us[0m
[0;32mI(33029) OPENTHREAD:[N] Platform------: Packet 197 has Delay: 13404 us[0m
[0;32mI(33069) OPENTHREAD:[N] Platform------: Packet 198 has Delay: 30525 us[0m
[0;32mI(33109) OPENTHREAD:[N] Platform------: Packet 199 has Delay: 20085 us[0m
[0;32mI(33139) OPENTHREAD:[N] Platform------: Packet 200 has Delay: 13852 us[0m
[0;32mI(33189) OPENTHREAD:[N] Platform------: Packet 201 has Delay: 23856 us[0m
[0;32mI(33229) OPENTHREAD:[N] Platform------: Packet 202 has Delay: 23850 us[0m
[0;32mI(33249) OPENTHREAD:[N] Platform------: Packet 203 has Delay: 13404 us[0m
[0;32mI(33289) OPENTHREAD:[N] Platform------: Packet 204 has Delay: 20526 us[0m
[0;32mI(33319) OPENTHREAD:[N] Platform------: Packet 205 has Delay: 23848 us[0m
[0;32mI(33359) OPENTHREAD:[N] Platform------: Packet 206 has Delay: 13398 us[0m
[0;32mI(33389) OPENTHREAD:[N] Platform------: Packet 207 has Delay: 13475 us[0m
[0;32mI(33439) OPENTHREAD:[N] Platform------: Packet 208 has Delay: 23849 us[0m
[0;32mI(33469) OPENTHREAD:[N] Platform------: Packet 209 has Delay: 13397 us[0m
[0;32mI(33509) OPENTHREAD:[N] Platform------: Packet 210 has Delay: 23846 us[0m
[0;32mI(33549) OPENTHREAD:[N] Platform------: Packet 211 has Delay: 13854 us[0m
[0;32mI(33579) OPENTHREAD:[N] Platform------: Packet 212 has Delay: 13400 us[0m
[0;32mI(33609) OPENTHREAD:[N] Platform------: Packet 213 has Delay: 13851 us[0m
[0;32mI(33649) OPENTHREAD:[N] Platform------: Packet 214 has Delay: 23850 us[0m
[0;32mI(33689) OPENTHREAD:[N] Platform------: Packet 215 has Delay: 23844 us[0m
[0;32mI(33709) OPENTHREAD:[N] Platform------: Packet 216 has Delay: 13402 us[0m
[0;32mI(33739) OPENTHREAD:[N] Platform------: Packet 217 has Delay: 13395 us[0m
[0;32mI(33769) OPENTHREAD:[N] Platform------: Packet 218 has Delay: 13398 us[0m
[0;32mI(33789) OPENTHREAD:[N] Platform------: Packet 219 has Delay: 13713 us[0m
[0;32mI(33829) OPENTHREAD:[N] Platform------: Packet 220 has Delay: 20532 us[0m
[0;32mI(33859) OPENTHREAD:[N] Platform------: Packet 221 has Delay: 23793 us[0m
[0;32mI(33899) OPENTHREAD:[N] Platform------: Packet 222 has Delay: 13400 us[0m
[0;32mI(33939) OPENTHREAD:[N] Platform------: Packet 223 has Delay: 23798 us[0m
[0;32mI(33959) OPENTHREAD:[N] Platform------: Packet 224 has Delay: 13395 us[0m
[0;32mI(33999) OPENTHREAD:[N] Platform------: Packet 225 has Delay: 20526 us[0m
[0;32mI(34039) OPENTHREAD:[N] Platform------: Packet 226 has Delay: 23845 us[0m
[0;32mI(34079) OPENTHREAD:[N] Platform------: Packet 227 has Delay: 23843 us[0m
[0;32mI(34119) OPENTHREAD:[N] Platform------: Packet 228 has Delay: 23844 us[0m
[0;32mI(34149) OPENTHREAD:[N] Platform------: Packet 229 has Delay: 13394 us[0m
[0;32mI(34189) OPENTHREAD:[N] Platform------: Packet 230 has Delay: 13847 us[0m
[0;32mI(34219) OPENTHREAD:[N] Platform------: Packet 231 has Delay: 23845 us[0m
[0;32mI(34279) OPENTHREAD:[N] Platform------: Packet 232 has Delay: 30078 us[0m
[0;32mI(34309) OPENTHREAD:[N] Platform------: Packet 233 has Delay: 13847 us[0m
[0;32mI(34349) OPENTHREAD:[N] Platform------: Packet 234 has Delay: 23841 us[0m
[0;32mI(34389) OPENTHREAD:[N] Platform------: Packet 235 has Delay: 33578 us[0m
[0;32mI(34439) OPENTHREAD:[N] Platform------: Packet 236 has Delay: 30008 us[0m
[0;32mI(34469) OPENTHREAD:[N] Platform------: Packet 237 has Delay: 13847 us[0m
[0;32mI(34509) OPENTHREAD:[N] Platform------: Packet 238 has Delay: 23845 us[0m
[0;32mI(34539) OPENTHREAD:[N] Platform------: Packet 239 has Delay: 13393 us[0m
[0;32mI(34559) OPENTHREAD:[N] Platform------: Packet 240 has Delay: 13392 us[0m
[0;32mI(34589) OPENTHREAD:[N] Platform------: Packet 241 has Delay: 20516 us[0m
[0;32mI(34629) OPENTHREAD:[N] Platform------: Packet 242 has Delay: 20077 us[0m
[0;32mI(34669) OPENTHREAD:[N] Platform------: Packet 243 has Delay: 13398 us[0m
[0;32mI(34719) OPENTHREAD:[N] Platform------: Packet 244 has Delay: 33838 us[0m
[0;32mI(34749) OPENTHREAD:[N] Platform------: Packet 245 has Delay: 13393 us[0m
[0;32mI(34789) OPENTHREAD:[N] Platform------: Packet 246 has Delay: 23835 us[0m
[0;32mI(34839) OPENTHREAD:[N] Platform------: Packet 247 has Delay: 33850 us[0m
[0;32mI(34869) OPENTHREAD:[N] Platform------: Packet 248 has Delay: 13396 us[0m
[0;32mI(34929) OPENTHREAD:[N] Platform------: Packet 249 has Delay: 34078 us[0m
[0;32mI(34969) OPENTHREAD:[N] Platform------: Packet 250 has Delay: 33833 us[0m
[0;32mI(35009) OPENTHREAD:[N] Platform------: Packet 251 has Delay: 20208 us[0m
[0;32mI(35049) OPENTHREAD:[N] Platform------: Packet 252 has Delay: 33834 us[0m
[0;32mI(35079) OPENTHREAD:[N] Platform------: Packet 253 has Delay: 13389 us[0m
[0;32mI(35109) OPENTHREAD:[N] Platform------: Packet 254 has Delay: 13389 us[0m
[0;32mI(35139) OPENTHREAD:[N] Platform------: Packet 255 has Delay: 23833 us[0m
[0;32mI(35169) OPENTHREAD:[N] Platform------: Packet 256 has Delay: 13390 us[0m
[0;32mI(35199) OPENTHREAD:[N] Platform------: Packet 257 has Delay: 13390 us[0m
[0;32mI(35249) OPENTHREAD:[N] Platform------: Packet 258 has Delay: 23830 us[0m
[0;32mI(35289) OPENTHREAD:[N] Platform------: Packet 259 has Delay: 23831 us[0m
[0;32mI(35329) OPENTHREAD:[N] Platform------: Packet 260 has Delay: 23833 us[0m
[0;32mI(35359) OPENTHREAD:[N] Platform------: Packet 261 has Delay: 23900 us[0m
[0;32mI(35399) OPENTHREAD:[N] Platform------: Packet 262 has Delay: 20043 us[0m
[0;32mI(35429) OPENTHREAD:[N] Platform------: Packet 263 has Delay: 23833 us[0m
[0;32mI(35479) OPENTHREAD:[N] Platform------: Packet 264 has Delay: 30072 us[0m
[0;32mI(35519) OPENTHREAD:[N] Platform------: Packet 265 has Delay: 13392 us[0m
[0;32mI(35549) OPENTHREAD:[N] Platform------: Packet 266 has Delay: 23827 us[0m
[0;32mI(35579) OPENTHREAD:[N] Platform------: Packet 267 has Delay: 20072 us[0m
[0;32mI(35619) OPENTHREAD:[N] Platform------: Packet 268 has Delay: 20078 us[0m
[0;32mI(35639) OPENTHREAD:[N] Platform------: Packet 269 has Delay: 13388 us[0m
[0;32mI(35669) OPENTHREAD:[N] Platform------: Packet 270 has Delay: 20512 us[0m
[0;32mI(35709) OPENTHREAD:[N] Platform------: Packet 271 has Delay: 20073 us[0m
[0;32mI(35749) OPENTHREAD:[N] Platform------: Packet 272 has Delay: 13388 us[0m
[0;32mI(35779) OPENTHREAD:[N] Platform------: Packet 273 has Delay: 13386 us[0m
[0;32mI(35819) OPENTHREAD:[N] Platform------: Packet 274 has Delay: 33913 us[0m
[0;32mI(35849) OPENTHREAD:[N] Platform------: Packet 275 has Delay: 19526 us[0m
[0;32mI(35879) OPENTHREAD:[N] Platform------: Packet 276 has Delay: 20070 us[0m
[0;32mI(35919) OPENTHREAD:[N] Platform------: Packet 277 has Delay: 19807 us[0m
[0;32mI(35959) OPENTHREAD:[N] Platform------: Packet 278 has Delay: 23826 us[0m
[0;32mI(35989) OPENTHREAD:[N] Platform------: Packet 279 has Delay: 23827 us[0m
[0;32mI(36029) OPENTHREAD:[N] Platform------: Packet 280 has Delay: 20067 us[0m
[0;32mI(36079) OPENTHREAD:[N] Platform------: Packet 281 has Delay: 33826 us[0m
[0;32mI(36119) OPENTHREAD:[N] Platform------: Packet 282 has Delay: 23825 us[0m
[0;32mI(36159) OPENTHREAD:[N] Platform------: Packet 283 has Delay: 33823 us[0m
[0;32mI(36199) OPENTHREAD:[N] Platform------: Packet 284 has Delay: 20070 us[0m
[0;32mI(36249) OPENTHREAD:[N] Platform------: Packet 285 has Delay: 23826 us[0m
[0;32mI(36299) OPENTHREAD:[N] Platform------: Packet 286 has Delay: 23823 us[0m
[0;32mI(36339) OPENTHREAD:[N] Platform------: Packet 287 has Delay: 13391 us[0m
[0;32mI(36379) OPENTHREAD:[N] Platform------: Packet 288 has Delay: 24083 us[0m
[0;32mI(36439) OPENTHREAD:[N] Platform------: Packet 289 has Delay: 33822 us[0m
[0;32mI(36479) OPENTHREAD:[N] Platform------: Packet 290 has Delay: 13389 us[0m
[0;32mI(36519) OPENTHREAD:[N] Platform------: Packet 291 has Delay: 13389 us[0m
[0;32mI(36559) OPENTHREAD:[N] Platform------: Packet 292 has Delay: 23821 us[0m
[0;32mI(36599) OPENTHREAD:[N] Platform------: Packet 293 has Delay: 33821 us[0m
[0;32mI(36649) OPENTHREAD:[N] Platform------: Packet 294 has Delay: 30065 us[0m
[0;32mI(36689) OPENTHREAD:[N] Platform------: Packet 295 has Delay: 13387 us[0m
[0;32mI(36709) OPENTHREAD:[N] Platform------: Packet 296 has Delay: 13388 us[0m
[0;32mI(36759) OPENTHREAD:[N] Platform------: Packet 297 has Delay: 30495 us[0m
[0;32mI(36809) OPENTHREAD:[N] Platform------: Packet 298 has Delay: 33888 us[0m
[0;32mI(36849) OPENTHREAD:[N] Platform------: Packet 299 has Delay: 23770 us[0m
[0;32mI(36889) OPENTHREAD:[N] Platform------: Packet 300 has Delay: 23813 us[0m
[0;32mI(36929) OPENTHREAD:[N] Platform------: Packet 301 has Delay: 23702 us[0m
[0;32mI(36979) OPENTHREAD:[N] Platform------: Packet 302 has Delay: 33819 us[0m
[0;32mI(37019) OPENTHREAD:[N] Platform------: Packet 303 has Delay: 23815 us[0m
[0;32mI(37069) OPENTHREAD:[N] Platform------: Packet 304 has Delay: 23818 us[0m
[0;32mI(37129) OPENTHREAD:[N] Platform------: Packet 305 has Delay: 33817 us[0m
[0;32mI(37159) OPENTHREAD:[N] Platform------: Packet 306 has Delay: 13385 us[0m
[0;32mI(37199) OPENTHREAD:[N] Platform------: Packet 307 has Delay: 23815 us[0m
[0;32mI(37239) OPENTHREAD:[N] Platform------: Packet 308 has Delay: 23817 us[0m
[0;32mI(37269) OPENTHREAD:[N] Platform------: Packet 309 has Delay: 13381 us[0m
[0;32mI(37309) OPENTHREAD:[N] Platform------: Packet 310 has Delay: 13380 us[0m
[0;32mI(37359) OPENTHREAD:[N] Platform------: Packet 311 has Delay: 34133 us[0m
[0;32mI(37379) OPENTHREAD:[N] Platform------: Packet 312 has Delay: 13424 us[0m
[0;32mI(37419) OPENTHREAD:[N] Platform------: Packet 313 has Delay: 30451 us[0m
[0;32mI(37469) OPENTHREAD:[N] Platform------: Packet 314 has Delay: 20061 us[0m
[0;32mI(37509) OPENTHREAD:[N] Platform------: Packet 315 has Delay: 13382 us[0m
[0;32mI(37539) OPENTHREAD:[N] Platform------: Packet 316 has Delay: 23810 us[0m
[0;32mI(37579) OPENTHREAD:[N] Platform------: Packet 317 has Delay: 20062 us[0m
[0;32mI(37619) OPENTHREAD:[N] Platform------: Packet 318 has Delay: 33813 us[0m
[0;32mI(37669) OPENTHREAD:[N] Platform------: Packet 319 has Delay: 30058 us[0m
[0;32mI(37719) OPENTHREAD:[N] Platform------: Packet 320 has Delay: 23811 us[0m
[0;32mI(37759) OPENTHREAD:[N] Platform------: Packet 321 has Delay: 23809 us[0m
[0;32mI(37789) OPENTHREAD:[N] Platform------: Packet 322 has Delay: 24129 us[0m
[0;32mI(37819) OPENTHREAD:[N] Platform------: Packet 323 has Delay: 20065 us[0m
[0;32mI(37859) OPENTHREAD:[N] Platform------: Packet 324 has Delay: 29559 us[0m
[0;32mI(37899) OPENTHREAD:[N] Platform------: Packet 325 has Delay: 30301 us[0m
[0;32mI(37939) OPENTHREAD:[N] Platform------: Packet 326 has Delay: 19817 us[0m
[0;32mI(37979) OPENTHREAD:[N] Platform------: Packet 327 has Delay: 23807 us[0m
[0;32mI(38009) OPENTHREAD:[N] Platform------: Packet 328 has Delay: 13380 us[0m
[0;32mI(38049) OPENTHREAD:[N] Platform------: Packet 329 has Delay: 23805 us[0m
[0;32mI(38089) OPENTHREAD:[N] Platform------: Packet 330 has Delay: 23809 us[0m
[0;32mI(38129) OPENTHREAD:[N] Platform------: Packet 331 has Delay: 23806 us[0m
[0;32mI(38179) OPENTHREAD:[N] Platform------: Packet 332 has Delay: 23807 us[0m
[0;32mI(38219) OPENTHREAD:[N] Platform------: Packet 333 has Delay: 23806 us[0m
[0;32mI(38259) OPENTHREAD:[N] Platform------: Packet 334 has Delay: 13384 us[0m
[0;32mI(38299) OPENTHREAD:[N] Platform------: Packet 335 has Delay: 13384 us[0m
[0;32mI(38349) OPENTHREAD:[N] Platform------: Packet 336 has Delay: 33803 us[0m
[0;32mI(38389) OPENTHREAD:[N] Platform------: Packet 337 has Delay: 23544 us[0m
[0;32mI(38429) OPENTHREAD:[N] Platform------: Packet 338 has Delay: 23805 us[0m
[0;32mI(38469) OPENTHREAD:[N] Platform------: Packet 339 has Delay: 33803 us[0m
[0;32mI(38499) OPENTHREAD:[N] Platform------: Packet 340 has Delay: 13377 us[0m
[0;32mI(38529) OPENTHREAD:[N] Platform------: Packet 341 has Delay: 23802 us[0m
[0;32mI(38579) OPENTHREAD:[N] Platform------: Packet 342 has Delay: 20055 us[0m
[0;32mI(38629) OPENTHREAD:[N] Platform------: Packet 343 has Delay: 23803 us[0m
[0;32mI(38669) OPENTHREAD:[N] Platform------: Packet 344 has Delay: 23802 us[0m
[0;32mI(38709) OPENTHREAD:[N] Platform------: Packet 345 has Delay: 23804 us[0m
[0;32mI(38769) OPENTHREAD:[N] Platform------: Packet 346 has Delay: 33804 us[0m
[0;32mI(38809) OPENTHREAD:[N] Platform------: Packet 347 has Delay: 23868 us[0m
[0;32mI(38859) OPENTHREAD:[N] Platform------: Packet 348 has Delay: 33753 us[0m
[0;32mI(38909) OPENTHREAD:[N] Platform------: Packet 349 has Delay: 34034 us[0m
[0;32mI(38929) OPENTHREAD:[N] Platform------: Packet 350 has Delay: 13376 us[0m
[0;32mI(38969) OPENTHREAD:[N] Platform------: Packet 351 has Delay: 13379 us[0m
[0;32mI(38999) OPENTHREAD:[N] Platform------: Packet 352 has Delay: 13379 us[0m
[0;32mI(39039) OPENTHREAD:[N] Platform------: Packet 353 has Delay: 23798 us[0m
[0;32mI(39079) OPENTHREAD:[N] Platform------: Packet 354 has Delay: 23799 us[0m
[0;32mI(39099) OPENTHREAD:[N] Platform------: Packet 355 has Delay: 13376 us[0m
[0;32mI(39139) OPENTHREAD:[N] Platform------: Packet 356 has Delay: 20473 us[0m
[0;32mI(39169) OPENTHREAD:[N] Platform------: Packet 357 has Delay: 13380 us[0m
[0;32mI(39209) OPENTHREAD:[N] Platform------: Packet 358 has Delay: 23796 us[0m
[0;32mI(39249) OPENTHREAD:[N] Platform------: Packet 359 has Delay: 23796 us[0m
[0;32mI(39299) OPENTHREAD:[N] Platform------: Packet 360 has Delay: 23797 us[0m
[0;32mI(39339) OPENTHREAD:[N] Platform------: Packet 361 has Delay: 23795 us[0m
[0;32mI(39369) OPENTHREAD:[N] Platform------: Packet 362 has Delay: 13445 us[0m
[0;32mI(39399) OPENTHREAD:[N] Platform------: Packet 363 has Delay: 13400 us[0m
[0;32mI(39449) OPENTHREAD:[N] Platform------: Packet 364 has Delay: 33794 us[0m
[0;32mI(39479) OPENTHREAD:[N] Platform------: Packet 365 has Delay: 13373 us[0m
[0;32mI(39519) OPENTHREAD:[N] Platform------: Packet 366 has Delay: 23793 us[0m
[0;32mI(39569) OPENTHREAD:[N] Platform------: Packet 367 has Delay: 33794 us[0m
[0;32mI(39619) OPENTHREAD:[N] Platform------: Packet 368 has Delay: 23795 us[0m
[0;32mI(39659) OPENTHREAD:[N] Platform------: Packet 369 has Delay: 23794 us[0m
[0;32mI(39699) OPENTHREAD:[N] Platform------: Packet 370 has Delay: 23794 us[0m
[0;32mI(39739) OPENTHREAD:[N] Platform------: Packet 371 has Delay: 33792 us[0m
[0;32mI(39769) OPENTHREAD:[N] Platform------: Packet 372 has Delay: 13376 us[0m
[0;32mI(39789) OPENTHREAD:[N] Platform------: Packet 373 has Delay: 17036 us[0m
[0;32mI(39829) OPENTHREAD:[N] Platform------: Packet 374 has Delay: 20061 us[0m
[0;32mI(39869) OPENTHREAD:[N] Platform------: Packet 375 has Delay: 23741 us[0m
[0;32mI(39909) OPENTHREAD:[N] Platform------: Packet 376 has Delay: 13612 us[0m
[0;32mI(39949) OPENTHREAD:[N] Platform------: Packet 377 has Delay: 13372 us[0m
[0;32mI(39989) OPENTHREAD:[N] Platform------: Packet 378 has Delay: 33789 us[0m
[0;32mI(40019) OPENTHREAD:[N] Platform------: Packet 379 has Delay: 20050 us[0m
[0;32mI(40059) OPENTHREAD:[N] Platform------: Packet 380 has Delay: 20053 us[0m
[0;32mI(40109) OPENTHREAD:[N] Platform------: Packet 381 has Delay: 33787 us[0m
[0;32mI(40149) OPENTHREAD:[N] Platform------: Packet 382 has Delay: 23787 us[0m
[0;32mI(40179) OPENTHREAD:[N] Platform------: Packet 383 has Delay: 13376 us[0m
[0;32mI(40219) OPENTHREAD:[N] Platform------: Packet 384 has Delay: 23786 us[0m
[0;32mI(40269) OPENTHREAD:[N] Platform------: Packet 385 has Delay: 23787 us[0m
[0;32mI(40329) OPENTHREAD:[N] Platform------: Packet 386 has Delay: 33788 us[0m
[0;32mI(40369) OPENTHREAD:[N] Platform------: Packet 387 has Delay: 23998 us[0m
[0;32mI(40399) OPENTHREAD:[N] Platform------: Packet 388 has Delay: 13392 us[0m
[0;32mI(40449) OPENTHREAD:[N] Platform------: Packet 389 has Delay: 23785 us[0m
[0;32mI(40509) OPENTHREAD:[N] Platform------: Packet 390 has Delay: 33788 us[0m
[0;32mI(40539) OPENTHREAD:[N] Platform------: Packet 391 has Delay: 13355 us[0m
[0;32mI(40569) OPENTHREAD:[N] Platform------: Packet 392 has Delay: 13370 us[0m
[0;32mI(40609) OPENTHREAD:[N] Platform------: Packet 393 has Delay: 23783 us[0m
[0;32mI(40649) OPENTHREAD:[N] Platform------: Packet 394 has Delay: 23786 us[0m
[0;32mI(40689) OPENTHREAD:[N] Platform------: Packet 395 has Delay: 13372 us[0m
[0;32mI(40719) OPENTHREAD:[N] Platform------: Packet 396 has Delay: 23784 us[0m
[0;32mI(40749) OPENTHREAD:[N] Platform------: Packet 397 has Delay: 13364 us[0m
[0;32mI(40789) OPENTHREAD:[N] Platform------: Packet 398 has Delay: 34097 us[0m
[0;32mI(40829) OPENTHREAD:[N] Platform------: Packet 399 has Delay: 20054 us[0m
[0;32mI(40869) OPENTHREAD:[N] Platform------: Packet 400 has Delay: 33732 us[0m
[0;32mI(40899) OPENTHREAD:[N] Platform------: Packet 401 has Delay: 20048 us[0m
[0;32mI(40929) OPENTHREAD:[N] Platform------: Packet 402 has Delay: 20038 us[0m
[0;32mI(40959) OPENTHREAD:[N] Platform------: Packet 403 has Delay: 13365 us[0m
[0;32mI(40979) OPENTHREAD:[N] Platform------: Packet 404 has Delay: 13354 us[0m
[0;32mI(41019) OPENTHREAD:[N] Platform------: Packet 405 has Delay: 23401 us[0m
[0;32mI(41049) OPENTHREAD:[N] Platform------: Packet 406 has Delay: 23781 us[0m
[0;32mI(41079) OPENTHREAD:[N] Platform------: Packet 407 has Delay: 20048 us[0m
[0;32mI(41109) OPENTHREAD:[N] Platform------: Packet 408 has Delay: 13366 us[0m
[0;32mI(41159) OPENTHREAD:[N] Platform------: Packet 409 has Delay: 23779 us[0m
[0;32mI(41189) OPENTHREAD:[N] Platform------: Packet 410 has Delay: 23781 us[0m
[0;32mI(41249) OPENTHREAD:[N] Platform------: Packet 411 has Delay: 30045 us[0m
[0;32mI(41299) OPENTHREAD:[N] Platform------: Packet 412 has Delay: 23780 us[0m
[0;32mI(41339) OPENTHREAD:[N] Platform------: Packet 413 has Delay: 23779 us[0m
[0;32mI(41389) OPENTHREAD:[N] Platform------: Packet 414 has Delay: 24036 us[0m
[0;32mI(41439) OPENTHREAD:[N] Platform------: Packet 415 has Delay: 33777 us[0m
